dictionary size=  1000
list element size=  1000 

Start value = K  Goal value = Y 

Expand Node | Fringe
V21         | (471, 'S16'), (525, 'Q25'), (516, 'P22'), (689, 'U6'), (605, 'L8'), (632, 'E'), (543, 'H'), (746, 'X11'), (741, 'Z1'), (648, 'L4'), (800, 'D'), (703, 'R22'), (849, 'S14'), (636, 'N17'), (700, 'U21'), (748, 'P2'), (1015, 'U12'), (871, 'Y20'), (1024, 'Z25'), (1359, 'X4'), (733, 'X13'), (1016, 'L7'), (991, 'A'), (990, 'R7'), (776, 'J'), (963, 'P'), (1085, 'Q11'), (1229, 'R16'), (1181, 'N23'), (1221, 'K23'), (724, 'T18'), (1201, 'T22'), (858, 'W5'), (1133, 'W12'), (1244, 'Z5'), (1201, 'N24'), (994, 'V17'), (1259, 'W13'), (1186, 'Z24'), (1626, 'W16'), (1397, 'K0'), (1025, 'Q3'), (734, 'X5'), (1185, 'X23'), (1178, 'Q19'), (1363, 'M'), (1121, 'M7'), (1507, 'U'), (1371, 'C'), (1013, 'N6'), (1015, 'M'), (1861, 'Q1'), (1391, 'Q10'), (1177, 'S15'), (2024, 'R2'), (1358, 'R15'), (1230, 'N19'), (1851, 'S0'), (1370, 'Z'), (1836, 'T0'), (1581, 'T9'), (1648, 'K13'), (1037, 'U8'), (1507, 'K12'), (1295, 'V1'), (1263, 'K17'), (920, 'U22'), (1681, 'W9'), (1371, 'O21'), (1438, 'W15'), (1379, 'A'), (1671, 'L18'), (1801, 'Y1'), (1390, 'V10'), (1113, 'Y0'), (1768, 'P12'), (1290, 'Z9'), (1596, 'V19')
S16         | (516, 'P22'), (525, 'Q25'), (543, 'H'), (689, 'U6'), (605, 'L8'), (632, 'E'), (636, 'N17'), (746, 'X11'), (741, 'Z1'), (648, 'L4'), (800, 'D'), (703, 'R22'), (849, 'S14'), (1181, 'N23'), (700, 'U21'), (748, 'P2'), (1015, 'U12'), (871, 'Y20'), (1024, 'Z25'), (1359, 'X4'), (733, 'X13'), (1016, 'L7'), (991, 'A'), (990, 'R7'), (776, 'J'), (963, 'P'), (1085, 'Q11'), (1229, 'R16'), (1370, 'Z'), (1221, 'K23'), (724, 'T18'), (1201, 'T22'), (858, 'W5'), (1133, 'W12'), (1244, 'Z5'), (1201, 'N24'), (994, 'V17'), (1259, 'W13'), (1186, 'Z24'), (1626, 'W16'), (1397, 'K0'), (1025, 'Q3'), (734, 'X5'), (1185, 'X23'), (1178, 'Q19'), (1363, 'M'), (1121, 'M7'), (1507, 'U'), (1371, 'C'), (1013, 'N6'), (1015, 'M'), (1861, 'Q1'), (1391, 'Q10'), (1177, 'S15'), (2024, 'R2'), (1358, 'R15'), (1230, 'N19'), (1851, 'S0'), (1596, 'V19'), (1836, 'T0'), (1581, 'T9'), (1648, 'K13'), (1037, 'U8'), (1507, 'K12'), (1295, 'V1'), (1263, 'K17'), (920, 'U22'), (1681, 'W9'), (1371, 'O21'), (1438, 'W15'), (1379, 'A'), (1671, 'L18'), (1801, 'Y1'), (1390, 'V10'), (1113, 'Y0'), (1768, 'P12'), (1290, 'Z9'), (1344, 'C')
P22         | (525, 'Q25'), (605, 'L8'), (543, 'H'), (689, 'U6'), (648, 'L4'), (632, 'E'), (636, 'N17'), (746, 'X11'), (741, 'Z1'), (733, 'X13'), (800, 'D'), (703, 'R22'), (849, 'S14'), (1181, 'N23'), (700, 'U21'), (748, 'P2'), (1015, 'U12'), (871, 'Y20'), (933, 'F'), (1359, 'X4'), (734, 'X5'), (1016, 'L7'), (991, 'A'), (990, 'R7'), (776, 'J'), (963, 'P'), (1085, 'Q11'), (1229, 'R16'), (1370, 'Z'), (1221, 'K23'), (724, 'T18'), (1201, 'T22'), (858, 'W5'), (1133, 'W12'), (1244, 'Z5'), (1201, 'N24'), (994, 'V17'), (1259, 'W13'), (1024, 'Z25'), (1626, 'W16'), (1397, 'K0'), (1025, 'Q3'), (1344, 'C'), (1185, 'X23'), (1178, 'Q19'), (1363, 'M'), (1121, 'M7'), (1507, 'U'), (1371, 'C'), (1013, 'N6'), (1015, 'M'), (1861, 'Q1'), (1391, 'Q10'), (1177, 'S15'), (2024, 'R2'), (1358, 'R15'), (1230, 'N19'), (1851, 'S0'), (1596, 'V19'), (1836, 'T0'), (1581, 'T9'), (1648, 'K13'), (1037, 'U8'), (1507, 'K12'), (1295, 'V1'), (1263, 'K17'), (920, 'U22'), (1681, 'W9'), (1371, 'O21'), (1438, 'W15'), (1379, 'A'), (1671, 'L18'), (1801, 'Y1'), (1390, 'V10'), (1113, 'Y0'), (1768, 'P12'), (1290, 'Z9'), (1186, 'Z24')
Q25         | (543, 'H'), (605, 'L8'), (632, 'E'), (689, 'U6'), (648, 'L4'), (703, 'R22'), (636, 'N17'), (746, 'X11'), (741, 'Z1'), (733, 'X13'), (800, 'D'), (776, 'J'), (849, 'S14'), (1181, 'N23'), (700, 'U21'), (748, 'P2'), (1015, 'U12'), (871, 'Y20'), (933, 'F'), (1359, 'X4'), (734, 'X5'), (1016, 'L7'), (991, 'A'), (990, 'R7'), (1013, 'N6'), (963, 'P'), (1085, 'Q11'), (1229, 'R16'), (1370, 'Z'), (1221, 'K23'), (724, 'T18'), (1201, 'T22'), (858, 'W5'), (1133, 'W12'), (1244, 'Z5'), (1201, 'N24'), (994, 'V17'), (1259, 'W13'), (1024, 'Z25'), (1626, 'W16'), (1397, 'K0'), (1025, 'Q3'), (1344, 'C'), (1185, 'X23'), (1178, 'Q19'), (1363, 'M'), (1121, 'M7'), (1507, 'U'), (1371, 'C'), (1186, 'Z24'), (1015, 'M'), (1861, 'Q1'), (1391, 'Q10'), (1177, 'S15'), (2024, 'R2'), (1358, 'R15'), (1230, 'N19'), (1851, 'S0'), (1596, 'V19'), (1836, 'T0'), (1581, 'T9'), (1648, 'K13'), (1037, 'U8'), (1507, 'K12'), (1295, 'V1'), (1263, 'K17'), (920, 'U22'), (1681, 'W9'), (1371, 'O21'), (1438, 'W15'), (1379, 'A'), (1671, 'L18'), (1801, 'Y1'), (1390, 'V10'), (1113, 'Y0'), (1768, 'P12'), (1290, 'Z9'), (1254, 'L')
H           | (605, 'L8'), (648, 'L4'), (632, 'E'), (689, 'U6'), (733, 'X13'), (703, 'R22'), (636, 'N17'), (746, 'X11'), (741, 'Z1'), (734, 'X5'), (800, 'D'), (776, 'J'), (849, 'S14'), (704, 'Z18'), (700, 'U21'), (748, 'P2'), (1015, 'U12'), (871, 'Y20'), (933, 'F'), (1275, 'H18'), (1025, 'Q3'), (866, 'O10'), (858, 'O12'), (990, 'R7'), (1013, 'N6'), (870, 'S6'), (1085, 'Q11'), (1229, 'R16'), (1181, 'N23'), (780, 'Z21'), (724, 'T18'), (1201, 'T22'), (858, 'W5'), (1133, 'W12'), (1244, 'Z5'), (1201, 'N24'), (994, 'V17'), (1259, 'W13'), (1024, 'Z25'), (1359, 'X4'), (1397, 'K0'), (1254, 'L'), (1344, 'C'), (1185, 'X23'), (1016, 'L7'), (991, 'A'), (881, 'P18'), (1507, 'U'), (1137, 'Q17'), (1123, 'R18'), (1015, 'M'), (963, 'P'), (1391, 'Q10'), (1177, 'S15'), (1594, 'U25'), (1236, 'V15'), (1230, 'N19'), (1472, 'Z2'), (1370, 'Z'), (1221, 'K23'), (1581, 'T9'), (1648, 'K13'), (1037, 'U8'), (1507, 'K12'), (1295, 'V1'), (1263, 'K17'), (920, 'U22'), (1681, 'W9'), (1371, 'O21'), (1438, 'W15'), (1379, 'A'), (1671, 'L18'), (1801, 'Y1'), (1390, 'V10'), (1113, 'Y0'), (1768, 'P12'), (1290, 'Z9'), (2067, 'H3'), (1483, 'H7'), (1626, 'W16'), (1429, 'H22'), (2051, 'H25'), (1878, 'I0'), (1591, 'I6'), (1553, 'J1'), (1724, 'L9'), (1566, 'L23'), (2296, 'M2'), (1812, 'N21'), (1271, 'O6'), (1178, 'Q19'), (1363, 'M'), (2187, 'O22'), (1222, 'P0'), (1121, 'M7'), (1760, 'P23'), (2150, 'Q13'), (1371, 'C'), (1713, 'R5'), (1741, 'R8'), (1186, 'Z24'), (1779, 'R19'), (1650, 'R20'), (1861, 'Q1'), (2223, 'S22'), (1602, 'T11'), (2096, 'T17'), (1700, 'U3'), (1969, 'U18'), (2024, 'R2'), (1975, 'V0'), (1358, 'R15'), (1508, 'W11'), (1774, 'X6'), (1989, 'X10'), (1851, 'S0'), (1687, 'Y3'), (1596, 'V19'), (1498, 'Z11'), (1836, 'T0')
L8          | (632, 'E'), (648, 'L4'), (636, 'N17'), (689, 'U6'), (733, 'X13'), (703, 'R22'), (700, 'U21'), (746, 'X11'), (741, 'Z1'), (734, 'X5'), (800, 'D'), (776, 'J'), (849, 'S14'), (704, 'Z18'), (724, 'T18'), (748, 'P2'), (1015, 'U12'), (871, 'Y20'), (933, 'F'), (1275, 'H18'), (1025, 'Q3'), (866, 'O10'), (858, 'O12'), (990, 'R7'), (1013, 'N6'), (870, 'S6'), (1085, 'Q11'), (1229, 'R16'), (1181, 'N23'), (780, 'Z21'), (1037, 'U8'), (1201, 'T22'), (858, 'W5'), (1133, 'W12'), (1244, 'Z5'), (1201, 'N24'), (994, 'V17'), (1259, 'W13'), (1024, 'Z25'), (1359, 'X4'), (1397, 'K0'), (1254, 'L'), (1344, 'C'), (1185, 'X23'), (1016, 'L7'), (991, 'A'), (881, 'P18'), (1507, 'U'), (1137, 'Q17'), (1123, 'R18'), (1015, 'M'), (963, 'P'), (1391, 'Q10'), (1177, 'S15'), (1594, 'U25'), (1236, 'V15'), (1230, 'N19'), (1472, 'Z2'), (1370, 'Z'), (1221, 'K23'), (1581, 'T9'), (1648, 'K13'), (1836, 'T0'), (1507, 'K12'), (1295, 'V1'), (1263, 'K17'), (920, 'U22'), (1681, 'W9'), (1371, 'O21'), (1438, 'W15'), (1379, 'A'), (1671, 'L18'), (1801, 'Y1'), (1390, 'V10'), (1113, 'Y0'), (1768, 'P12'), (1290, 'Z9'), (2067, 'H3'), (1483, 'H7'), (1626, 'W16'), (1429, 'H22'), (2051, 'H25'), (1878, 'I0'), (1591, 'I6'), (1553, 'J1'), (1724, 'L9'), (1566, 'L23'), (2296, 'M2'), (1812, 'N21'), (1271, 'O6'), (1178, 'Q19'), (1363, 'M'), (2187, 'O22'), (1222, 'P0'), (1121, 'M7'), (1760, 'P23'), (2150, 'Q13'), (1371, 'C'), (1713, 'R5'), (1741, 'R8'), (1186, 'Z24'), (1779, 'R19'), (1650, 'R20'), (1861, 'Q1'), (2223, 'S22'), (1602, 'T11'), (2096, 'T17'), (1700, 'U3'), (1969, 'U18'), (2024, 'R2'), (1975, 'V0'), (1358, 'R15'), (1508, 'W11'), (1774, 'X6'), (1989, 'X10'), (1851, 'S0'), (1687, 'Y3'), (1596, 'V19'), (1498, 'Z11')
E           | (635, 'Q23'), (636, 'N17'), (700, 'U21'), (648, 'L4'), (733, 'X13'), (703, 'R22'), (704, 'Z18'), (746, 'X11'), (689, 'U6'), (734, 'X5'), (800, 'D'), (776, 'J'), (849, 'S14'), (1036, 'E0'), (724, 'T18'), (748, 'P2'), (976, 'M18'), (741, 'Z1'), (721, 'P5'), (975, 'W7'), (1025, 'Q3'), (866, 'O10'), (858, 'O12'), (990, 'R7'), (1013, 'N6'), (870, 'S6'), (1085, 'Q11'), (1229, 'R16'), (1181, 'N23'), (780, 'Z21'), (1037, 'U8'), (1201, 'T22'), (858, 'W5'), (1091, 'L9'), (1015, 'U12'), (1201, 'N24'), (871, 'Y20'), (787, 'Q5'), (1024, 'Z25'), (1164, 'V12'), (1375, 'X21'), (1254, 'L'), (1344, 'C'), (1185, 'X23'), (1016, 'L7'), (991, 'A'), (881, 'P18'), (1507, 'U'), (1137, 'Q17'), (1123, 'R18'), (1015, 'M'), (963, 'P'), (1391, 'Q10'), (1177, 'S15'), (1594, 'U25'), (1236, 'V15'), (1230, 'N19'), (1472, 'Z2'), (1370, 'Z'), (1221, 'K23'), (1562, 'F25'), (1648, 'K13'), (1294, 'G23'), (1329, 'H22'), (1295, 'V1'), (1001, 'J5'), (920, 'U22'), (1525, 'J23'), (1133, 'W12'), (1244, 'Z5'), (1026, 'M23'), (1409, 'N0'), (1508, 'O15'), (1119, 'P1'), (994, 'V17'), (1259, 'W13'), (840, 'R11'), (1324, 'R17'), (1067, 'U4'), (1359, 'X4'), (1275, 'H18'), (1444, 'W21'), (1397, 'K0'), (1591, 'I6'), (1431, 'Z11'), (1724, 'L9'), (1566, 'L23'), (2296, 'M2'), (1812, 'N21'), (1271, 'O6'), (1178, 'Q19'), (1363, 'M'), (2187, 'O22'), (1222, 'P0'), (1121, 'M7'), (1760, 'P23'), (2150, 'Q13'), (1371, 'C'), (1713, 'R5'), (1741, 'R8'), (1186, 'Z24'), (1779, 'R19'), (1650, 'R20'), (1861, 'Q1'), (2223, 'S22'), (1602, 'T11'), (2096, 'T17'), (1700, 'U3'), (1969, 'U18'), (2024, 'R2'), (1975, 'V0'), (1358, 'R15'), (1508, 'W11'), (1774, 'X6'), (1989, 'X10'), (1851, 'S0'), (1687, 'Y3'), (1596, 'V19'), (1498, 'Z11'), (1831, 'E25'), (1658, 'F11'), (1581, 'T9'), (2257, 'G4'), (1726, 'G17'), (1758, 'G22'), (1836, 'T0'), (2012, 'H3'), (2033, 'H16'), (1507, 'K12'), (1513, 'I8'), (2030, 'I15'), (1266, 'I19'), (1263, 'K17'), (1758, 'J13'), (2067, 'J20'), (1681, 'W9'), (2214, 'K3'), (1371, 'O21'), (1398, 'L22'), (1829, 'M0'), (1438, 'W15'), (1379, 'A'), (1308, 'M24'), (1671, 'L18'), (1785, 'N14'), (2032, 'N25'), (1801, 'Y1'), (1888, 'O17'), (1390, 'V10'), (1113, 'Y0'), (1557, 'P6'), (1768, 'P12'), (1327, 'Q16'), (1290, 'Z9'), (933, 'F'), (2067, 'H3'), (1651, 'R23'), (1841, 'S0'), (1483, 'H7'), (1713, 'U24'), (1626, 'W16'), (1429, 'H22'), (1408, 'V14'), (2051, 'H25'), (1559, 'W10'), (1878, 'I0'), (1766, 'W25'), (2277, 'Y6'), (1867, 'Y22'), (1553, 'J1'), (1928, 'Z16'), (2048, 'Z20')
Q23         | (636, 'N17'), (648, 'L4'), (700, 'U21'), (689, 'U6'), (733, 'X13'), (703, 'R22'), (704, 'Z18'), (746, 'X11'), (721, 'P5'), (734, 'X5'), (800, 'D'), (776, 'J'), (849, 'S14'), (1036, 'E0'), (724, 'T18'), (748, 'P2'), (976, 'M18'), (741, 'Z1'), (787, 'Q5'), (975, 'W7'), (1025, 'Q3'), (866, 'O10'), (858, 'O12'), (990, 'R7'), (1013, 'N6'), (870, 'S6'), (1085, 'Q11'), (1229, 'R16'), (1181, 'N23'), (780, 'Z21'), (1037, 'U8'), (1201, 'T22'), (858, 'W5'), (1091, 'L9'), (1015, 'U12'), (1201, 'N24'), (871, 'Y20'), (840, 'R11'), (1024, 'Z25'), (1164, 'V12'), (1375, 'X21'), (1254, 'L'), (1344, 'C'), (1185, 'X23'), (1016, 'L7'), (991, 'A'), (881, 'P18'), (1507, 'U'), (1137, 'Q17'), (1123, 'R18'), (1015, 'M'), (963, 'P'), (1391, 'Q10'), (1177, 'S15'), (1594, 'U25'), (1236, 'V15'), (1230, 'N19'), (1472, 'Z2'), (1370, 'Z'), (1221, 'K23'), (1562, 'F25'), (1648, 'K13'), (1294, 'G23'), (1329, 'H22'), (1295, 'V1'), (1001, 'J5'), (920, 'U22'), (1525, 'J23'), (1133, 'W12'), (1244, 'Z5'), (1026, 'M23'), (1409, 'N0'), (1508, 'O15'), (1119, 'P1'), (994, 'V17'), (1259, 'W13'), (933, 'F'), (1324, 'R17'), (1067, 'U4'), (1359, 'X4'), (1275, 'H18'), (1444, 'W21'), (1397, 'K0'), (1591, 'I6'), (1431, 'Z11'), (1495, 'N'), (1566, 'L23'), (2296, 'M2'), (1812, 'N21'), (1271, 'O6'), (1178, 'Q19'), (1363, 'M'), (2187, 'O22'), (1222, 'P0'), (1121, 'M7'), (1760, 'P23'), (2150, 'Q13'), (1371, 'C'), (1713, 'R5'), (1741, 'R8'), (1186, 'Z24'), (1779, 'R19'), (1650, 'R20'), (1861, 'Q1'), (2223, 'S22'), (1602, 'T11'), (2096, 'T17'), (1700, 'U3'), (1969, 'U18'), (2024, 'R2'), (1975, 'V0'), (1358, 'R15'), (1508, 'W11'), (1774, 'X6'), (1989, 'X10'), (1851, 'S0'), (1687, 'Y3'), (1596, 'V19'), (1498, 'Z11'), (1831, 'E25'), (1658, 'F11'), (1581, 'T9'), (2257, 'G4'), (1726, 'G17'), (1758, 'G22'), (1836, 'T0'), (2012, 'H3'), (2033, 'H16'), (1507, 'K12'), (1513, 'I8'), (2030, 'I15'), (1266, 'I19'), (1263, 'K17'), (1758, 'J13'), (2067, 'J20'), (1681, 'W9'), (2214, 'K3'), (1371, 'O21'), (1398, 'L22'), (1829, 'M0'), (1438, 'W15'), (1379, 'A'), (1308, 'M24'), (1671, 'L18'), (1785, 'N14'), (2032, 'N25'), (1801, 'Y1'), (1888, 'O17'), (1390, 'V10'), (1113, 'Y0'), (1557, 'P6'), (1768, 'P12'), (1327, 'Q16'), (1290, 'Z9'), (2048, 'Z20'), (2067, 'H3'), (1651, 'R23'), (1841, 'S0'), (1483, 'H7'), (1713, 'U24'), (1626, 'W16'), (1429, 'H22'), (1408, 'V14'), (2051, 'H25'), (1559, 'W10'), (1878, 'I0'), (1766, 'W25'), (2277, 'Y6'), (1867, 'Y22'), (1553, 'J1'), (1928, 'Z16'), (1724, 'L9')
N17         | (648, 'L4'), (689, 'U6'), (700, 'U21'), (721, 'P5'), (733, 'X13'), (703, 'R22'), (704, 'Z18'), (746, 'X11'), (741, 'Z1'), (734, 'X5'), (800, 'D'), (776, 'J'), (849, 'S14'), (1036, 'E0'), (724, 'T18'), (748, 'P2'), (976, 'M18'), (871, 'Y20'), (787, 'Q5'), (975, 'W7'), (1025, 'Q3'), (866, 'O10'), (858, 'O12'), (990, 'R7'), (1013, 'N6'), (870, 'S6'), (1085, 'Q11'), (1229, 'R16'), (1181, 'N23'), (780, 'Z21'), (1037, 'U8'), (1201, 'T22'), (858, 'W5'), (1091, 'L9'), (1015, 'U12'), (1201, 'N24'), (994, 'V17'), (840, 'R11'), (1024, 'Z25'), (1164, 'V12'), (1375, 'X21'), (1254, 'L'), (1344, 'C'), (1185, 'X23'), (1016, 'L7'), (991, 'A'), (881, 'P18'), (1507, 'U'), (1137, 'Q17'), (1123, 'R18'), (1015, 'M'), (963, 'P'), (1391, 'Q10'), (1177, 'S15'), (1594, 'U25'), (1236, 'V15'), (1230, 'N19'), (1472, 'Z2'), (1370, 'Z'), (1221, 'K23'), (1562, 'F25'), (1648, 'K13'), (1294, 'G23'), (1329, 'H22'), (1295, 'V1'), (1001, 'J5'), (920, 'U22'), (1525, 'J23'), (1133, 'W12'), (1244, 'Z5'), (1026, 'M23'), (1409, 'N0'), (1508, 'O15'), (1119, 'P1'), (1113, 'Y0'), (1259, 'W13'), (933, 'F'), (1324, 'R17'), (1067, 'U4'), (1359, 'X4'), (1275, 'H18'), (1444, 'W21'), (1397, 'K0'), (1591, 'I6'), (1431, 'Z11'), (1495, 'N'), (1566, 'L23'), (2296, 'M2'), (1812, 'N21'), (1271, 'O6'), (1178, 'Q19'), (1363, 'M'), (2187, 'O22'), (1222, 'P0'), (1121, 'M7'), (1760, 'P23'), (2150, 'Q13'), (1371, 'C'), (1713, 'R5'), (1741, 'R8'), (1186, 'Z24'), (1779, 'R19'), (1650, 'R20'), (1861, 'Q1'), (2223, 'S22'), (1602, 'T11'), (2096, 'T17'), (1700, 'U3'), (1969, 'U18'), (2024, 'R2'), (1975, 'V0'), (1358, 'R15'), (1508, 'W11'), (1774, 'X6'), (1989, 'X10'), (1851, 'S0'), (1687, 'Y3'), (1596, 'V19'), (1498, 'Z11'), (1831, 'E25'), (1658, 'F11'), (1581, 'T9'), (2257, 'G4'), (1726, 'G17'), (1758, 'G22'), (1836, 'T0'), (2012, 'H3'), (2033, 'H16'), (1507, 'K12'), (1513, 'I8'), (2030, 'I15'), (1266, 'I19'), (1263, 'K17'), (1758, 'J13'), (2067, 'J20'), (1681, 'W9'), (2214, 'K3'), (1371, 'O21'), (1398, 'L22'), (1829, 'M0'), (1438, 'W15'), (1379, 'A'), (1308, 'M24'), (1671, 'L18'), (1785, 'N14'), (2032, 'N25'), (1801, 'Y1'), (1888, 'O17'), (1390, 'V10'), (1724, 'L9'), (1557, 'P6'), (1768, 'P12'), (1327, 'Q16'), (1290, 'Z9'), (2048, 'Z20'), (2067, 'H3'), (1651, 'R23'), (1841, 'S0'), (1483, 'H7'), (1713, 'U24'), (1626, 'W16'), (1429, 'H22'), (1408, 'V14'), (2051, 'H25'), (1559, 'W10'), (1878, 'I0'), (1766, 'W25'), (2277, 'Y6'), (1867, 'Y22'), (1553, 'J1'), (1928, 'Z16')
L4          | (689, 'U6'), (721, 'P5'), (700, 'U21'), (741, 'Z1'), (733, 'X13'), (703, 'R22'), (704, 'Z18'), (746, 'X11'), (787, 'Q5'), (734, 'X5'), (800, 'D'), (776, 'J'), (849, 'S14'), (1036, 'E0'), (724, 'T18'), (748, 'P2'), (976, 'M18'), (871, 'Y20'), (840, 'R11'), (975, 'W7'), (1025, 'Q3'), (866, 'O10'), (858, 'O12'), (990, 'R7'), (1013, 'N6'), (870, 'S6'), (1085, 'Q11'), (1229, 'R16'), (1181, 'N23'), (780, 'Z21'), (1037, 'U8'), (1201, 'T22'), (858, 'W5'), (1091, 'L9'), (1015, 'U12'), (1201, 'N24'), (994, 'V17'), (933, 'F'), (1024, 'Z25'), (1164, 'V12'), (1375, 'X21'), (1254, 'L'), (1344, 'C'), (1185, 'X23'), (1016, 'L7'), (991, 'A'), (881, 'P18'), (1507, 'U'), (1137, 'Q17'), (1123, 'R18'), (1015, 'M'), (963, 'P'), (1391, 'Q10'), (1177, 'S15'), (1594, 'U25'), (1236, 'V15'), (1230, 'N19'), (1472, 'Z2'), (1370, 'Z'), (1221, 'K23'), (1562, 'F25'), (1648, 'K13'), (1294, 'G23'), (1329, 'H22'), (1295, 'V1'), (1001, 'J5'), (920, 'U22'), (1525, 'J23'), (1133, 'W12'), (1244, 'Z5'), (1026, 'M23'), (1409, 'N0'), (1508, 'O15'), (1119, 'P1'), (1113, 'Y0'), (1259, 'W13'), (1290, 'Z9'), (1324, 'R17'), (1067, 'U4'), (1359, 'X4'), (1275, 'H18'), (1444, 'W21'), (1397, 'K0'), (1591, 'I6'), (1431, 'Z11'), (1495, 'N'), (1566, 'L23'), (2296, 'M2'), (1812, 'N21'), (1271, 'O6'), (1178, 'Q19'), (1363, 'M'), (2187, 'O22'), (1222, 'P0'), (1121, 'M7'), (1760, 'P23'), (2150, 'Q13'), (1371, 'C'), (1713, 'R5'), (1741, 'R8'), (1186, 'Z24'), (1779, 'R19'), (1650, 'R20'), (1861, 'Q1'), (2223, 'S22'), (1602, 'T11'), (2096, 'T17'), (1700, 'U3'), (1969, 'U18'), (2024, 'R2'), (1975, 'V0'), (1358, 'R15'), (1508, 'W11'), (1774, 'X6'), (1989, 'X10'), (1851, 'S0'), (1687, 'Y3'), (1596, 'V19'), (1498, 'Z11'), (1831, 'E25'), (1658, 'F11'), (1581, 'T9'), (2257, 'G4'), (1726, 'G17'), (1758, 'G22'), (1836, 'T0'), (2012, 'H3'), (2033, 'H16'), (1507, 'K12'), (1513, 'I8'), (2030, 'I15'), (1266, 'I19'), (1263, 'K17'), (1758, 'J13'), (2067, 'J20'), (1681, 'W9'), (2214, 'K3'), (1371, 'O21'), (1398, 'L22'), (1829, 'M0'), (1438, 'W15'), (1379, 'A'), (1308, 'M24'), (1671, 'L18'), (1785, 'N14'), (2032, 'N25'), (1801, 'Y1'), (1888, 'O17'), (1390, 'V10'), (1724, 'L9'), (1557, 'P6'), (1768, 'P12'), (1327, 'Q16'), (1928, 'Z16'), (2048, 'Z20'), (2067, 'H3'), (1651, 'R23'), (1841, 'S0'), (1483, 'H7'), (1713, 'U24'), (1626, 'W16'), (1429, 'H22'), (1408, 'V14'), (2051, 'H25'), (1559, 'W10'), (1878, 'I0'), (1766, 'W25'), (2277, 'Y6'), (1867, 'Y22'), (1553, 'J1')
U6          | (700, 'U21'), (721, 'P5'), (703, 'R22'), (741, 'Z1'), (733, 'X13'), (776, 'J'), (704, 'Z18'), (746, 'X11'), (787, 'Q5'), (734, 'X5'), (800, 'D'), (990, 'R7'), (849, 'S14'), (1036, 'E0'), (724, 'T18'), (748, 'P2'), (976, 'M18'), (871, 'Y20'), (840, 'R11'), (975, 'W7'), (1025, 'Q3'), (866, 'O10'), (858, 'O12'), (1137, 'Q17'), (1013, 'N6'), (870, 'S6'), (1085, 'Q11'), (1229, 'R16'), (1181, 'N23'), (780, 'Z21'), (1037, 'U8'), (1201, 'T22'), (858, 'W5'), (1091, 'L9'), (1015, 'U12'), (1201, 'N24'), (994, 'V17'), (933, 'F'), (1024, 'Z25'), (1164, 'V12'), (1375, 'X21'), (1254, 'L'), (1344, 'C'), (1185, 'X23'), (1016, 'L7'), (991, 'A'), (881, 'P18'), (1507, 'U'), (1371, 'C'), (1123, 'R18'), (1015, 'M'), (963, 'P'), (1391, 'Q10'), (1177, 'S15'), (1594, 'U25'), (1236, 'V15'), (1230, 'N19'), (1472, 'Z2'), (1370, 'Z'), (1221, 'K23'), (1562, 'F25'), (1648, 'K13'), (1294, 'G23'), (1329, 'H22'), (1295, 'V1'), (1001, 'J5'), (920, 'U22'), (1525, 'J23'), (1133, 'W12'), (1244, 'Z5'), (1026, 'M23'), (1409, 'N0'), (1508, 'O15'), (1119, 'P1'), (1113, 'Y0'), (1259, 'W13'), (1290, 'Z9'), (1324, 'R17'), (1067, 'U4'), (1359, 'X4'), (1275, 'H18'), (1444, 'W21'), (1397, 'K0'), (1591, 'I6'), (1431, 'Z11'), (1495, 'N'), (1566, 'L23'), (2296, 'M2'), (1812, 'N21'), (1271, 'O6'), (1178, 'Q19'), (1363, 'M'), (2187, 'O22'), (1222, 'P0'), (1121, 'M7'), (1760, 'P23'), (2150, 'Q13'), (1553, 'J1'), (1713, 'R5'), (1741, 'R8'), (1186, 'Z24'), (1779, 'R19'), (1650, 'R20'), (1861, 'Q1'), (2223, 'S22'), (1602, 'T11'), (2096, 'T17'), (1700, 'U3'), (1969, 'U18'), (2024, 'R2'), (1975, 'V0'), (1358, 'R15'), (1508, 'W11'), (1774, 'X6'), (1989, 'X10'), (1851, 'S0'), (1687, 'Y3'), (1596, 'V19'), (1498, 'Z11'), (1831, 'E25'), (1658, 'F11'), (1581, 'T9'), (2257, 'G4'), (1726, 'G17'), (1758, 'G22'), (1836, 'T0'), (2012, 'H3'), (2033, 'H16'), (1507, 'K12'), (1513, 'I8'), (2030, 'I15'), (1266, 'I19'), (1263, 'K17'), (1758, 'J13'), (2067, 'J20'), (1681, 'W9'), (2214, 'K3'), (1371, 'O21'), (1398, 'L22'), (1829, 'M0'), (1438, 'W15'), (1379, 'A'), (1308, 'M24'), (1671, 'L18'), (1785, 'N14'), (2032, 'N25'), (1801, 'Y1'), (1888, 'O17'), (1390, 'V10'), (1724, 'L9'), (1557, 'P6'), (1768, 'P12'), (1327, 'Q16'), (1928, 'Z16'), (2048, 'Z20'), (2067, 'H3'), (1651, 'R23'), (1841, 'S0'), (1483, 'H7'), (1713, 'U24'), (1626, 'W16'), (1429, 'H22'), (1408, 'V14'), (2051, 'H25'), (1559, 'W10'), (1878, 'I0'), (1766, 'W25'), (2277, 'Y6'), (1867, 'Y22')
