dictionary size=  10
list element size=  1000 

Start value = N  Goal value = P 

Expand Node | Fringe
R5          | R3, U25, Q24, R13, P16, R15, O0, O18, P23, O25, V4, R21, Y1, S21, Y12, S15, P20, V9, Y13, X0, P13, X24, P18, P6, V13, X7, N11, X12, Q16, V2, O12, Y6, Z18, W23, X15, T5, Z21, N10, T15, S16, S2, Q1, U22, Z16, Q19, Z12, X21, S22, Z7, Q22, R11, Y22, Z17, P5, U8, Q21, Z19, Q15, F, D, E, A, J2, I23, O17, Y8, X11, O23, N0, J15, P2, P24, R2, W12, V20, I11, V16, J12, W10, H2, U1, Y2, J5, N23, N7, P10, Z0, W7, R20, T9, M10, N18, W6, V5, M20, N1, V11, K5, J4, K14, V25, V23, L12, H5, L6, T14, L20, R23, Q25, H1, H6, U18, T12, H24, N4, S0, H25, M23, J6, S4, O16, P1, M21, K19, T25, X5, L25, M6, W8, H21, H15, Z2, K3, L11, S10, I19, X19, O9, O6, I5, L23, N5, N9, J3, W21, R25, T24, X3, P19, Y7, L19, M8, M18, Q10, Z10, R12, Q3, W19, P7, M11, O10, W13, Z4, S7, M25, Q12, X17, O4, Y4, W22, V21, Z9, Y20, X16, S14, W0, L7, N21, Y21, P11, Q6, X10, T16, O1, R17, S17, L2, Y23, L5, S24, S3, T1, Y24, R6, R24, G, B2, H0, J25, M5, C13, E17, J0, T11, T21, I8, E25, I14, Z22, F11, B1, I16, S8, H23, J23, L14, Z1, H8, H13, G14, N12, T0, P4, U17, Q17, X23, F3, S11, X18, F24, R18, G18, L1, G15, C11, K4, L13, P3, Z13, G3, B13, L16, M0, D23, X25, W14, O7, M2, U2, W20, U12, N22, V1, B24, S18, U0, X2, C0, H9, U5, W18, O2, D12, H16, C14, Q23, F21, K9, P9, Q4, D7, D0, F16, Y17, W16, J7, T4, P25, C18, S12, Q0, B4, K2, O15, O11, G2, G19, H18, V22, R, U14, T10, T19, X1, Y0, Y18, S13, Y3, Y19, S20, X4, V8, Y10, X6, V0, U10, Q, C, P, V6, Z23, Y5, Z8, W5, Z25, T23, R0, O19, W25, Y14, Z3, N19, Z14, Z15, X13, V12, X20, M14, R1, Q8, O21, U3, N16, M9, N3, W3, W2, N13, O24, K12, I4, T20, K10, S23, L21, S6, R14, I15, M7, I13, M15, L10, I21, U15
U15         | R3, U25, Q24, R13, P16, R15, O0, O18, P23, O25, V4, R21, Y1, S21, Y12, S15, P20, V9, Y13, X0, P13, X24, P18, P6, V13, X7, N11, X12, Q16, V2, O12, Y6, Z18, W23, X15, T5, Z21, N10, T15, S16, S2, Q1, U22, Z16, Q19, Z12, X21, S22, Z7, Q22, R11, Y22, Z17, P5, U8, Q21, Z19, Q15, F, D, E, A, J2, I23, O17, Y8, X11, O23, N0, J15, P2, P24, R2, W12, V20, I11, V16, J12, W10, H2, U1, Y2, J5, N23, N7, P10, Z0, W7, R20, T9, M10, N18, W6, V5, M20, N1, V11, K5, J4, K14, V25, V23, L12, H5, L6, T14, L20, R23, Q25, H1, H6, U18, T12, H24, N4, S0, H25, M23, J6, S4, O16, P1, M21, K19, T25, X5, L25, M6, W8, H21, H15, Z2, K3, L11, S10, I19, X19, O9, O6, I5, L23, N5, N9, J3, W21, R25, T24, X3, P19, Y7, L19, M8, M18, Q10, Z10, R12, Q3, W19, P7, M11, O10, W13, Z4, S7, M25, Q12, X17, O4, Y4, W22, V21, Z9, Y20, X16, S14, W0, L7, N21, Y21, P11, Q6, X10, T16, O1, R17, S17, L2, Y23, L5, S24, S3, T1, Y24, R6, R24, G, B2, H0, J25, M5, C13, E17, J0, T11, T21, I8, E25, I14, Z22, F11, B1, I16, S8, H23, J23, L14, Z1, H8, H13, G14, N12, T0, P4, U17, Q17, X23, F3, S11, X18, F24, R18, G18, L1, G15, C11, K4, L13, P3, Z13, G3, B13, L16, M0, D23, X25, W14, O7, M2, U2, W20, U12, N22, V1, B24, S18, U0, X2, C0, H9, U5, W18, O2, D12, H16, C14, Q23, F21, K9, P9, Q4, D7, D0, F16, Y17, W16, J7, T4, P25, C18, S12, Q0, B4, K2, O15, O11, G2, G19, H18, V22, R, U14, T10, T19, X1, Y0, Y18, S13, Y3, Y19, S20, X4, V8, Y10, X6, V0, U10, Q, C, P, V6, Z23, Y5, Z8, W5, Z25, T23, R0, O19, W25, Y14, Z3, N19, Z14, Z15, X13, V12, X20, M14, R1, Q8, O21, U3, N16, M9, N3, W3, W2, N13, O24, K12, I4, T20, K10, S23, L21, S6, R14, I15, M7, I13, M15, L10, I21
I21         | R3, U25, Q24, R13, P16, R15, O0, O18, P23, O25, V4, R21, Y1, S21, Y12, S15, P20, V9, Y13, X0, P13, X24, P18, P6, V13, X7, N11, X12, Q16, V2, O12, Y6, Z18, W23, X15, T5, Z21, N10, T15, S16, S2, Q1, U22, Z16, Q19, Z12, X21, S22, Z7, Q22, R11, Y22, Z17, P5, U8, Q21, Z19, Q15, F, D, E, A, J2, I23, O17, Y8, X11, O23, N0, J15, P2, P24, R2, W12, V20, I11, V16, J12, W10, H2, U1, Y2, J5, N23, N7, P10, Z0, W7, R20, T9, M10, N18, W6, V5, M20, N1, V11, K5, J4, K14, V25, V23, L12, H5, L6, T14, L20, R23, Q25, H1, H6, U18, T12, H24, N4, S0, H25, M23, J6, S4, O16, P1, M21, K19, T25, X5, L25, M6, W8, H21, H15, Z2, K3, L11, S10, I19, X19, O9, O6, I5, L23, N5, N9, J3, W21, R25, T24, X3, P19, Y7, L19, M8, M18, Q10, Z10, R12, Q3, W19, P7, M11, O10, W13, Z4, S7, M25, Q12, X17, O4, Y4, W22, V21, Z9, Y20, X16, S14, W0, L7, N21, Y21, P11, Q6, X10, T16, O1, R17, S17, L2, Y23, L5, S24, S3, T1, Y24, R6, R24, G, B2, H0, J25, M5, C13, E17, J0, T11, T21, I8, E25, I14, Z22, F11, B1, I16, S8, H23, J23, L14, Z1, H8, H13, G14, N12, T0, P4, U17, Q17, X23, F3, S11, X18, F24, R18, G18, L1, G15, C11, K4, L13, P3, Z13, G3, B13, L16, M0, D23, X25, W14, O7, M2, U2, W20, U12, N22, V1, B24, S18, U0, X2, C0, H9, U5, W18, O2, D12, H16, C14, Q23, F21, K9, P9, Q4, D7, D0, F16, Y17, W16, J7, T4, P25, C18, S12, Q0, B4, K2, O15, O11, G2, G19, H18, V22, R, U14, T10, T19, X1, Y0, Y18, S13, Y3, Y19, S20, X4, V8, Y10, X6, V0, U10, Q, C, P, V6, Z23, Y5, Z8, W5, Z25, T23, R0, O19, W25, Y14, Z3, N19, Z14, Z15, X13, V12, X20, M14, R1, Q8, O21, U3, N16, M9, N3, W3, W2, N13, O24, K12, I4, T20, K10, S23, L21, S6, R14, I15, M7, I13, M15, L10
L10         | R3, U25, Q24, R13, P16, R15, O0, O18, P23, O25, V4, R21, Y1, S21, Y12, S15, P20, V9, Y13, X0, P13, X24, P18, P6, V13, X7, N11, X12, Q16, V2, O12, Y6, Z18, W23, X15, T5, Z21, N10, T15, S16, S2, Q1, U22, Z16, Q19, Z12, X21, S22, Z7, Q22, R11, Y22, Z17, P5, U8, Q21, Z19, Q15, F, D, E, A, J2, I23, O17, Y8, X11, O23, N0, J15, P2, P24, R2, W12, V20, I11, V16, J12, W10, H2, U1, Y2, J5, N23, N7, P10, Z0, W7, R20, T9, M10, N18, W6, V5, M20, N1, V11, K5, J4, K14, V25, V23, L12, H5, L6, T14, L20, R23, Q25, H1, H6, U18, T12, H24, N4, S0, H25, M23, J6, S4, O16, P1, M21, K19, T25, X5, L25, M6, W8, H21, H15, Z2, K3, L11, S10, I19, X19, O9, O6, I5, L23, N5, N9, J3, W21, R25, T24, X3, P19, Y7, L19, M8, M18, Q10, Z10, R12, Q3, W19, P7, M11, O10, W13, Z4, S7, M25, Q12, X17, O4, Y4, W22, V21, Z9, Y20, X16, S14, W0, L7, N21, Y21, P11, Q6, X10, T16, O1, R17, S17, L2, Y23, L5, S24, S3, T1, Y24, R6, R24, G, B2, H0, J25, M5, C13, E17, J0, T11, T21, I8, E25, I14, Z22, F11, B1, I16, S8, H23, J23, L14, Z1, H8, H13, G14, N12, T0, P4, U17, Q17, X23, F3, S11, X18, F24, R18, G18, L1, G15, C11, K4, L13, P3, Z13, G3, B13, L16, M0, D23, X25, W14, O7, M2, U2, W20, U12, N22, V1, B24, S18, U0, X2, C0, H9, U5, W18, O2, D12, H16, C14, Q23, F21, K9, P9, Q4, D7, D0, F16, Y17, W16, J7, T4, P25, C18, S12, Q0, B4, K2, O15, O11, G2, G19, H18, V22, R, U14, T10, T19, X1, Y0, Y18, S13, Y3, Y19, S20, X4, V8, Y10, X6, V0, U10, Q, C, P, V6, Z23, Y5, Z8, W5, Z25, T23, R0, O19, W25, Y14, Z3, N19, Z14, Z15, X13, V12, X20, M14, R1, Q8, O21, U3, N16, M9, N3, W3, W2, N13, O24, K12, I4, T20, K10, S23, L21, S6, R14, I15, M7, I13, M15
M15         | R3, U25, Q24, R13, P16, R15, O0, O18, P23, O25, V4, R21, Y1, S21, Y12, S15, P20, V9, Y13, X0, P13, X24, P18, P6, V13, X7, N11, X12, Q16, V2, O12, Y6, Z18, W23, X15, T5, Z21, N10, T15, S16, S2, Q1, U22, Z16, Q19, Z12, X21, S22, Z7, Q22, R11, Y22, Z17, P5, U8, Q21, Z19, Q15, F, D, E, A, J2, I23, O17, Y8, X11, O23, N0, J15, P2, P24, R2, W12, V20, I11, V16, J12, W10, H2, U1, Y2, J5, N23, N7, P10, Z0, W7, R20, T9, M10, N18, W6, V5, M20, N1, V11, K5, J4, K14, V25, V23, L12, H5, L6, T14, L20, R23, Q25, H1, H6, U18, T12, H24, N4, S0, H25, M23, J6, S4, O16, P1, M21, K19, T25, X5, L25, M6, W8, H21, H15, Z2, K3, L11, S10, I19, X19, O9, O6, I5, L23, N5, N9, J3, W21, R25, T24, X3, P19, Y7, L19, M8, M18, Q10, Z10, R12, Q3, W19, P7, M11, O10, W13, Z4, S7, M25, Q12, X17, O4, Y4, W22, V21, Z9, Y20, X16, S14, W0, L7, N21, Y21, P11, Q6, X10, T16, O1, R17, S17, L2, Y23, L5, S24, S3, T1, Y24, R6, R24, G, B2, H0, J25, M5, C13, E17, J0, T11, T21, I8, E25, I14, Z22, F11, B1, I16, S8, H23, J23, L14, Z1, H8, H13, G14, N12, T0, P4, U17, Q17, X23, F3, S11, X18, F24, R18, G18, L1, G15, C11, K4, L13, P3, Z13, G3, B13, L16, M0, D23, X25, W14, O7, M2, U2, W20, U12, N22, V1, B24, S18, U0, X2, C0, H9, U5, W18, O2, D12, H16, C14, Q23, F21, K9, P9, Q4, D7, D0, F16, Y17, W16, J7, T4, P25, C18, S12, Q0, B4, K2, O15, O11, G2, G19, H18, V22, R, U14, T10, T19, X1, Y0, Y18, S13, Y3, Y19, S20, X4, V8, Y10, X6, V0, U10, Q, C, P, V6, Z23, Y5, Z8, W5, Z25, T23, R0, O19, W25, Y14, Z3, N19, Z14, Z15, X13, V12, X20, M14, R1, Q8, O21, U3, N16, M9, N3, W3, W2, N13, O24, K12, I4, T20, K10, S23, L21, S6, R14, I15, M7, I13
I13         | R3, U25, Q24, R13, P16, R15, O0, O18, P23, O25, V4, R21, Y1, S21, Y12, S15, P20, V9, Y13, X0, P13, X24, P18, P6, V13, X7, N11, X12, Q16, V2, O12, Y6, Z18, W23, X15, T5, Z21, N10, T15, S16, S2, Q1, U22, Z16, Q19, Z12, X21, S22, Z7, Q22, R11, Y22, Z17, P5, U8, Q21, Z19, Q15, F, D, E, A, J2, I23, O17, Y8, X11, O23, N0, J15, P2, P24, R2, W12, V20, I11, V16, J12, W10, H2, U1, Y2, J5, N23, N7, P10, Z0, W7, R20, T9, M10, N18, W6, V5, M20, N1, V11, K5, J4, K14, V25, V23, L12, H5, L6, T14, L20, R23, Q25, H1, H6, U18, T12, H24, N4, S0, H25, M23, J6, S4, O16, P1, M21, K19, T25, X5, L25, M6, W8, H21, H15, Z2, K3, L11, S10, I19, X19, O9, O6, I5, L23, N5, N9, J3, W21, R25, T24, X3, P19, Y7, L19, M8, M18, Q10, Z10, R12, Q3, W19, P7, M11, O10, W13, Z4, S7, M25, Q12, X17, O4, Y4, W22, V21, Z9, Y20, X16, S14, W0, L7, N21, Y21, P11, Q6, X10, T16, O1, R17, S17, L2, Y23, L5, S24, S3, T1, Y24, R6, R24, G, B2, H0, J25, M5, C13, E17, J0, T11, T21, I8, E25, I14, Z22, F11, B1, I16, S8, H23, J23, L14, Z1, H8, H13, G14, N12, T0, P4, U17, Q17, X23, F3, S11, X18, F24, R18, G18, L1, G15, C11, K4, L13, P3, Z13, G3, B13, L16, M0, D23, X25, W14, O7, M2, U2, W20, U12, N22, V1, B24, S18, U0, X2, C0, H9, U5, W18, O2, D12, H16, C14, Q23, F21, K9, P9, Q4, D7, D0, F16, Y17, W16, J7, T4, P25, C18, S12, Q0, B4, K2, O15, O11, G2, G19, H18, V22, R, U14, T10, T19, X1, Y0, Y18, S13, Y3, Y19, S20, X4, V8, Y10, X6, V0, U10, Q, C, P, V6, Z23, Y5, Z8, W5, Z25, T23, R0, O19, W25, Y14, Z3, N19, Z14, Z15, X13, V12, X20, M14, R1, Q8, O21, U3, N16, M9, N3, W3, W2, N13, O24, K12, I4, T20, K10, S23, L21, S6, R14, I15, M7
M7          | R3, U25, Q24, R13, P16, R15, O0, O18, P23, O25, V4, R21, Y1, S21, Y12, S15, P20, V9, Y13, X0, P13, X24, P18, P6, V13, X7, N11, X12, Q16, V2, O12, Y6, Z18, W23, X15, T5, Z21, N10, T15, S16, S2, Q1, U22, Z16, Q19, Z12, X21, S22, Z7, Q22, R11, Y22, Z17, P5, U8, Q21, Z19, Q15, F, D, E, A, J2, I23, O17, Y8, X11, O23, N0, J15, P2, P24, R2, W12, V20, I11, V16, J12, W10, H2, U1, Y2, J5, N23, N7, P10, Z0, W7, R20, T9, M10, N18, W6, V5, M20, N1, V11, K5, J4, K14, V25, V23, L12, H5, L6, T14, L20, R23, Q25, H1, H6, U18, T12, H24, N4, S0, H25, M23, J6, S4, O16, P1, M21, K19, T25, X5, L25, M6, W8, H21, H15, Z2, K3, L11, S10, I19, X19, O9, O6, I5, L23, N5, N9, J3, W21, R25, T24, X3, P19, Y7, L19, M8, M18, Q10, Z10, R12, Q3, W19, P7, M11, O10, W13, Z4, S7, M25, Q12, X17, O4, Y4, W22, V21, Z9, Y20, X16, S14, W0, L7, N21, Y21, P11, Q6, X10, T16, O1, R17, S17, L2, Y23, L5, S24, S3, T1, Y24, R6, R24, G, B2, H0, J25, M5, C13, E17, J0, T11, T21, I8, E25, I14, Z22, F11, B1, I16, S8, H23, J23, L14, Z1, H8, H13, G14, N12, T0, P4, U17, Q17, X23, F3, S11, X18, F24, R18, G18, L1, G15, C11, K4, L13, P3, Z13, G3, B13, L16, M0, D23, X25, W14, O7, M2, U2, W20, U12, N22, V1, B24, S18, U0, X2, C0, H9, U5, W18, O2, D12, H16, C14, Q23, F21, K9, P9, Q4, D7, D0, F16, Y17, W16, J7, T4, P25, C18, S12, Q0, B4, K2, O15, O11, G2, G19, H18, V22, R, U14, T10, T19, X1, Y0, Y18, S13, Y3, Y19, S20, X4, V8, Y10, X6, V0, U10, Q, C, P, V6, Z23, Y5, Z8, W5, Z25, T23, R0, O19, W25, Y14, Z3, N19, Z14, Z15, X13, V12, X20, M14, R1, Q8, O21, U3, N16, M9, N3, W3, W2, N13, O24, K12, I4, T20, K10, S23, L21, S6, R14, I15
I15         | R3, U25, Q24, R13, P16, R15, O0, O18, P23, O25, V4, R21, Y1, S21, Y12, S15, P20, V9, Y13, X0, P13, X24, P18, P6, V13, X7, N11, X12, Q16, V2, O12, Y6, Z18, W23, X15, T5, Z21, N10, T15, S16, S2, Q1, U22, Z16, Q19, Z12, X21, S22, Z7, Q22, R11, Y22, Z17, P5, U8, Q21, Z19, Q15, F, D, E, A, J2, I23, O17, Y8, X11, O23, N0, J15, P2, P24, R2, W12, V20, I11, V16, J12, W10, H2, U1, Y2, J5, N23, N7, P10, Z0, W7, R20, T9, M10, N18, W6, V5, M20, N1, V11, K5, J4, K14, V25, V23, L12, H5, L6, T14, L20, R23, Q25, H1, H6, U18, T12, H24, N4, S0, H25, M23, J6, S4, O16, P1, M21, K19, T25, X5, L25, M6, W8, H21, H15, Z2, K3, L11, S10, I19, X19, O9, O6, I5, L23, N5, N9, J3, W21, R25, T24, X3, P19, Y7, L19, M8, M18, Q10, Z10, R12, Q3, W19, P7, M11, O10, W13, Z4, S7, M25, Q12, X17, O4, Y4, W22, V21, Z9, Y20, X16, S14, W0, L7, N21, Y21, P11, Q6, X10, T16, O1, R17, S17, L2, Y23, L5, S24, S3, T1, Y24, R6, R24, G, B2, H0, J25, M5, C13, E17, J0, T11, T21, I8, E25, I14, Z22, F11, B1, I16, S8, H23, J23, L14, Z1, H8, H13, G14, N12, T0, P4, U17, Q17, X23, F3, S11, X18, F24, R18, G18, L1, G15, C11, K4, L13, P3, Z13, G3, B13, L16, M0, D23, X25, W14, O7, M2, U2, W20, U12, N22, V1, B24, S18, U0, X2, C0, H9, U5, W18, O2, D12, H16, C14, Q23, F21, K9, P9, Q4, D7, D0, F16, Y17, W16, J7, T4, P25, C18, S12, Q0, B4, K2, O15, O11, G2, G19, H18, V22, R, U14, T10, T19, X1, Y0, Y18, S13, Y3, Y19, S20, X4, V8, Y10, X6, V0, U10, Q, C, P, V6, Z23, Y5, Z8, W5, Z25, T23, R0, O19, W25, Y14, Z3, N19, Z14, Z15, X13, V12, X20, M14, R1, Q8, O21, U3, N16, M9, N3, W3, W2, N13, O24, K12, I4, T20, K10, S23, L21, S6, R14
R14         | R3, U25, Q24, R13, P16, R15, O0, O18, P23, O25, V4, R21, Y1, S21, Y12, S15, P20, V9, Y13, X0, P13, X24, P18, P6, V13, X7, N11, X12, Q16, V2, O12, Y6, Z18, W23, X15, T5, Z21, N10, T15, S16, S2, Q1, U22, Z16, Q19, Z12, X21, S22, Z7, Q22, R11, Y22, Z17, P5, U8, Q21, Z19, Q15, F, D, E, A, J2, I23, O17, Y8, X11, O23, N0, J15, P2, P24, R2, W12, V20, I11, V16, J12, W10, H2, U1, Y2, J5, N23, N7, P10, Z0, W7, R20, T9, M10, N18, W6, V5, M20, N1, V11, K5, J4, K14, V25, V23, L12, H5, L6, T14, L20, R23, Q25, H1, H6, U18, T12, H24, N4, S0, H25, M23, J6, S4, O16, P1, M21, K19, T25, X5, L25, M6, W8, H21, H15, Z2, K3, L11, S10, I19, X19, O9, O6, I5, L23, N5, N9, J3, W21, R25, T24, X3, P19, Y7, L19, M8, M18, Q10, Z10, R12, Q3, W19, P7, M11, O10, W13, Z4, S7, M25, Q12, X17, O4, Y4, W22, V21, Z9, Y20, X16, S14, W0, L7, N21, Y21, P11, Q6, X10, T16, O1, R17, S17, L2, Y23, L5, S24, S3, T1, Y24, R6, R24, G, B2, H0, J25, M5, C13, E17, J0, T11, T21, I8, E25, I14, Z22, F11, B1, I16, S8, H23, J23, L14, Z1, H8, H13, G14, N12, T0, P4, U17, Q17, X23, F3, S11, X18, F24, R18, G18, L1, G15, C11, K4, L13, P3, Z13, G3, B13, L16, M0, D23, X25, W14, O7, M2, U2, W20, U12, N22, V1, B24, S18, U0, X2, C0, H9, U5, W18, O2, D12, H16, C14, Q23, F21, K9, P9, Q4, D7, D0, F16, Y17, W16, J7, T4, P25, C18, S12, Q0, B4, K2, O15, O11, G2, G19, H18, V22, R, U14, T10, T19, X1, Y0, Y18, S13, Y3, Y19, S20, X4, V8, Y10, X6, V0, U10, Q, C, P, V6, Z23, Y5, Z8, W5, Z25, T23, R0, O19, W25, Y14, Z3, N19, Z14, Z15, X13, V12, X20, M14, R1, Q8, O21, U3, N16, M9, N3, W3, W2, N13, O24, K12, I4, T20, K10, S23, L21, S6
S6          | R3, U25, Q24, R13, P16, R15, O0, O18, P23, O25, V4, R21, Y1, S21, Y12, S15, P20, V9, Y13, X0, P13, X24, P18, P6, V13, X7, N11, X12, Q16, V2, O12, Y6, Z18, W23, X15, T5, Z21, N10, T15, S16, S2, Q1, U22, Z16, Q19, Z12, X21, S22, Z7, Q22, R11, Y22, Z17, P5, U8, Q21, Z19, Q15, F, D, E, A, J2, I23, O17, Y8, X11, O23, N0, J15, P2, P24, R2, W12, V20, I11, V16, J12, W10, H2, U1, Y2, J5, N23, N7, P10, Z0, W7, R20, T9, M10, N18, W6, V5, M20, N1, V11, K5, J4, K14, V25, V23, L12, H5, L6, T14, L20, R23, Q25, H1, H6, U18, T12, H24, N4, S0, H25, M23, J6, S4, O16, P1, M21, K19, T25, X5, L25, M6, W8, H21, H15, Z2, K3, L11, S10, I19, X19, O9, O6, I5, L23, N5, N9, J3, W21, R25, T24, X3, P19, Y7, L19, M8, M18, Q10, Z10, R12, Q3, W19, P7, M11, O10, W13, Z4, S7, M25, Q12, X17, O4, Y4, W22, V21, Z9, Y20, X16, S14, W0, L7, N21, Y21, P11, Q6, X10, T16, O1, R17, S17, L2, Y23, L5, S24, S3, T1, Y24, R6, R24, G, B2, H0, J25, M5, C13, E17, J0, T11, T21, I8, E25, I14, Z22, F11, B1, I16, S8, H23, J23, L14, Z1, H8, H13, G14, N12, T0, P4, U17, Q17, X23, F3, S11, X18, F24, R18, G18, L1, G15, C11, K4, L13, P3, Z13, G3, B13, L16, M0, D23, X25, W14, O7, M2, U2, W20, U12, N22, V1, B24, S18, U0, X2, C0, H9, U5, W18, O2, D12, H16, C14, Q23, F21, K9, P9, Q4, D7, D0, F16, Y17, W16, J7, T4, P25, C18, S12, Q0, B4, K2, O15, O11, G2, G19, H18, V22, R, U14, T10, T19, X1, Y0, Y18, S13, Y3, Y19, S20, X4, V8, Y10, X6, V0, U10, Q, C, P, V6, Z23, Y5, Z8, W5, Z25, T23, R0, O19, W25, Y14, Z3, N19, Z14, Z15, X13, V12, X20, M14, R1, Q8, O21, U3, N16, M9, N3, W3, W2, N13, O24, K12, I4, T20, K10, S23, L21
L21         | R3, U25, Q24, R13, P16, R15, O0, O18, P23, O25, V4, R21, Y1, S21, Y12, S15, P20, V9, Y13, X0, P13, X24, P18, P6, V13, X7, N11, X12, Q16, V2, O12, Y6, Z18, W23, X15, T5, Z21, N10, T15, S16, S2, Q1, U22, Z16, Q19, Z12, X21, S22, Z7, Q22, R11, Y22, Z17, P5, U8, Q21, Z19, Q15, F, D, E, A, J2, I23, O17, Y8, X11, O23, N0, J15, P2, P24, R2, W12, V20, I11, V16, J12, W10, H2, U1, Y2, J5, N23, N7, P10, Z0, W7, R20, T9, M10, N18, W6, V5, M20, N1, V11, K5, J4, K14, V25, V23, L12, H5, L6, T14, L20, R23, Q25, H1, H6, U18, T12, H24, N4, S0, H25, M23, J6, S4, O16, P1, M21, K19, T25, X5, L25, M6, W8, H21, H15, Z2, K3, L11, S10, I19, X19, O9, O6, I5, L23, N5, N9, J3, W21, R25, T24, X3, P19, Y7, L19, M8, M18, Q10, Z10, R12, Q3, W19, P7, M11, O10, W13, Z4, S7, M25, Q12, X17, O4, Y4, W22, V21, Z9, Y20, X16, S14, W0, L7, N21, Y21, P11, Q6, X10, T16, O1, R17, S17, L2, Y23, L5, S24, S3, T1, Y24, R6, R24, G, B2, H0, J25, M5, C13, E17, J0, T11, T21, I8, E25, I14, Z22, F11, B1, I16, S8, H23, J23, L14, Z1, H8, H13, G14, N12, T0, P4, U17, Q17, X23, F3, S11, X18, F24, R18, G18, L1, G15, C11, K4, L13, P3, Z13, G3, B13, L16, M0, D23, X25, W14, O7, M2, U2, W20, U12, N22, V1, B24, S18, U0, X2, C0, H9, U5, W18, O2, D12, H16, C14, Q23, F21, K9, P9, Q4, D7, D0, F16, Y17, W16, J7, T4, P25, C18, S12, Q0, B4, K2, O15, O11, G2, G19, H18, V22, R, U14, T10, T19, X1, Y0, Y18, S13, Y3, Y19, S20, X4, V8, Y10, X6, V0, U10, Q, C, P, V6, Z23, Y5, Z8, W5, Z25, T23, R0, O19, W25, Y14, Z3, N19, Z14, Z15, X13, V12, X20, M14, R1, Q8, O21, U3, N16, M9, N3, W3, W2, N13, O24, K12, I4, T20, K10, S23
S23         | R3, U25, Q24, R13, P16, R15, O0, O18, P23, O25, V4, R21, Y1, S21, Y12, S15, P20, V9, Y13, X0, P13, X24, P18, P6, V13, X7, N11, X12, Q16, V2, O12, Y6, Z18, W23, X15, T5, Z21, N10, T15, S16, S2, Q1, U22, Z16, Q19, Z12, X21, S22, Z7, Q22, R11, Y22, Z17, P5, U8, Q21, Z19, Q15, F, D, E, A, J2, I23, O17, Y8, X11, O23, N0, J15, P2, P24, R2, W12, V20, I11, V16, J12, W10, H2, U1, Y2, J5, N23, N7, P10, Z0, W7, R20, T9, M10, N18, W6, V5, M20, N1, V11, K5, J4, K14, V25, V23, L12, H5, L6, T14, L20, R23, Q25, H1, H6, U18, T12, H24, N4, S0, H25, M23, J6, S4, O16, P1, M21, K19, T25, X5, L25, M6, W8, H21, H15, Z2, K3, L11, S10, I19, X19, O9, O6, I5, L23, N5, N9, J3, W21, R25, T24, X3, P19, Y7, L19, M8, M18, Q10, Z10, R12, Q3, W19, P7, M11, O10, W13, Z4, S7, M25, Q12, X17, O4, Y4, W22, V21, Z9, Y20, X16, S14, W0, L7, N21, Y21, P11, Q6, X10, T16, O1, R17, S17, L2, Y23, L5, S24, S3, T1, Y24, R6, R24, G, B2, H0, J25, M5, C13, E17, J0, T11, T21, I8, E25, I14, Z22, F11, B1, I16, S8, H23, J23, L14, Z1, H8, H13, G14, N12, T0, P4, U17, Q17, X23, F3, S11, X18, F24, R18, G18, L1, G15, C11, K4, L13, P3, Z13, G3, B13, L16, M0, D23, X25, W14, O7, M2, U2, W20, U12, N22, V1, B24, S18, U0, X2, C0, H9, U5, W18, O2, D12, H16, C14, Q23, F21, K9, P9, Q4, D7, D0, F16, Y17, W16, J7, T4, P25, C18, S12, Q0, B4, K2, O15, O11, G2, G19, H18, V22, R, U14, T10, T19, X1, Y0, Y18, S13, Y3, Y19, S20, X4, V8, Y10, X6, V0, U10, Q, C, P, V6, Z23, Y5, Z8, W5, Z25, T23, R0, O19, W25, Y14, Z3, N19, Z14, Z15, X13, V12, X20, M14, R1, Q8, O21, U3, N16, M9, N3, W3, W2, N13, O24, K12, I4, T20, K10
