dictionary size=  100
list element size=  1000 

Start value = I  Goal value = B 

Expand Node | Fringe
X15         | Z, U, W, Y, X, V, T, O, R, Q, G, S, M, A, N, B, P, J, E, H, C, K, F, L, D, L25, V18, V22, J3, Z24, N9, R17, X10, S2, O11, K2, I20
I20         | Z, U, W, Y, X, V, T, O, R, Q, G, S, M, A, N, B, P, J, E, H, C, K, F, L, D, L25, V18, V22, J3, Z24, N9, R17, X10, S2, O11, K2
K2          | Z, U, W, Y, X, V, T, O, R, Q, G, S, M, A, N, B, P, J, E, H, C, K, F, L, D, L25, V18, V22, J3, Z24, N9, R17, X10, S2, O11
O11         | Z, U, W, Y, X, V, T, O, R, Q, G, S, M, A, N, B, P, J, E, H, C, K, F, L, D, L25, V18, V22, J3, Z24, N9, R17, X10, S2
S2          | Z, U, W, Y, X, V, T, O, R, Q, G, S, M, A, N, B, P, J, E, H, C, K, F, L, D, L25, V18, V22, J3, Z24, N9, R17, X10
X10         | Z, U, W, Y, X, V, T, O, R, Q, G, S, M, A, N, B, P, J, E, H, C, K, F, L, D, L25, V18, V22, J3, Z24, N9, R17
R17         | Z, U, W, Y, X, V, T, O, R, Q, G, S, M, A, N, B, P, J, E, H, C, K, F, L, D, L25, V18, V22, J3, Z24, N9
N9          | Z, U, W, Y, X, V, T, O, R, Q, G, S, M, A, N, B, P, J, E, H, C, K, F, L, D, L25, V18, V22, J3, Z24
Z24         | Z, U, W, Y, X, V, T, O, R, Q, G, S, M, A, N, B, P, J, E, H, C, K, F, L, D, L25, V18, V22, J3
J3          | Z, U, W, Y, X, V, T, O, R, Q, G, S, M, A, N, B, P, J, E, H, C, K, F, L, D, L25, V18, V22
V22         | Z, U, W, Y, X, V, T, O, R, Q, G, S, M, A, N, B, P, J, E, H, C, K, F, L, D, L25, V18
V18         | Z, U, W, Y, X, V, T, O, R, Q, G, S, M, A, N, B, P, J, E, H, C, K, F, L, D, L25
L25         | Z, U, W, Y, X, V, T, O, R, Q, G, S, M, A, N, B, P, J, E, H, C, K, F, L, D
D           | S9, E4, R9, W21, D20, E19, F8, T3, P22, T15, E7, Q0, Z18, D5, N24, G5, U11, J11, U21, S25, D22, L11, T19, H15, T4, H21, J13, N20, G24, S3, X5, K19, V0, P12, F21, J6, D10, N4, H24, L0, D2, V13, M25, H1, Y15, U5, V17, U13, K23, K20, H9, R0, D19, Y16, F23, E15, V1, N22, W4, E1, O1, Q2, I17, H12, M2, X25, S1, M3, N18, L10, M10, Q9, G22, G11, R20, D18, O10, M11, P10, G15, W11, G18, Q10, Y2, V4, P0, H2, F9, Q21, F7, P4, V16, Z25, G23, G6, Z21, Y19, J15, I16, Z22, N0, I14, V14, P6, S7, D11, E25, T21, T11, J0, E17, Y8, V9, S15, Y12, E18, J25, D13, I25, G9, P16, Z, U, W, Y, X, V, T, O, R, Q, G, S, M, A, N, B, P, J, E, H, C, K, F, L
L           | P8, N13, Q20, Q6, Q8, O6, V21, Y6, O9, O5, N19, W16, O18, T25, U19, M21, O21, U7, Z10, T1, S24, W20, U3, S14, M1, Z4, W7, X18, T24, Q17, T0, Y22, U22, S16, P24, X16, S8, L4, Z11, V12, X11, U4, T20, Q5, S9, E4, R9, W21, D20, E19, F8, T3, P22, T15, E7, Q0, Z18, D5, N24, G5, U11, J11, U21, S25, D22, L11, T19, H15, T4, H21, J13, N20, G24, S3, X5, K19, V0, P12, F21, J6, D10, N4, H24, L0, D2, V13, M25, H1, Y15, U5, V17, U13, K23, K20, H9, R0, D19, Y16, F23, E15, V1, N22, W4, E1, O1, Q2, I17, H12, M2, X25, S1, M3, N18, L10, M10, Q9, G22, G11, R20, D18, O10, M11, P10, G15, W11, G18, Q10, Y2, V4, P0, H2, F9, Q21, F7, P4, V16, Z25, G23, G6, Z21, Y19, J15, I16, Z22, N0, I14, V14, P6, S7, D11, E25, T21, T11, J0, E17, Y8, V9, S15, Y12, E18, J25, D13, I25, G9, P16, Z, U, W, Y, X, V, T, O, R, Q, G, S, M, A, N, B, P, J, E, H, C, K, F
F           | Y11, G12, H18, N3, G19, S20, L7, L24, S12, K24, H22, Y25, G1, O13, I12, T10, P23, U14, G4, I10, F16, W8, W24, O16, P14, W23, T12, L3, Y0, I2, H11, L20, F18, P21, H7, Q15, F2, J10, N1, S19, I0, R5, O7, J8, G3, Z13, P3, U24, T9, F4, T2, N23, G20, W25, R14, F15, F24, R16, S11, F3, P5, L18, G25, H8, Z1, Z8, F14, Y3, F1, F11, M24, K10, K12, G13, I23, H0, J2, P8, N13, Q20, Q6, Q8, O6, V21, Y6, O9, O5, N19, W16, O18, T25, U19, M21, O21, U7, Z10, T1, S24, W20, U3, S14, M1, Z4, W7, X18, T24, Q17, T0, Y22, U22, S16, P24, X16, S8, L4, Z11, V12, X11, U4, T20, Q5, S9, E4, R9, W21, D20, E19, F8, T3, P22, T15, E7, Q0, Z18, D5, N24, G5, U11, J11, U21, S25, D22, L11, T19, H15, T4, H21, J13, N20, G24, S3, X5, K19, V0, P12, F21, J6, D10, N4, H24, L0, D2, V13, M25, H1, Y15, U5, V17, U13, K23, K20, H9, R0, D19, Y16, F23, E15, V1, N22, W4, E1, O1, Q2, I17, H12, M2, X25, S1, M3, N18, L10, M10, Q9, G22, G11, R20, D18, O10, M11, P10, G15, W11, G18, Q10, Y2, V4, P0, H2, F9, Q21, F7, P4, V16, Z25, G23, G6, Z21, Y19, J15, I16, Z22, N0, I14, V14, P6, S7, D11, E25, T21, T11, J0, E17, Y8, V9, S15, Y12, E18, J25, D13, I25, G9, P16, Z, U, W, Y, X, V, T, O, R, Q, G, S, M, A, N, B, P, J, E, H, C, K
K           | T6, R24, W3, R19, Z5, S17, V23, Q19, K22, M20, N16, X4, T17, L14, L16, X22, U16, V2, T8, U18, U17, Y13, S18, M19, P7, V6, L12, K3, O19, Q24, Y11, G12, H18, N3, G19, S20, L7, L24, S12, K24, H22, Y25, G1, O13, I12, T10, P23, U14, G4, I10, F16, W8, W24, O16, P14, W23, T12, L3, Y0, I2, H11, L20, F18, P21, H7, Q15, F2, J10, N1, S19, I0, R5, O7, J8, G3, Z13, P3, U24, T9, F4, T2, N23, G20, W25, R14, F15, F24, R16, S11, F3, P5, L18, G25, H8, Z1, Z8, F14, Y3, F1, F11, M24, K10, K12, G13, I23, H0, J2, P8, N13, Q20, Q6, Q8, O6, V21, Y6, O9, O5, N19, W16, O18, T25, U19, M21, O21, U7, Z10, T1, S24, W20, U3, S14, M1, Z4, W7, X18, T24, Q17, T0, Y22, U22, S16, P24, X16, S8, L4, Z11, V12, X11, U4, T20, Q5, S9, E4, R9, W21, D20, E19, F8, T3, P22, T15, E7, Q0, Z18, D5, N24, G5, U11, J11, U21, S25, D22, L11, T19, H15, T4, H21, J13, N20, G24, S3, X5, K19, V0, P12, F21, J6, D10, N4, H24, L0, D2, V13, M25, H1, Y15, U5, V17, U13, K23, K20, H9, R0, D19, Y16, F23, E15, V1, N22, W4, E1, O1, Q2, I17, H12, M2, X25, S1, M3, N18, L10, M10, Q9, G22, G11, R20, D18, O10, M11, P10, G15, W11, G18, Q10, Y2, V4, P0, H2, F9, Q21, F7, P4, V16, Z25, G23, G6, Z21, Y19, J15, I16, Z22, N0, I14, V14, P6, S7, D11, E25, T21, T11, J0, E17, Y8, V9, S15, Y12, E18, J25, D13, I25, G9, P16, Z, U, W, Y, X, V, T, O, R, Q, G, S, M, A, N, B, P, J, E, H, C
C           | U20, X6, V8, G2, M9, R22, G7, H19, C16, E9, O0, K25, X9, U8, L8, C23, J19, X12, W13, V11, C0, Q1, W14, K18, D23, W15, D14, O3, M15, P18, Z3, J5, E24, E23, R18, Q13, W10, D1, P2, C6, I7, E5, N11, I8, Z23, I4, C1, T6, R24, W3, R19, Z5, S17, V23, Q19, K22, M20, N16, X4, T17, L14, L16, X22, U16, V2, T8, U18, U17, Y13, S18, M19, P7, V6, L12, K3, O19, Q24, Y11, G12, H18, N3, G19, S20, L7, L24, S12, K24, H22, Y25, G1, O13, I12, T10, P23, U14, G4, I10, F16, W8, W24, O16, P14, W23, T12, L3, Y0, I2, H11, L20, F18, P21, H7, Q15, F2, J10, N1, S19, I0, R5, O7, J8, G3, Z13, P3, U24, T9, F4, T2, N23, G20, W25, R14, F15, F24, R16, S11, F3, P5, L18, G25, H8, Z1, Z8, F14, Y3, F1, F11, M24, K10, K12, G13, I23, H0, J2, P8, N13, Q20, Q6, Q8, O6, V21, Y6, O9, O5, N19, W16, O18, T25, U19, M21, O21, U7, Z10, T1, S24, W20, U3, S14, M1, Z4, W7, X18, T24, Q17, T0, Y22, U22, S16, P24, X16, S8, L4, Z11, V12, X11, U4, T20, Q5, S9, E4, R9, W21, D20, E19, F8, T3, P22, T15, E7, Q0, Z18, D5, N24, G5, U11, J11, U21, S25, D22, L11, T19, H15, T4, H21, J13, N20, G24, S3, X5, K19, V0, P12, F21, J6, D10, N4, H24, L0, D2, V13, M25, H1, Y15, U5, V17, U13, K23, K20, H9, R0, D19, Y16, F23, E15, V1, N22, W4, E1, O1, Q2, I17, H12, M2, X25, S1, M3, N18, L10, M10, Q9, G22, G11, R20, D18, O10, M11, P10, G15, W11, G18, Q10, Y2, V4, P0, H2, F9, Q21, F7, P4, V16, Z25, G23, G6, Z21, Y19, J15, I16, Z22, N0, I14, V14, P6, S7, D11, E25, T21, T11, J0, E17, Y8, V9, S15, Y12, E18, J25, D13, I25, G9, P16, Z, U, W, Y, X, V, T, O, R, Q, G, S, M, A, N, B, P, J, E, H
H           | M16, V10, W0, O20, V3, K9, H25, W22, O12, K13, K6, J4, J21, H20, O8, Z0, M7, J14, T23, H10, H23, Q3, U20, X6, V8, G2, M9, R22, G7, H19, C16, E9, O0, K25, X9, U8, L8, C23, J19, X12, W13, V11, C0, Q1, W14, K18, D23, W15, D14, O3, M15, P18, Z3, J5, E24, E23, R18, Q13, W10, D1, P2, C6, I7, E5, N11, I8, Z23, I4, C1, T6, R24, W3, R19, Z5, S17, V23, Q19, K22, M20, N16, X4, T17, L14, L16, X22, U16, V2, T8, U18, U17, Y13, S18, M19, P7, V6, L12, K3, O19, Q24, Y11, G12, H18, N3, G19, S20, L7, L24, S12, K24, H22, Y25, G1, O13, I12, T10, P23, U14, G4, I10, F16, W8, W24, O16, P14, W23, T12, L3, Y0, I2, H11, L20, F18, P21, H7, Q15, F2, J10, N1, S19, I0, R5, O7, J8, G3, Z13, P3, U24, T9, F4, T2, N23, G20, W25, R14, F15, F24, R16, S11, F3, P5, L18, G25, H8, Z1, Z8, F14, Y3, F1, F11, M24, K10, K12, G13, I23, H0, J2, P8, N13, Q20, Q6, Q8, O6, V21, Y6, O9, O5, N19, W16, O18, T25, U19, M21, O21, U7, Z10, T1, S24, W20, U3, S14, M1, Z4, W7, X18, T24, Q17, T0, Y22, U22, S16, P24, X16, S8, L4, Z11, V12, X11, U4, T20, Q5, S9, E4, R9, W21, D20, E19, F8, T3, P22, T15, E7, Q0, Z18, D5, N24, G5, U11, J11, U21, S25, D22, L11, T19, H15, T4, H21, J13, N20, G24, S3, X5, K19, V0, P12, F21, J6, D10, N4, H24, L0, D2, V13, M25, H1, Y15, U5, V17, U13, K23, K20, H9, R0, D19, Y16, F23, E15, V1, N22, W4, E1, O1, Q2, I17, H12, M2, X25, S1, M3, N18, L10, M10, Q9, G22, G11, R20, D18, O10, M11, P10, G15, W11, G18, Q10, Y2, V4, P0, H2, F9, Q21, F7, P4, V16, Z25, G23, G6, Z21, Y19, J15, I16, Z22, N0, I14, V14, P6, S7, D11, E25, T21, T11, J0, E17, Y8, V9, S15, Y12, E18, J25, D13, I25, G9, P16, Z, U, W, Y, X, V, T, O, R, Q, G, S, M, A, N, B, P, J, E
E           | J24, R25, O22, S22, E14, N6, I5, R7, I19, X0, R12, P20, J7, Q4, W5, I24, F22, X7, H6, K5, N2, P17, V5, M0, Q18, G0, O25, V15, H3, N12, H4, G14, Q14, X20, M16, V10, W0, O20, V3, K9, H25, W22, O12, K13, K6, J4, J21, H20, O8, Z0, M7, J14, T23, H10, H23, Q3, U20, X6, V8, G2, M9, R22, G7, H19, C16, E9, O0, K25, X9, U8, L8, C23, J19, X12, W13, V11, C0, Q1, W14, K18, D23, W15, D14, O3, M15, P18, Z3, J5, E24, E23, R18, Q13, W10, D1, P2, C6, I7, E5, N11, I8, Z23, I4, C1, T6, R24, W3, R19, Z5, S17, V23, Q19, K22, M20, N16, X4, T17, L14, L16, X22, U16, V2, T8, U18, U17, Y13, S18, M19, P7, V6, L12, K3, O19, Q24, Y11, G12, H18, N3, G19, S20, L7, L24, S12, K24, H22, Y25, G1, O13, I12, T10, P23, U14, G4, I10, F16, W8, W24, O16, P14, W23, T12, L3, Y0, I2, H11, L20, F18, P21, H7, Q15, F2, J10, N1, S19, I0, R5, O7, J8, G3, Z13, P3, U24, T9, F4, T2, N23, G20, W25, R14, F15, F24, R16, S11, F3, P5, L18, G25, H8, Z1, Z8, F14, Y3, F1, F11, M24, K10, K12, G13, I23, H0, J2, P8, N13, Q20, Q6, Q8, O6, V21, Y6, O9, O5, N19, W16, O18, T25, U19, M21, O21, U7, Z10, T1, S24, W20, U3, S14, M1, Z4, W7, X18, T24, Q17, T0, Y22, U22, S16, P24, X16, S8, L4, Z11, V12, X11, U4, T20, Q5, S9, E4, R9, W21, D20, E19, F8, T3, P22, T15, E7, Q0, Z18, D5, N24, G5, U11, J11, U21, S25, D22, L11, T19, H15, T4, H21, J13, N20, G24, S3, X5, K19, V0, P12, F21, J6, D10, N4, H24, L0, D2, V13, M25, H1, Y15, U5, V17, U13, K23, K20, H9, R0, D19, Y16, F23, E15, V1, N22, W4, E1, O1, Q2, I17, H12, M2, X25, S1, M3, N18, L10, M10, Q9, G22, G11, R20, D18, O10, M11, P10, G15, W11, G18, Q10, Y2, V4, P0, H2, F9, Q21, F7, P4, V16, Z25, G23, G6, Z21, Y19, J15, I16, Z22, N0, I14, V14, P6, S7, D11, E25, T21, T11, J0, E17, Y8, V9, S15, Y12, E18, J25, D13, I25, G9, P16, Z, U, W, Y, X, V, T, O, R, Q, G, S, M, A, N, B, P, J
J           | X19, O14, L5, P1, M14, Y18, X8, L13, R3, X23, T18, W1, Y5, R1, P15, T7, Y7, J24, R25, O22, S22, E14, N6, I5, R7, I19, X0, R12, P20, J7, Q4, W5, I24, F22, X7, H6, K5, N2, P17, V5, M0, Q18, G0, O25, V15, H3, N12, H4, G14, Q14, X20, M16, V10, W0, O20, V3, K9, H25, W22, O12, K13, K6, J4, J21, H20, O8, Z0, M7, J14, T23, H10, H23, Q3, U20, X6, V8, G2, M9, R22, G7, H19, C16, E9, O0, K25, X9, U8, L8, C23, J19, X12, W13, V11, C0, Q1, W14, K18, D23, W15, D14, O3, M15, P18, Z3, J5, E24, E23, R18, Q13, W10, D1, P2, C6, I7, E5, N11, I8, Z23, I4, C1, T6, R24, W3, R19, Z5, S17, V23, Q19, K22, M20, N16, X4, T17, L14, L16, X22, U16, V2, T8, U18, U17, Y13, S18, M19, P7, V6, L12, K3, O19, Q24, Y11, G12, H18, N3, G19, S20, L7, L24, S12, K24, H22, Y25, G1, O13, I12, T10, P23, U14, G4, I10, F16, W8, W24, O16, P14, W23, T12, L3, Y0, I2, H11, L20, F18, P21, H7, Q15, F2, J10, N1, S19, I0, R5, O7, J8, G3, Z13, P3, U24, T9, F4, T2, N23, G20, W25, R14, F15, F24, R16, S11, F3, P5, L18, G25, H8, Z1, Z8, F14, Y3, F1, F11, M24, K10, K12, G13, I23, H0, J2, P8, N13, Q20, Q6, Q8, O6, V21, Y6, O9, O5, N19, W16, O18, T25, U19, M21, O21, U7, Z10, T1, S24, W20, U3, S14, M1, Z4, W7, X18, T24, Q17, T0, Y22, U22, S16, P24, X16, S8, L4, Z11, V12, X11, U4, T20, Q5, S9, E4, R9, W21, D20, E19, F8, T3, P22, T15, E7, Q0, Z18, D5, N24, G5, U11, J11, U21, S25, D22, L11, T19, H15, T4, H21, J13, N20, G24, S3, X5, K19, V0, P12, F21, J6, D10, N4, H24, L0, D2, V13, M25, H1, Y15, U5, V17, U13, K23, K20, H9, R0, D19, Y16, F23, E15, V1, N22, W4, E1, O1, Q2, I17, H12, M2, X25, S1, M3, N18, L10, M10, Q9, G22, G11, R20, D18, O10, M11, P10, G15, W11, G18, Q10, Y2, V4, P0, H2, F9, Q21, F7, P4, V16, Z25, G23, G6, Z21, Y19, J15, I16, Z22, N0, I14, V14, P6, S7, D11, E25, T21, T11, J0, E17, Y8, V9, S15, Y12, E18, J25, D13, I25, G9, P16, Z, U, W, Y, X, V, T, O, R, Q, G, S, M, A, N, B, P
P           | T13, U2, P11, X17, V25, X19, O14, L5, P1, M14, Y18, X8, L13, R3, X23, T18, W1, Y5, R1, P15, T7, Y7, J24, R25, O22, S22, E14, N6, I5, R7, I19, X0, R12, P20, J7, Q4, W5, I24, F22, X7, H6, K5, N2, P17, V5, M0, Q18, G0, O25, V15, H3, N12, H4, G14, Q14, X20, M16, V10, W0, O20, V3, K9, H25, W22, O12, K13, K6, J4, J21, H20, O8, Z0, M7, J14, T23, H10, H23, Q3, U20, X6, V8, G2, M9, R22, G7, H19, C16, E9, O0, K25, X9, U8, L8, C23, J19, X12, W13, V11, C0, Q1, W14, K18, D23, W15, D14, O3, M15, P18, Z3, J5, E24, E23, R18, Q13, W10, D1, P2, C6, I7, E5, N11, I8, Z23, I4, C1, T6, R24, W3, R19, Z5, S17, V23, Q19, K22, M20, N16, X4, T17, L14, L16, X22, U16, V2, T8, U18, U17, Y13, S18, M19, P7, V6, L12, K3, O19, Q24, Y11, G12, H18, N3, G19, S20, L7, L24, S12, K24, H22, Y25, G1, O13, I12, T10, P23, U14, G4, I10, F16, W8, W24, O16, P14, W23, T12, L3, Y0, I2, H11, L20, F18, P21, H7, Q15, F2, J10, N1, S19, I0, R5, O7, J8, G3, Z13, P3, U24, T9, F4, T2, N23, G20, W25, R14, F15, F24, R16, S11, F3, P5, L18, G25, H8, Z1, Z8, F14, Y3, F1, F11, M24, K10, K12, G13, I23, H0, J2, P8, N13, Q20, Q6, Q8, O6, V21, Y6, O9, O5, N19, W16, O18, T25, U19, M21, O21, U7, Z10, T1, S24, W20, U3, S14, M1, Z4, W7, X18, T24, Q17, T0, Y22, U22, S16, P24, X16, S8, L4, Z11, V12, X11, U4, T20, Q5, S9, E4, R9, W21, D20, E19, F8, T3, P22, T15, E7, Q0, Z18, D5, N24, G5, U11, J11, U21, S25, D22, L11, T19, H15, T4, H21, J13, N20, G24, S3, X5, K19, V0, P12, F21, J6, D10, N4, H24, L0, D2, V13, M25, H1, Y15, U5, V17, U13, K23, K20, H9, R0, D19, Y16, F23, E15, V1, N22, W4, E1, O1, Q2, I17, H12, M2, X25, S1, M3, N18, L10, M10, Q9, G22, G11, R20, D18, O10, M11, P10, G15, W11, G18, Q10, Y2, V4, P0, H2, F9, Q21, F7, P4, V16, Z25, G23, G6, Z21, Y19, J15, I16, Z22, N0, I14, V14, P6, S7, D11, E25, T21, T11, J0, E17, Y8, V9, S15, Y12, E18, J25, D13, I25, G9, P16, Z, U, W, Y, X, V, T, O, R, Q, G, S, M, A, N, B
B           | 
Path: I => Q11 => B

BFS algorithm --- 2001900 nano seconds ---

BFS algorithm --- 0.0020019 seconds ---

Expand Node | Fringe
--------------------
-           | (0, 'I')
I           | (10, 'Y9'), (17, 'Z24'), (38, 'T22'), (47, 'V19'), (28, 'L25'), (169, 'M23'), (47, 'S13'), (74, 'L19'), (85, 'X3'), (119, 'J16'), (42, 'V18'), (296, 'L15'), (190, 'S2'), (200, 'S5'), (135, 'R8'), (202, 'O17'), (256, 'V24'), (492, 'W17'), (313, 'L22'), (239, 'Y1'), (165, 'Q22'), (248, 'R2'), (46, 'Z7'), (552, 'R10'), (376, 'R13'), (740, 'S0'), (248, 'S4'), (344, 'S6'), (316, 'I20'), (402, 'N15'), (427, 'U12'), (217, 'U25'), (205, 'O11'), (299, 'J23'), (342, 'K0'), (503, 'J1'), (728, 'W18'), (502, 'L21'), (546, 'X14'), (680, 'Q11'), (241, 'X21'), (218, 'Y4'), (232, 'Y14'), (843, 'Y21'), (564, 'J3'), (670, 'Z15'), (252, 'Z17'), (773, 'K15'), (560, 'J9'), (615, 'M13'), (926, 'R15'), (922, 'K17'), (914, 'R17'), (883, 'N7'), (526, 'M17'), (645, 'N9'), (495, 'I22'), (887, 'S10'), (652, 'N10'), (561, 'S23'), (485, 'L1'), (774, 'U10'), (513, 'N21'), (813, 'N25'), (728, 'L17'), (853, 'O4'), (920, 'V20'), (965, 'V22'), (505, 'I9'), (468, 'W6'), (677, 'W9'), (867, 'W12'), (669, 'O24'), (868, 'P13'), (794, 'W19'), (544, 'P19'), (510, 'X10'), (833, 'P25'), (584, 'X13'), (959, 'X15'), (817, 'Q7'), (771, 'K2'), (606, 'X24'), (585, 'M4'), (464, 'K4'), (830, 'Q23'), (480, 'Y17'), (935, 'M6'), (898, 'Y23'), (634, 'Q25'), (877, 'Z12'), (672, 'M12'), (721, 'Z16'), (661, 'R6'), (650, 'R4')
Y9          | (17, 'Z24'), (28, 'L25'), (38, 'T22'), (47, 'V19'), (42, 'V18'), (169, 'M23'), (47, 'S13'), (74, 'L19'), (85, 'X3'), (119, 'J16'), (46, 'Z7'), (296, 'L15'), (190, 'S2'), (200, 'S5'), (135, 'R8'), (202, 'O17'), (256, 'V24'), (492, 'W17'), (313, 'L22'), (239, 'Y1'), (165, 'Q22'), (248, 'R2'), (252, 'Z17'), (552, 'R10'), (376, 'R13'), (740, 'S0'), (248, 'S4'), (344, 'S6'), (316, 'I20'), (402, 'N15'), (427, 'U12'), (217, 'U25'), (205, 'O11'), (299, 'J23'), (342, 'K0'), (503, 'J1'), (728, 'W18'), (502, 'L21'), (546, 'X14'), (680, 'Q11'), (241, 'X21'), (218, 'Y4'), (232, 'Y14'), (843, 'Y21'), (564, 'J3'), (670, 'Z15'), (650, 'R4'), (773, 'K15'), (560, 'J9'), (615, 'M13'), (926, 'R15'), (922, 'K17'), (914, 'R17'), (883, 'N7'), (526, 'M17'), (645, 'N9'), (495, 'I22'), (887, 'S10'), (652, 'N10'), (561, 'S23'), (485, 'L1'), (774, 'U10'), (513, 'N21'), (813, 'N25'), (728, 'L17'), (853, 'O4'), (920, 'V20'), (965, 'V22'), (505, 'I9'), (468, 'W6'), (677, 'W9'), (867, 'W12'), (669, 'O24'), (868, 'P13'), (794, 'W19'), (544, 'P19'), (510, 'X10'), (833, 'P25'), (584, 'X13'), (959, 'X15'), (817, 'Q7'), (771, 'K2'), (606, 'X24'), (585, 'M4'), (464, 'K4'), (830, 'Q23'), (480, 'Y17'), (935, 'M6'), (898, 'Y23'), (634, 'Q25'), (877, 'Z12'), (672, 'M12'), (721, 'Z16'), (661, 'R6')
Z24         | (28, 'L25'), (42, 'V18'), (38, 'T22'), (47, 'V19'), (46, 'Z7'), (169, 'M23'), (47, 'S13'), (74, 'L19'), (85, 'X3'), (119, 'J16'), (248, 'R2'), (296, 'L15'), (190, 'S2'), (200, 'S5'), (135, 'R8'), (202, 'O17'), (256, 'V24'), (492, 'W17'), (313, 'L22'), (239, 'Y1'), (165, 'Q22'), (564, 'J3'), (252, 'Z17'), (552, 'R10'), (376, 'R13'), (740, 'S0'), (248, 'S4'), (344, 'S6'), (316, 'I20'), (402, 'N15'), (427, 'U12'), (217, 'U25'), (205, 'O11'), (299, 'J23'), (342, 'K0'), (503, 'J1'), (728, 'W18'), (502, 'L21'), (546, 'X14'), (680, 'Q11'), (241, 'X21'), (218, 'Y4'), (232, 'Y14'), (843, 'Y21'), (634, 'Q25'), (670, 'Z15'), (650, 'R4'), (773, 'K15'), (560, 'J9'), (615, 'M13'), (926, 'R15'), (922, 'K17'), (914, 'R17'), (883, 'N7'), (526, 'M17'), (645, 'N9'), (495, 'I22'), (887, 'S10'), (652, 'N10'), (561, 'S23'), (485, 'L1'), (774, 'U10'), (513, 'N21'), (813, 'N25'), (728, 'L17'), (853, 'O4'), (920, 'V20'), (965, 'V22'), (505, 'I9'), (468, 'W6'), (677, 'W9'), (867, 'W12'), (669, 'O24'), (868, 'P13'), (794, 'W19'), (544, 'P19'), (510, 'X10'), (833, 'P25'), (584, 'X13'), (959, 'X15'), (817, 'Q7'), (771, 'K2'), (606, 'X24'), (585, 'M4'), (464, 'K4'), (830, 'Q23'), (480, 'Y17'), (935, 'M6'), (898, 'Y23'), (661, 'R6'), (877, 'Z12'), (672, 'M12'), (721, 'Z16')
L25         | (38, 'T22'), (42, 'V18'), (47, 'S13'), (47, 'V19'), (46, 'Z7'), (169, 'M23'), (135, 'R8'), (74, 'L19'), (85, 'X3'), (119, 'J16'), (248, 'R2'), (296, 'L15'), (190, 'S2'), (200, 'S5'), (402, 'N15'), (202, 'O17'), (256, 'V24'), (492, 'W17'), (313, 'L22'), (239, 'Y1'), (165, 'Q22'), (564, 'J3'), (252, 'Z17'), (552, 'R10'), (376, 'R13'), (740, 'S0'), (248, 'S4'), (344, 'S6'), (316, 'I20'), (485, 'L1'), (427, 'U12'), (217, 'U25'), (205, 'O11'), (299, 'J23'), (342, 'K0'), (503, 'J1'), (728, 'W18'), (502, 'L21'), (546, 'X14'), (680, 'Q11'), (241, 'X21'), (218, 'Y4'), (232, 'Y14'), (843, 'Y21'), (634, 'Q25'), (670, 'Z15'), (650, 'R4'), (773, 'K15'), (560, 'J9'), (615, 'M13'), (926, 'R15'), (922, 'K17'), (914, 'R17'), (883, 'N7'), (526, 'M17'), (645, 'N9'), (495, 'I22'), (887, 'S10'), (652, 'N10'), (561, 'S23'), (721, 'Z16'), (774, 'U10'), (513, 'N21'), (813, 'N25'), (728, 'L17'), (853, 'O4'), (920, 'V20'), (965, 'V22'), (505, 'I9'), (468, 'W6'), (677, 'W9'), (867, 'W12'), (669, 'O24'), (868, 'P13'), (794, 'W19'), (544, 'P19'), (510, 'X10'), (833, 'P25'), (584, 'X13'), (959, 'X15'), (817, 'Q7'), (771, 'K2'), (606, 'X24'), (585, 'M4'), (464, 'K4'), (830, 'Q23'), (480, 'Y17'), (935, 'M6'), (898, 'Y23'), (661, 'R6'), (877, 'Z12'), (672, 'M12')
