dictionary size=  100
list element size=  100000 

Start value = J  Goal value = M 

Expand Node | Fringe
O20         | J25, O17, V9, P7, P13, J0, K0, N17, S7, P6, V12, Q12, X20, Z11, N15, Z22, Y3, P2, Q14, L21, U22, W12, K22, Q19, Y10, Y22, T0, U17, T24, P19, U1, Q7, O25, Q10, W11, J14, Z0, T2, Q18, Z13, U15, N10, O8, P11, W6, V5, Q2, S19, M20, M12, W4, R24, U0, Q15, Y16, L6, L20, M19, M25, Y0, L3, U7, K16, K13, K7, U23, O16, K15, Q4, L8, L19, P23, T10, T19, O5, K11, K17, J9, Y25, K8, X19, J18, S12, U11, O9, Y4, N24, Y6, Z18, R22, S9, T3, O11, N5, S22, V22, V21, R, F, Q, S, V, K, A, B, X23, X3, X18, U13, V17, V19, W7, X13, X1, U21, U24, U16, X16, U3, V24, W0, Z21, Y21, U2, W20, Z25, Z24, X5, W21, X9, M, L22, J2, Y7, H0, I23, O24, K12, T11, T21, Z23, I8, V14, I9, R4, Z8, H8, H13, Q22, T13, N25, P5, T6, J12, W10, V15, Z3, N23, N7, Z4, M15, M1, W15, N21, O7, H12, I17, I0, O1, S24, X8, R0, M8, T22, O2, W13, Q25, H1, H17, V13, T12, V2, M14, M23, P14, S4, M21, K21, O14, U8, R15, Z2, Z15, Q16, H19, Z9, N6, S20, P22, T17, Q6, V8, V10, N9, W2, T7, S15, G13, X11, U4, N0, F1, T5, J23, W1, P24, Z1, T18, H10, F7, Q21, R3, U25, R13, M17, L1, G20, F13, Z6, Z14, T9, E16, K18, E1, E0, H20, H9, K14, P21, Y14, S21, J16, L12, H5, W18, F18, N14, R23, G10, H6, F22, I24, N4, Q23, F20, V0, K19, L5, W24, T25, N20, O18, Z19, G4, J7, I12, G16, I19, H22, J11, E3, Q8, X15, I20, L7, V7, G2, E19, Q20, J3, G9, Y12, K10, I16, G6, L14, S16, G14, L18, X14, R8, G21, Y2, M7, G22, I21, L16, M0, S1, U12, Z16, V1, X21, T1, S18, V11, H11, I2, L0, N16, M13, T16, U6, P1, U19, P12, R11, G24, R6, K25, G8, Y17, H15, P25, K3
K3          | J25, O17, V9, P7, P13, J0, K0, N17, S7, P6, V12, Q12, X20, Z11, N15, Z22, Y3, P2, Q14, L21, U22, W12, K22, Q19, Y10, Y22, T0, U17, T24, P19, U1, Q7, O25, Q10, W11, J14, Z0, T2, Q18, Z13, U15, N10, O8, P11, W6, V5, Q2, S19, M20, M12, W4, R24, U0, Q15, Y16, L6, L20, M19, M25, Y0, L3, U7, K16, K13, K7, U23, O16, K15, Q4, L8, L19, P23, T10, T19, O5, K11, K17, J9, Y25, K8, X19, J18, S12, U11, O9, Y4, N24, Y6, Z18, R22, S9, T3, O11, N5, S22, V22, V21, R, F, Q, S, V, K, A, B, X23, X3, X18, U13, V17, V19, W7, X13, X1, U21, U24, U16, X16, U3, V24, W0, Z21, Y21, U2, W20, Z25, Z24, X5, W21, X9, M, L22, J2, Y7, H0, I23, O24, K12, T11, T21, Z23, I8, V14, I9, R4, Z8, H8, H13, Q22, T13, N25, P5, T6, J12, W10, V15, Z3, N23, N7, Z4, M15, M1, W15, N21, O7, H12, I17, I0, O1, S24, X8, R0, M8, T22, O2, W13, Q25, H1, H17, V13, T12, V2, M14, M23, P14, S4, M21, K21, O14, U8, R15, Z2, Z15, Q16, H19, Z9, N6, S20, P22, T17, Q6, V8, V10, N9, W2, T7, S15, G13, X11, U4, N0, F1, T5, J23, W1, P24, Z1, T18, H10, F7, Q21, R3, U25, R13, M17, L1, G20, F13, Z6, Z14, T9, E16, K18, E1, E0, H20, H9, K14, P21, Y14, S21, J16, L12, H5, W18, F18, N14, R23, G10, H6, F22, I24, N4, Q23, F20, V0, K19, L5, W24, T25, N20, O18, Z19, G4, J7, I12, G16, I19, H22, J11, E3, Q8, X15, I20, L7, V7, G2, E19, Q20, J3, G9, Y12, K10, I16, G6, L14, S16, G14, L18, X14, R8, G21, Y2, M7, G22, I21, L16, M0, S1, U12, Z16, V1, X21, T1, S18, V11, H11, I2, L0, N16, M13, T16, U6, P1, U19, P12, R11, G24, R6, K25, G8, Y17, H15, P25
P25         | J25, O17, V9, P7, P13, J0, K0, N17, S7, P6, V12, Q12, X20, Z11, N15, Z22, Y3, P2, Q14, L21, U22, W12, K22, Q19, Y10, Y22, T0, U17, T24, P19, U1, Q7, O25, Q10, W11, J14, Z0, T2, Q18, Z13, U15, N10, O8, P11, W6, V5, Q2, S19, M20, M12, W4, R24, U0, Q15, Y16, L6, L20, M19, M25, Y0, L3, U7, K16, K13, K7, U23, O16, K15, Q4, L8, L19, P23, T10, T19, O5, K11, K17, J9, Y25, K8, X19, J18, S12, U11, O9, Y4, N24, Y6, Z18, R22, S9, T3, O11, N5, S22, V22, V21, R, F, Q, S, V, K, A, B, X23, X3, X18, U13, V17, V19, W7, X13, X1, U21, U24, U16, X16, U3, V24, W0, Z21, Y21, U2, W20, Z25, Z24, X5, W21, X9, M, L22, J2, Y7, H0, I23, O24, K12, T11, T21, Z23, I8, V14, I9, R4, Z8, H8, H13, Q22, T13, N25, P5, T6, J12, W10, V15, Z3, N23, N7, Z4, M15, M1, W15, N21, O7, H12, I17, I0, O1, S24, X8, R0, M8, T22, O2, W13, Q25, H1, H17, V13, T12, V2, M14, M23, P14, S4, M21, K21, O14, U8, R15, Z2, Z15, Q16, H19, Z9, N6, S20, P22, T17, Q6, V8, V10, N9, W2, T7, S15, G13, X11, U4, N0, F1, T5, J23, W1, P24, Z1, T18, H10, F7, Q21, R3, U25, R13, M17, L1, G20, F13, Z6, Z14, T9, E16, K18, E1, E0, H20, H9, K14, P21, Y14, S21, J16, L12, H5, W18, F18, N14, R23, G10, H6, F22, I24, N4, Q23, F20, V0, K19, L5, W24, T25, N20, O18, Z19, G4, J7, I12, G16, I19, H22, J11, E3, Q8, X15, I20, L7, V7, G2, E19, Q20, J3, G9, Y12, K10, I16, G6, L14, S16, G14, L18, X14, R8, G21, Y2, M7, G22, I21, L16, M0, S1, U12, Z16, V1, X21, T1, S18, V11, H11, I2, L0, N16, M13, T16, U6, P1, U19, P12, R11, G24, R6, K25, G8, Y17, H15
H15         | J25, O17, V9, P7, P13, J0, K0, N17, S7, P6, V12, Q12, X20, Z11, N15, Z22, Y3, P2, Q14, L21, U22, W12, K22, Q19, Y10, Y22, T0, U17, T24, P19, U1, Q7, O25, Q10, W11, J14, Z0, T2, Q18, Z13, U15, N10, O8, P11, W6, V5, Q2, S19, M20, M12, W4, R24, U0, Q15, Y16, L6, L20, M19, M25, Y0, L3, U7, K16, K13, K7, U23, O16, K15, Q4, L8, L19, P23, T10, T19, O5, K11, K17, J9, Y25, K8, X19, J18, S12, U11, O9, Y4, N24, Y6, Z18, R22, S9, T3, O11, N5, S22, V22, V21, R, F, Q, S, V, K, A, B, X23, X3, X18, U13, V17, V19, W7, X13, X1, U21, U24, U16, X16, U3, V24, W0, Z21, Y21, U2, W20, Z25, Z24, X5, W21, X9, M, L22, J2, Y7, H0, I23, O24, K12, T11, T21, Z23, I8, V14, I9, R4, Z8, H8, H13, Q22, T13, N25, P5, T6, J12, W10, V15, Z3, N23, N7, Z4, M15, M1, W15, N21, O7, H12, I17, I0, O1, S24, X8, R0, M8, T22, O2, W13, Q25, H1, H17, V13, T12, V2, M14, M23, P14, S4, M21, K21, O14, U8, R15, Z2, Z15, Q16, H19, Z9, N6, S20, P22, T17, Q6, V8, V10, N9, W2, T7, S15, G13, X11, U4, N0, F1, T5, J23, W1, P24, Z1, T18, H10, F7, Q21, R3, U25, R13, M17, L1, G20, F13, Z6, Z14, T9, E16, K18, E1, E0, H20, H9, K14, P21, Y14, S21, J16, L12, H5, W18, F18, N14, R23, G10, H6, F22, I24, N4, Q23, F20, V0, K19, L5, W24, T25, N20, O18, Z19, G4, J7, I12, G16, I19, H22, J11, E3, Q8, X15, I20, L7, V7, G2, E19, Q20, J3, G9, Y12, K10, I16, G6, L14, S16, G14, L18, X14, R8, G21, Y2, M7, G22, I21, L16, M0, S1, U12, Z16, V1, X21, T1, S18, V11, H11, I2, L0, N16, M13, T16, U6, P1, U19, P12, R11, G24, R6, K25, G8, Y17
Y17         | J25, O17, V9, P7, P13, J0, K0, N17, S7, P6, V12, Q12, X20, Z11, N15, Z22, Y3, P2, Q14, L21, U22, W12, K22, Q19, Y10, Y22, T0, U17, T24, P19, U1, Q7, O25, Q10, W11, J14, Z0, T2, Q18, Z13, U15, N10, O8, P11, W6, V5, Q2, S19, M20, M12, W4, R24, U0, Q15, Y16, L6, L20, M19, M25, Y0, L3, U7, K16, K13, K7, U23, O16, K15, Q4, L8, L19, P23, T10, T19, O5, K11, K17, J9, Y25, K8, X19, J18, S12, U11, O9, Y4, N24, Y6, Z18, R22, S9, T3, O11, N5, S22, V22, V21, R, F, Q, S, V, K, A, B, X23, X3, X18, U13, V17, V19, W7, X13, X1, U21, U24, U16, X16, U3, V24, W0, Z21, Y21, U2, W20, Z25, Z24, X5, W21, X9, M, L22, J2, Y7, H0, I23, O24, K12, T11, T21, Z23, I8, V14, I9, R4, Z8, H8, H13, Q22, T13, N25, P5, T6, J12, W10, V15, Z3, N23, N7, Z4, M15, M1, W15, N21, O7, H12, I17, I0, O1, S24, X8, R0, M8, T22, O2, W13, Q25, H1, H17, V13, T12, V2, M14, M23, P14, S4, M21, K21, O14, U8, R15, Z2, Z15, Q16, H19, Z9, N6, S20, P22, T17, Q6, V8, V10, N9, W2, T7, S15, G13, X11, U4, N0, F1, T5, J23, W1, P24, Z1, T18, H10, F7, Q21, R3, U25, R13, M17, L1, G20, F13, Z6, Z14, T9, E16, K18, E1, E0, H20, H9, K14, P21, Y14, S21, J16, L12, H5, W18, F18, N14, R23, G10, H6, F22, I24, N4, Q23, F20, V0, K19, L5, W24, T25, N20, O18, Z19, G4, J7, I12, G16, I19, H22, J11, E3, Q8, X15, I20, L7, V7, G2, E19, Q20, J3, G9, Y12, K10, I16, G6, L14, S16, G14, L18, X14, R8, G21, Y2, M7, G22, I21, L16, M0, S1, U12, Z16, V1, X21, T1, S18, V11, H11, I2, L0, N16, M13, T16, U6, P1, U19, P12, R11, G24, R6, K25, G8
G8          | J25, O17, V9, P7, P13, J0, K0, N17, S7, P6, V12, Q12, X20, Z11, N15, Z22, Y3, P2, Q14, L21, U22, W12, K22, Q19, Y10, Y22, T0, U17, T24, P19, U1, Q7, O25, Q10, W11, J14, Z0, T2, Q18, Z13, U15, N10, O8, P11, W6, V5, Q2, S19, M20, M12, W4, R24, U0, Q15, Y16, L6, L20, M19, M25, Y0, L3, U7, K16, K13, K7, U23, O16, K15, Q4, L8, L19, P23, T10, T19, O5, K11, K17, J9, Y25, K8, X19, J18, S12, U11, O9, Y4, N24, Y6, Z18, R22, S9, T3, O11, N5, S22, V22, V21, R, F, Q, S, V, K, A, B, X23, X3, X18, U13, V17, V19, W7, X13, X1, U21, U24, U16, X16, U3, V24, W0, Z21, Y21, U2, W20, Z25, Z24, X5, W21, X9, M, L22, J2, Y7, H0, I23, O24, K12, T11, T21, Z23, I8, V14, I9, R4, Z8, H8, H13, Q22, T13, N25, P5, T6, J12, W10, V15, Z3, N23, N7, Z4, M15, M1, W15, N21, O7, H12, I17, I0, O1, S24, X8, R0, M8, T22, O2, W13, Q25, H1, H17, V13, T12, V2, M14, M23, P14, S4, M21, K21, O14, U8, R15, Z2, Z15, Q16, H19, Z9, N6, S20, P22, T17, Q6, V8, V10, N9, W2, T7, S15, G13, X11, U4, N0, F1, T5, J23, W1, P24, Z1, T18, H10, F7, Q21, R3, U25, R13, M17, L1, G20, F13, Z6, Z14, T9, E16, K18, E1, E0, H20, H9, K14, P21, Y14, S21, J16, L12, H5, W18, F18, N14, R23, G10, H6, F22, I24, N4, Q23, F20, V0, K19, L5, W24, T25, N20, O18, Z19, G4, J7, I12, G16, I19, H22, J11, E3, Q8, X15, I20, L7, V7, G2, E19, Q20, J3, G9, Y12, K10, I16, G6, L14, S16, G14, L18, X14, R8, G21, Y2, M7, G22, I21, L16, M0, S1, U12, Z16, V1, X21, T1, S18, V11, H11, I2, L0, N16, M13, T16, U6, P1, U19, P12, R11, G24, R6, K25
K25         | J25, O17, V9, P7, P13, J0, K0, N17, S7, P6, V12, Q12, X20, Z11, N15, Z22, Y3, P2, Q14, L21, U22, W12, K22, Q19, Y10, Y22, T0, U17, T24, P19, U1, Q7, O25, Q10, W11, J14, Z0, T2, Q18, Z13, U15, N10, O8, P11, W6, V5, Q2, S19, M20, M12, W4, R24, U0, Q15, Y16, L6, L20, M19, M25, Y0, L3, U7, K16, K13, K7, U23, O16, K15, Q4, L8, L19, P23, T10, T19, O5, K11, K17, J9, Y25, K8, X19, J18, S12, U11, O9, Y4, N24, Y6, Z18, R22, S9, T3, O11, N5, S22, V22, V21, R, F, Q, S, V, K, A, B, X23, X3, X18, U13, V17, V19, W7, X13, X1, U21, U24, U16, X16, U3, V24, W0, Z21, Y21, U2, W20, Z25, Z24, X5, W21, X9, M, L22, J2, Y7, H0, I23, O24, K12, T11, T21, Z23, I8, V14, I9, R4, Z8, H8, H13, Q22, T13, N25, P5, T6, J12, W10, V15, Z3, N23, N7, Z4, M15, M1, W15, N21, O7, H12, I17, I0, O1, S24, X8, R0, M8, T22, O2, W13, Q25, H1, H17, V13, T12, V2, M14, M23, P14, S4, M21, K21, O14, U8, R15, Z2, Z15, Q16, H19, Z9, N6, S20, P22, T17, Q6, V8, V10, N9, W2, T7, S15, G13, X11, U4, N0, F1, T5, J23, W1, P24, Z1, T18, H10, F7, Q21, R3, U25, R13, M17, L1, G20, F13, Z6, Z14, T9, E16, K18, E1, E0, H20, H9, K14, P21, Y14, S21, J16, L12, H5, W18, F18, N14, R23, G10, H6, F22, I24, N4, Q23, F20, V0, K19, L5, W24, T25, N20, O18, Z19, G4, J7, I12, G16, I19, H22, J11, E3, Q8, X15, I20, L7, V7, G2, E19, Q20, J3, G9, Y12, K10, I16, G6, L14, S16, G14, L18, X14, R8, G21, Y2, M7, G22, I21, L16, M0, S1, U12, Z16, V1, X21, T1, S18, V11, H11, I2, L0, N16, M13, T16, U6, P1, U19, P12, R11, G24, R6
R6          | J25, O17, V9, P7, P13, J0, K0, N17, S7, P6, V12, Q12, X20, Z11, N15, Z22, Y3, P2, Q14, L21, U22, W12, K22, Q19, Y10, Y22, T0, U17, T24, P19, U1, Q7, O25, Q10, W11, J14, Z0, T2, Q18, Z13, U15, N10, O8, P11, W6, V5, Q2, S19, M20, M12, W4, R24, U0, Q15, Y16, L6, L20, M19, M25, Y0, L3, U7, K16, K13, K7, U23, O16, K15, Q4, L8, L19, P23, T10, T19, O5, K11, K17, J9, Y25, K8, X19, J18, S12, U11, O9, Y4, N24, Y6, Z18, R22, S9, T3, O11, N5, S22, V22, V21, R, F, Q, S, V, K, A, B, X23, X3, X18, U13, V17, V19, W7, X13, X1, U21, U24, U16, X16, U3, V24, W0, Z21, Y21, U2, W20, Z25, Z24, X5, W21, X9, M, L22, J2, Y7, H0, I23, O24, K12, T11, T21, Z23, I8, V14, I9, R4, Z8, H8, H13, Q22, T13, N25, P5, T6, J12, W10, V15, Z3, N23, N7, Z4, M15, M1, W15, N21, O7, H12, I17, I0, O1, S24, X8, R0, M8, T22, O2, W13, Q25, H1, H17, V13, T12, V2, M14, M23, P14, S4, M21, K21, O14, U8, R15, Z2, Z15, Q16, H19, Z9, N6, S20, P22, T17, Q6, V8, V10, N9, W2, T7, S15, G13, X11, U4, N0, F1, T5, J23, W1, P24, Z1, T18, H10, F7, Q21, R3, U25, R13, M17, L1, G20, F13, Z6, Z14, T9, E16, K18, E1, E0, H20, H9, K14, P21, Y14, S21, J16, L12, H5, W18, F18, N14, R23, G10, H6, F22, I24, N4, Q23, F20, V0, K19, L5, W24, T25, N20, O18, Z19, G4, J7, I12, G16, I19, H22, J11, E3, Q8, X15, I20, L7, V7, G2, E19, Q20, J3, G9, Y12, K10, I16, G6, L14, S16, G14, L18, X14, R8, G21, Y2, M7, G22, I21, L16, M0, S1, U12, Z16, V1, X21, T1, S18, V11, H11, I2, L0, N16, M13, T16, U6, P1, U19, P12, R11, G24
G24         | J25, O17, V9, P7, P13, J0, K0, N17, S7, P6, V12, Q12, X20, Z11, N15, Z22, Y3, P2, Q14, L21, U22, W12, K22, Q19, Y10, Y22, T0, U17, T24, P19, U1, Q7, O25, Q10, W11, J14, Z0, T2, Q18, Z13, U15, N10, O8, P11, W6, V5, Q2, S19, M20, M12, W4, R24, U0, Q15, Y16, L6, L20, M19, M25, Y0, L3, U7, K16, K13, K7, U23, O16, K15, Q4, L8, L19, P23, T10, T19, O5, K11, K17, J9, Y25, K8, X19, J18, S12, U11, O9, Y4, N24, Y6, Z18, R22, S9, T3, O11, N5, S22, V22, V21, R, F, Q, S, V, K, A, B, X23, X3, X18, U13, V17, V19, W7, X13, X1, U21, U24, U16, X16, U3, V24, W0, Z21, Y21, U2, W20, Z25, Z24, X5, W21, X9, M, L22, J2, Y7, H0, I23, O24, K12, T11, T21, Z23, I8, V14, I9, R4, Z8, H8, H13, Q22, T13, N25, P5, T6, J12, W10, V15, Z3, N23, N7, Z4, M15, M1, W15, N21, O7, H12, I17, I0, O1, S24, X8, R0, M8, T22, O2, W13, Q25, H1, H17, V13, T12, V2, M14, M23, P14, S4, M21, K21, O14, U8, R15, Z2, Z15, Q16, H19, Z9, N6, S20, P22, T17, Q6, V8, V10, N9, W2, T7, S15, G13, X11, U4, N0, F1, T5, J23, W1, P24, Z1, T18, H10, F7, Q21, R3, U25, R13, M17, L1, G20, F13, Z6, Z14, T9, E16, K18, E1, E0, H20, H9, K14, P21, Y14, S21, J16, L12, H5, W18, F18, N14, R23, G10, H6, F22, I24, N4, Q23, F20, V0, K19, L5, W24, T25, N20, O18, Z19, G4, J7, I12, G16, I19, H22, J11, E3, Q8, X15, I20, L7, V7, G2, E19, Q20, J3, G9, Y12, K10, I16, G6, L14, S16, G14, L18, X14, R8, G21, Y2, M7, G22, I21, L16, M0, S1, U12, Z16, V1, X21, T1, S18, V11, H11, I2, L0, N16, M13, T16, U6, P1, U19, P12, R11
R11         | J25, O17, V9, P7, P13, J0, K0, N17, S7, P6, V12, Q12, X20, Z11, N15, Z22, Y3, P2, Q14, L21, U22, W12, K22, Q19, Y10, Y22, T0, U17, T24, P19, U1, Q7, O25, Q10, W11, J14, Z0, T2, Q18, Z13, U15, N10, O8, P11, W6, V5, Q2, S19, M20, M12, W4, R24, U0, Q15, Y16, L6, L20, M19, M25, Y0, L3, U7, K16, K13, K7, U23, O16, K15, Q4, L8, L19, P23, T10, T19, O5, K11, K17, J9, Y25, K8, X19, J18, S12, U11, O9, Y4, N24, Y6, Z18, R22, S9, T3, O11, N5, S22, V22, V21, R, F, Q, S, V, K, A, B, X23, X3, X18, U13, V17, V19, W7, X13, X1, U21, U24, U16, X16, U3, V24, W0, Z21, Y21, U2, W20, Z25, Z24, X5, W21, X9, M, L22, J2, Y7, H0, I23, O24, K12, T11, T21, Z23, I8, V14, I9, R4, Z8, H8, H13, Q22, T13, N25, P5, T6, J12, W10, V15, Z3, N23, N7, Z4, M15, M1, W15, N21, O7, H12, I17, I0, O1, S24, X8, R0, M8, T22, O2, W13, Q25, H1, H17, V13, T12, V2, M14, M23, P14, S4, M21, K21, O14, U8, R15, Z2, Z15, Q16, H19, Z9, N6, S20, P22, T17, Q6, V8, V10, N9, W2, T7, S15, G13, X11, U4, N0, F1, T5, J23, W1, P24, Z1, T18, H10, F7, Q21, R3, U25, R13, M17, L1, G20, F13, Z6, Z14, T9, E16, K18, E1, E0, H20, H9, K14, P21, Y14, S21, J16, L12, H5, W18, F18, N14, R23, G10, H6, F22, I24, N4, Q23, F20, V0, K19, L5, W24, T25, N20, O18, Z19, G4, J7, I12, G16, I19, H22, J11, E3, Q8, X15, I20, L7, V7, G2, E19, Q20, J3, G9, Y12, K10, I16, G6, L14, S16, G14, L18, X14, R8, G21, Y2, M7, G22, I21, L16, M0, S1, U12, Z16, V1, X21, T1, S18, V11, H11, I2, L0, N16, M13, T16, U6, P1, U19, P12
P12         | J25, O17, V9, P7, P13, J0, K0, N17, S7, P6, V12, Q12, X20, Z11, N15, Z22, Y3, P2, Q14, L21, U22, W12, K22, Q19, Y10, Y22, T0, U17, T24, P19, U1, Q7, O25, Q10, W11, J14, Z0, T2, Q18, Z13, U15, N10, O8, P11, W6, V5, Q2, S19, M20, M12, W4, R24, U0, Q15, Y16, L6, L20, M19, M25, Y0, L3, U7, K16, K13, K7, U23, O16, K15, Q4, L8, L19, P23, T10, T19, O5, K11, K17, J9, Y25, K8, X19, J18, S12, U11, O9, Y4, N24, Y6, Z18, R22, S9, T3, O11, N5, S22, V22, V21, R, F, Q, S, V, K, A, B, X23, X3, X18, U13, V17, V19, W7, X13, X1, U21, U24, U16, X16, U3, V24, W0, Z21, Y21, U2, W20, Z25, Z24, X5, W21, X9, M, L22, J2, Y7, H0, I23, O24, K12, T11, T21, Z23, I8, V14, I9, R4, Z8, H8, H13, Q22, T13, N25, P5, T6, J12, W10, V15, Z3, N23, N7, Z4, M15, M1, W15, N21, O7, H12, I17, I0, O1, S24, X8, R0, M8, T22, O2, W13, Q25, H1, H17, V13, T12, V2, M14, M23, P14, S4, M21, K21, O14, U8, R15, Z2, Z15, Q16, H19, Z9, N6, S20, P22, T17, Q6, V8, V10, N9, W2, T7, S15, G13, X11, U4, N0, F1, T5, J23, W1, P24, Z1, T18, H10, F7, Q21, R3, U25, R13, M17, L1, G20, F13, Z6, Z14, T9, E16, K18, E1, E0, H20, H9, K14, P21, Y14, S21, J16, L12, H5, W18, F18, N14, R23, G10, H6, F22, I24, N4, Q23, F20, V0, K19, L5, W24, T25, N20, O18, Z19, G4, J7, I12, G16, I19, H22, J11, E3, Q8, X15, I20, L7, V7, G2, E19, Q20, J3, G9, Y12, K10, I16, G6, L14, S16, G14, L18, X14, R8, G21, Y2, M7, G22, I21, L16, M0, S1, U12, Z16, V1, X21, T1, S18, V11, H11, I2, L0, N16, M13, T16, U6, P1, U19
U19         | J25, O17, V9, P7, P13, J0, K0, N17, S7, P6, V12, Q12, X20, Z11, N15, Z22, Y3, P2, Q14, L21, U22, W12, K22, Q19, Y10, Y22, T0, U17, T24, P19, U1, Q7, O25, Q10, W11, J14, Z0, T2, Q18, Z13, U15, N10, O8, P11, W6, V5, Q2, S19, M20, M12, W4, R24, U0, Q15, Y16, L6, L20, M19, M25, Y0, L3, U7, K16, K13, K7, U23, O16, K15, Q4, L8, L19, P23, T10, T19, O5, K11, K17, J9, Y25, K8, X19, J18, S12, U11, O9, Y4, N24, Y6, Z18, R22, S9, T3, O11, N5, S22, V22, V21, R, F, Q, S, V, K, A, B, X23, X3, X18, U13, V17, V19, W7, X13, X1, U21, U24, U16, X16, U3, V24, W0, Z21, Y21, U2, W20, Z25, Z24, X5, W21, X9, M, L22, J2, Y7, H0, I23, O24, K12, T11, T21, Z23, I8, V14, I9, R4, Z8, H8, H13, Q22, T13, N25, P5, T6, J12, W10, V15, Z3, N23, N7, Z4, M15, M1, W15, N21, O7, H12, I17, I0, O1, S24, X8, R0, M8, T22, O2, W13, Q25, H1, H17, V13, T12, V2, M14, M23, P14, S4, M21, K21, O14, U8, R15, Z2, Z15, Q16, H19, Z9, N6, S20, P22, T17, Q6, V8, V10, N9, W2, T7, S15, G13, X11, U4, N0, F1, T5, J23, W1, P24, Z1, T18, H10, F7, Q21, R3, U25, R13, M17, L1, G20, F13, Z6, Z14, T9, E16, K18, E1, E0, H20, H9, K14, P21, Y14, S21, J16, L12, H5, W18, F18, N14, R23, G10, H6, F22, I24, N4, Q23, F20, V0, K19, L5, W24, T25, N20, O18, Z19, G4, J7, I12, G16, I19, H22, J11, E3, Q8, X15, I20, L7, V7, G2, E19, Q20, J3, G9, Y12, K10, I16, G6, L14, S16, G14, L18, X14, R8, G21, Y2, M7, G22, I21, L16, M0, S1, U12, Z16, V1, X21, T1, S18, V11, H11, I2, L0, N16, M13, T16, U6, P1
P1          | J25, O17, V9, P7, P13, J0, K0, N17, S7, P6, V12, Q12, X20, Z11, N15, Z22, Y3, P2, Q14, L21, U22, W12, K22, Q19, Y10, Y22, T0, U17, T24, P19, U1, Q7, O25, Q10, W11, J14, Z0, T2, Q18, Z13, U15, N10, O8, P11, W6, V5, Q2, S19, M20, M12, W4, R24, U0, Q15, Y16, L6, L20, M19, M25, Y0, L3, U7, K16, K13, K7, U23, O16, K15, Q4, L8, L19, P23, T10, T19, O5, K11, K17, J9, Y25, K8, X19, J18, S12, U11, O9, Y4, N24, Y6, Z18, R22, S9, T3, O11, N5, S22, V22, V21, R, F, Q, S, V, K, A, B, X23, X3, X18, U13, V17, V19, W7, X13, X1, U21, U24, U16, X16, U3, V24, W0, Z21, Y21, U2, W20, Z25, Z24, X5, W21, X9, M, L22, J2, Y7, H0, I23, O24, K12, T11, T21, Z23, I8, V14, I9, R4, Z8, H8, H13, Q22, T13, N25, P5, T6, J12, W10, V15, Z3, N23, N7, Z4, M15, M1, W15, N21, O7, H12, I17, I0, O1, S24, X8, R0, M8, T22, O2, W13, Q25, H1, H17, V13, T12, V2, M14, M23, P14, S4, M21, K21, O14, U8, R15, Z2, Z15, Q16, H19, Z9, N6, S20, P22, T17, Q6, V8, V10, N9, W2, T7, S15, G13, X11, U4, N0, F1, T5, J23, W1, P24, Z1, T18, H10, F7, Q21, R3, U25, R13, M17, L1, G20, F13, Z6, Z14, T9, E16, K18, E1, E0, H20, H9, K14, P21, Y14, S21, J16, L12, H5, W18, F18, N14, R23, G10, H6, F22, I24, N4, Q23, F20, V0, K19, L5, W24, T25, N20, O18, Z19, G4, J7, I12, G16, I19, H22, J11, E3, Q8, X15, I20, L7, V7, G2, E19, Q20, J3, G9, Y12, K10, I16, G6, L14, S16, G14, L18, X14, R8, G21, Y2, M7, G22, I21, L16, M0, S1, U12, Z16, V1, X21, T1, S18, V11, H11, I2, L0, N16, M13, T16, U6
