dictionary size=  1000
list element size=  1000000 

Start value = B  Goal value = O 

Expand Node | Fringe
G           | H18, T4, H17, M19, H4, J0, G13, U9, U16, W24, Q10, S11, P8, I20, D21, C25, D22, M6, C23, L0, L12, E20, J10, Q1, D6, F24, G23, E13, I16, Z11, I25, X6, X10, T16, Z21, Y5, T20, S10, Z10, A8, D20, C22, V8, A4, V7, D5, C10, G1, Y13, L8, A14, J19, F22, H16, H11, H5, W18, Y9, B23, C0, H7, B24, A5, A7, N10, A18, J8, B6, G22, R20, F4, G20, A17, C7, D8, C20, H13, Z8, L14, B25, F14, E17, A11, A21, E18, B2, P25, R11, U19, K16, V13, X1, K6, N14, Z5, N21, N18, Z14, L18, O23, V18, S2, T15, X22, G16, G4, M21, L17, M14, H6, W19, J16, E6, L15, E15, L2, E10, W4, N1, X25, S1, M0, L16, H14, M1, G11, O25, F7, I14, Z20, I8, U4, J25, Q20, G19, Q6, G7, X17, J18, X0, O13, T19, K3, T10, H21, W8, G24, K19, N16, J6, O21, K13, T12, H1, I2, F18, O2, S19, R5, U24, Z4, W7, R21, G21, T24, F9, Y22, I11, T18, G6, S5, N0, L4, Z18, Y4, Q16, K8, R6, P12, P1, M13, S4, H25, K1, L3, M25, H9, L9, V11, U0, K18, P18, N23, H3, V16, T13, T0, Y23, V20, I9, P7, Y11, W2, Z24, V10, T17, N6, Z9, R7, Z19, O18, Q23, U13, P17, X21, M20, W6, U2, O8, U15, X13, R16, U25, N25, Z25, Q14, S8, X20, Q12, P6, Z23, T21, S15, L25, M16, R25, N3, L23, K2, S20, W0, X19, Z15, J7, V3, I6, X9, T25, S3, V0, P14, S0, X12, Y0, Q25, W13, L20, X8, N2, X2, S18, U10, N22, O1, U12, I17, Y21, W15, Q18, T2, M11, Z0, I15, L1, M17, U1, R13, W10, S6, T6, N12, W1, J23, M24, Z22, X11, Y8, V9, M5, U20, R17, T3, O15, P22, X15, O6, Y6, O20, O9, J11, K24, K11, R15, O14, W3, U23, W22, X7, Y18, R23, Y15, V17, V25, K20, J17, R0, X3, Q15, O7, P11, P3, Q9, M10, L13, Z6, J14, Y1, R18, Q7, P0, R3, R8, P4, W17, Z7, Y10, Q19, R2, Z1, S16, P24, O4, N11, V14, N17, P15, K10, K12, Y7, L22, V21, W21, R19, J20, N5, G2, M9, E14, R22, I5, L7, N24, U21, S25, J9, X24, N8, R10, P20, I12, Z2, H15, P23, W16, K25, Y24, F20, M23, V24, K7, N4, I24, U18, T14, V19, D3, V23, U5, D25, S21, T22, F0, D19, Q24, F23, T1, Z16, M12, I0, F19, E16, S14, U3, D16, I21, Z13, M3, K4, O10, M7, W11, J5, G18, E24, V15, V4, R14, Q13, H2, X23, Q21, S17, H10, G25, E22, W12, U22, L21, R4, F5, Y19, S23, I7, F11, E5, N15, V12, S7, E25, E11, I23, H0, G17, Y, T, V, R, S, W, L, N, X, O
O           | 
Path: B => P13 => O

BFS algorithm --- 3002500 nano seconds ---

BFS algorithm --- 0.0030025 seconds ---

Expand Node | Fringe
--------------------
-           | (0, 'B')
B           | (3289, 'V5'), (9552, 'C24'), (9145, 'Q22'), (30672, 'O17'), (11716, 'D14'), (31733, 'U11'), (9306, 'X5'), (31422, 'Z17'), (90184, 'P9'), (120223, 'P13'), (70171, 'Q0'), (104641, 'T5'), (52276, 'C14'), (97642, 'C15'), (13218, 'W9'), (149756, 'G12'), (486351, 'O5'), (196392, 'E1'), (138291, 'C11'), (216637, 'P19'), (198756, 'Q3'), (306391, 'J3'), (126617, 'Q17'), (243098, 'E19'), (159833, 'S13'), (158192, 'K9'), (52368, 'L5'), (214561, 'F10'), (292838, 'W14'), (240594, 'X14'), (197498, 'Y2'), (333374, 'N13'), (193527, 'Z3'), (494875, 'D7'), (588849, 'O12'), (481333, 'C9'), (305715, 'O19'), (263834, 'P2'), (214875, 'P5'), (505166, 'I1'), (293149, 'B1'), (343372, 'I3'), (206957, 'I19'), (378343, 'Q5'), (371070, 'Q4'), (460086, 'E12'), (166730, 'R9'), (423192, 'J15'), (341481, 'S9'), (363667, 'C16'), (485419, 'T11'), (417538, 'F2'), (281758, 'U7'), (613263, 'U17'), (279838, 'K17'), (835568, 'L6'), (353016, 'L10'), (328230, 'L19'), (329548, 'W23'), (538359, 'X4'), (421777, 'M4'), (216722, 'X18'), (422574, 'Y3'), (453799, 'Y16'), (533177, 'Y17'), (268911, 'N9'), (239596, 'N19'), (780114, 'D9'), (575186, 'O0'), (762904, 'O11'), (644025, 'G14'), (738945, 'O16'), (611708, 'G15'), (799679, 'H12'), (555874, 'O22'), (726271, 'H19'), (319027, 'O24'), (374390, 'B22'), (248120, 'H20'), (874995, 'C2'), (781958, 'P10'), (592065, 'P16'), (514636, 'E4'), (621879, 'E7'), (512685, 'P21'), (687400, 'Q2'), (361503, 'I13'), (810060, 'C13'), (453617, 'E9'), (846960, 'Q8'), (519470, 'J1'), (805312, 'J4'), (956660, 'R1'), (874483, 'J13'), (260771, 'R12'), (953111, 'R24'), (889098, 'C4'), (907149, 'J24'), (735062, 'S22'), (625615, 'S24'), (545537, 'F1'), (994158, 'T9'), (674590, 'K14'), (833311, 'K15'), (755694, 'U6'), (498947, 'C5'), (670844, 'U14'), (731690, 'F6'), (738355, 'V1'), (697715, 'K23'), (416914, 'V2'), (894168, 'V6'), (990728, 'V22'), (865580, 'W5'), (672919, 'B11'), (826845, 'L11'), (684271, 'W20'), (785359, 'F12'), (777761, 'W25'), (808364, 'D1'), (703337, 'L24'), (730680, 'M2'), (961842, 'X16'), (953169, 'F17'), (445883, 'N7'), (535772, 'F15'), (713968, 'Y12'), (947099, 'Y14'), (875865, 'B9'), (534689, 'G3'), (814299, 'Y20'), (866634, 'G5'), (368691, 'Y25'), (880874, 'N20'), (385406, 'Z12')
V5          | (9145, 'Q22'), (9552, 'C24'), (9306, 'X5'), (30672, 'O17'), (11716, 'D14'), (31733, 'U11'), (13218, 'W9'), (31422, 'Z17'), (90184, 'P9'), (120223, 'P13'), (70171, 'Q0'), (104641, 'T5'), (52276, 'C14'), (97642, 'C15'), (197498, 'Y2'), (149756, 'G12'), (486351, 'O5'), (196392, 'E1'), (138291, 'C11'), (216637, 'P19'), (198756, 'Q3'), (306391, 'J3'), (126617, 'Q17'), (243098, 'E19'), (159833, 'S13'), (158192, 'K9'), (52368, 'L5'), (214561, 'F10'), (292838, 'W14'), (240594, 'X14'), (216722, 'X18'), (333374, 'N13'), (193527, 'Z3'), (494875, 'D7'), (588849, 'O12'), (481333, 'C9'), (305715, 'O19'), (263834, 'P2'), (214875, 'P5'), (505166, 'I1'), (293149, 'B1'), (343372, 'I3'), (206957, 'I19'), (378343, 'Q5'), (371070, 'Q4'), (460086, 'E12'), (166730, 'R9'), (423192, 'J15'), (341481, 'S9'), (363667, 'C16'), (485419, 'T11'), (417538, 'F2'), (281758, 'U7'), (613263, 'U17'), (279838, 'K17'), (835568, 'L6'), (353016, 'L10'), (328230, 'L19'), (329548, 'W23'), (538359, 'X4'), (421777, 'M4'), (385406, 'Z12'), (422574, 'Y3'), (453799, 'Y16'), (533177, 'Y17'), (268911, 'N9'), (239596, 'N19'), (780114, 'D9'), (575186, 'O0'), (762904, 'O11'), (644025, 'G14'), (738945, 'O16'), (611708, 'G15'), (799679, 'H12'), (555874, 'O22'), (726271, 'H19'), (319027, 'O24'), (374390, 'B22'), (248120, 'H20'), (874995, 'C2'), (781958, 'P10'), (592065, 'P16'), (514636, 'E4'), (621879, 'E7'), (512685, 'P21'), (687400, 'Q2'), (361503, 'I13'), (810060, 'C13'), (453617, 'E9'), (846960, 'Q8'), (519470, 'J1'), (805312, 'J4'), (956660, 'R1'), (874483, 'J13'), (260771, 'R12'), (953111, 'R24'), (889098, 'C4'), (907149, 'J24'), (735062, 'S22'), (625615, 'S24'), (545537, 'F1'), (994158, 'T9'), (674590, 'K14'), (833311, 'K15'), (755694, 'U6'), (498947, 'C5'), (670844, 'U14'), (731690, 'F6'), (738355, 'V1'), (697715, 'K23'), (416914, 'V2'), (894168, 'V6'), (990728, 'V22'), (865580, 'W5'), (672919, 'B11'), (826845, 'L11'), (684271, 'W20'), (785359, 'F12'), (777761, 'W25'), (808364, 'D1'), (703337, 'L24'), (730680, 'M2'), (961842, 'X16'), (953169, 'F17'), (445883, 'N7'), (535772, 'F15'), (713968, 'Y12'), (947099, 'Y14'), (875865, 'B9'), (534689, 'G3'), (814299, 'Y20'), (866634, 'G5'), (368691, 'Y25'), (880874, 'N20')
Q22         | (9306, 'X5'), (9552, 'C24'), (13218, 'W9'), (30672, 'O17'), (11716, 'D14'), (31733, 'U11'), (97642, 'C15'), (31422, 'Z17'), (90184, 'P9'), (120223, 'P13'), (70171, 'Q0'), (104641, 'T5'), (52276, 'C14'), (214561, 'F10'), (197498, 'Y2'), (149756, 'G12'), (486351, 'O5'), (196392, 'E1'), (138291, 'C11'), (216637, 'P19'), (198756, 'Q3'), (306391, 'J3'), (126617, 'Q17'), (243098, 'E19'), (159833, 'S13'), (158192, 'K9'), (52368, 'L5'), (353016, 'L10'), (292838, 'W14'), (240594, 'X14'), (216722, 'X18'), (333374, 'N13'), (193527, 'Z3'), (494875, 'D7'), (588849, 'O12'), (481333, 'C9'), (305715, 'O19'), (263834, 'P2'), (214875, 'P5'), (505166, 'I1'), (293149, 'B1'), (343372, 'I3'), (206957, 'I19'), (378343, 'Q5'), (371070, 'Q4'), (460086, 'E12'), (166730, 'R9'), (423192, 'J15'), (341481, 'S9'), (363667, 'C16'), (485419, 'T11'), (417538, 'F2'), (281758, 'U7'), (613263, 'U17'), (279838, 'K17'), (835568, 'L6'), (672919, 'B11'), (328230, 'L19'), (329548, 'W23'), (538359, 'X4'), (421777, 'M4'), (385406, 'Z12'), (422574, 'Y3'), (453799, 'Y16'), (533177, 'Y17'), (268911, 'N9'), (239596, 'N19'), (780114, 'D9'), (575186, 'O0'), (762904, 'O11'), (644025, 'G14'), (738945, 'O16'), (611708, 'G15'), (799679, 'H12'), (555874, 'O22'), (726271, 'H19'), (319027, 'O24'), (374390, 'B22'), (248120, 'H20'), (874995, 'C2'), (781958, 'P10'), (592065, 'P16'), (514636, 'E4'), (621879, 'E7'), (512685, 'P21'), (687400, 'Q2'), (361503, 'I13'), (810060, 'C13'), (453617, 'E9'), (846960, 'Q8'), (519470, 'J1'), (805312, 'J4'), (956660, 'R1'), (874483, 'J13'), (260771, 'R12'), (953111, 'R24'), (889098, 'C4'), (907149, 'J24'), (735062, 'S22'), (625615, 'S24'), (545537, 'F1'), (994158, 'T9'), (674590, 'K14'), (833311, 'K15'), (755694, 'U6'), (498947, 'C5'), (670844, 'U14'), (731690, 'F6'), (738355, 'V1'), (697715, 'K23'), (416914, 'V2'), (894168, 'V6'), (990728, 'V22'), (865580, 'W5'), (880874, 'N20'), (826845, 'L11'), (684271, 'W20'), (785359, 'F12'), (777761, 'W25'), (808364, 'D1'), (703337, 'L24'), (730680, 'M2'), (961842, 'X16'), (953169, 'F17'), (445883, 'N7'), (535772, 'F15'), (713968, 'Y12'), (947099, 'Y14'), (875865, 'B9'), (534689, 'G3'), (814299, 'Y20'), (866634, 'G5'), (368691, 'Y25')
X5          | (9552, 'C24'), (11716, 'D14'), (13218, 'W9'), (30672, 'O17'), (70171, 'Q0'), (31733, 'U11'), (97642, 'C15'), (31422, 'Z17'), (90184, 'P9'), (120223, 'P13'), (126617, 'Q17'), (104641, 'T5'), (52276, 'C14'), (214561, 'F10'), (197498, 'Y2'), (149756, 'G12'), (486351, 'O5'), (196392, 'E1'), (138291, 'C11'), (216637, 'P19'), (198756, 'Q3'), (306391, 'J3'), (166730, 'R9'), (243098, 'E19'), (159833, 'S13'), (158192, 'K9'), (52368, 'L5'), (353016, 'L10'), (292838, 'W14'), (240594, 'X14'), (216722, 'X18'), (333374, 'N13'), (193527, 'Z3'), (494875, 'D7'), (588849, 'O12'), (481333, 'C9'), (305715, 'O19'), (263834, 'P2'), (214875, 'P5'), (505166, 'I1'), (293149, 'B1'), (343372, 'I3'), (206957, 'I19'), (378343, 'Q5'), (371070, 'Q4'), (460086, 'E12'), (260771, 'R12'), (423192, 'J15'), (341481, 'S9'), (363667, 'C16'), (485419, 'T11'), (417538, 'F2'), (281758, 'U7'), (613263, 'U17'), (279838, 'K17'), (835568, 'L6'), (672919, 'B11'), (328230, 'L19'), (329548, 'W23'), (538359, 'X4'), (421777, 'M4'), (385406, 'Z12'), (422574, 'Y3'), (453799, 'Y16'), (533177, 'Y17'), (268911, 'N9'), (239596, 'N19'), (780114, 'D9'), (575186, 'O0'), (762904, 'O11'), (644025, 'G14'), (738945, 'O16'), (611708, 'G15'), (799679, 'H12'), (555874, 'O22'), (726271, 'H19'), (319027, 'O24'), (374390, 'B22'), (248120, 'H20'), (874995, 'C2'), (781958, 'P10'), (592065, 'P16'), (514636, 'E4'), (621879, 'E7'), (512685, 'P21'), (687400, 'Q2'), (361503, 'I13'), (810060, 'C13'), (453617, 'E9'), (846960, 'Q8'), (519470, 'J1'), (805312, 'J4'), (956660, 'R1'), (874483, 'J13'), (368691, 'Y25'), (953111, 'R24'), (889098, 'C4'), (907149, 'J24'), (735062, 'S22'), (625615, 'S24'), (545537, 'F1'), (994158, 'T9'), (674590, 'K14'), (833311, 'K15'), (755694, 'U6'), (498947, 'C5'), (670844, 'U14'), (731690, 'F6'), (738355, 'V1'), (697715, 'K23'), (416914, 'V2'), (894168, 'V6'), (990728, 'V22'), (865580, 'W5'), (880874, 'N20'), (826845, 'L11'), (684271, 'W20'), (785359, 'F12'), (777761, 'W25'), (808364, 'D1'), (703337, 'L24'), (730680, 'M2'), (961842, 'X16'), (953169, 'F17'), (445883, 'N7'), (535772, 'F15'), (713968, 'Y12'), (947099, 'Y14'), (875865, 'B9'), (534689, 'G3'), (814299, 'Y20'), (866634, 'G5')
C24         | (11716, 'D14'), (30672, 'O17'), (13218, 'W9'), (31422, 'Z17'), (70171, 'Q0'), (31733, 'U11'), (97642, 'C15'), (149756, 'G12'), (90184, 'P9'), (120223, 'P13'), (126617, 'Q17'), (104641, 'T5'), (52276, 'C14'), (214561, 'F10'), (197498, 'Y2'), (193527, 'Z3'), (486351, 'O5'), (196392, 'E1'), (138291, 'C11'), (216637, 'P19'), (198756, 'Q3'), (306391, 'J3'), (166730, 'R9'), (243098, 'E19'), (159833, 'S13'), (158192, 'K9'), (52368, 'L5'), (353016, 'L10'), (292838, 'W14'), (240594, 'X14'), (216722, 'X18'), (333374, 'N13'), (239596, 'N19'), (494875, 'D7'), (588849, 'O12'), (481333, 'C9'), (305715, 'O19'), (263834, 'P2'), (214875, 'P5'), (505166, 'I1'), (293149, 'B1'), (343372, 'I3'), (206957, 'I19'), (378343, 'Q5'), (371070, 'Q4'), (460086, 'E12'), (260771, 'R12'), (423192, 'J15'), (341481, 'S9'), (363667, 'C16'), (485419, 'T11'), (417538, 'F2'), (281758, 'U7'), (613263, 'U17'), (279838, 'K17'), (835568, 'L6'), (672919, 'B11'), (328230, 'L19'), (329548, 'W23'), (538359, 'X4'), (421777, 'M4'), (385406, 'Z12'), (422574, 'Y3'), (453799, 'Y16'), (533177, 'Y17'), (268911, 'N9'), (866634, 'G5'), (780114, 'D9'), (575186, 'O0'), (762904, 'O11'), (644025, 'G14'), (738945, 'O16'), (611708, 'G15'), (799679, 'H12'), (555874, 'O22'), (726271, 'H19'), (319027, 'O24'), (374390, 'B22'), (248120, 'H20'), (874995, 'C2'), (781958, 'P10'), (592065, 'P16'), (514636, 'E4'), (621879, 'E7'), (512685, 'P21'), (687400, 'Q2'), (361503, 'I13'), (810060, 'C13'), (453617, 'E9'), (846960, 'Q8'), (519470, 'J1'), (805312, 'J4'), (956660, 'R1'), (874483, 'J13'), (368691, 'Y25'), (953111, 'R24'), (889098, 'C4'), (907149, 'J24'), (735062, 'S22'), (625615, 'S24'), (545537, 'F1'), (994158, 'T9'), (674590, 'K14'), (833311, 'K15'), (755694, 'U6'), (498947, 'C5'), (670844, 'U14'), (731690, 'F6'), (738355, 'V1'), (697715, 'K23'), (416914, 'V2'), (894168, 'V6'), (990728, 'V22'), (865580, 'W5'), (880874, 'N20'), (826845, 'L11'), (684271, 'W20'), (785359, 'F12'), (777761, 'W25'), (808364, 'D1'), (703337, 'L24'), (730680, 'M2'), (961842, 'X16'), (953169, 'F17'), (445883, 'N7'), (535772, 'F15'), (713968, 'Y12'), (947099, 'Y14'), (875865, 'B9'), (534689, 'G3'), (814299, 'Y20')
D14         | (13218, 'W9'), (30672, 'O17'), (31733, 'U11'), (31422, 'Z17'), (70171, 'Q0'), (52276, 'C14'), (97642, 'C15'), (149756, 'G12'), (90184, 'P9'), (120223, 'P13'), (126617, 'Q17'), (104641, 'T5'), (52368, 'L5'), (214561, 'F10'), (197498, 'Y2'), (193527, 'Z3'), (486351, 'O5'), (196392, 'E1'), (138291, 'C11'), (216637, 'P19'), (198756, 'Q3'), (306391, 'J3'), (166730, 'R9'), (243098, 'E19'), (159833, 'S13'), (158192, 'K9'), (279838, 'K17'), (353016, 'L10'), (292838, 'W14'), (240594, 'X14'), (216722, 'X18'), (333374, 'N13'), (239596, 'N19'), (494875, 'D7'), (588849, 'O12'), (481333, 'C9'), (305715, 'O19'), (263834, 'P2'), (214875, 'P5'), (505166, 'I1'), (293149, 'B1'), (343372, 'I3'), (206957, 'I19'), (378343, 'Q5'), (371070, 'Q4'), (460086, 'E12'), (260771, 'R12'), (423192, 'J15'), (341481, 'S9'), (363667, 'C16'), (485419, 'T11'), (417538, 'F2'), (281758, 'U7'), (613263, 'U17'), (416914, 'V2'), (835568, 'L6'), (672919, 'B11'), (328230, 'L19'), (329548, 'W23'), (538359, 'X4'), (421777, 'M4'), (385406, 'Z12'), (422574, 'Y3'), (453799, 'Y16'), (533177, 'Y17'), (268911, 'N9'), (866634, 'G5'), (780114, 'D9'), (575186, 'O0'), (762904, 'O11'), (644025, 'G14'), (738945, 'O16'), (611708, 'G15'), (799679, 'H12'), (555874, 'O22'), (726271, 'H19'), (319027, 'O24'), (374390, 'B22'), (248120, 'H20'), (874995, 'C2'), (781958, 'P10'), (592065, 'P16'), (514636, 'E4'), (621879, 'E7'), (512685, 'P21'), (687400, 'Q2'), (361503, 'I13'), (810060, 'C13'), (453617, 'E9'), (846960, 'Q8'), (519470, 'J1'), (805312, 'J4'), (956660, 'R1'), (874483, 'J13'), (368691, 'Y25'), (953111, 'R24'), (889098, 'C4'), (907149, 'J24'), (735062, 'S22'), (625615, 'S24'), (545537, 'F1'), (994158, 'T9'), (674590, 'K14'), (833311, 'K15'), (755694, 'U6'), (498947, 'C5'), (670844, 'U14'), (731690, 'F6'), (738355, 'V1'), (697715, 'K23'), (814299, 'Y20'), (894168, 'V6'), (990728, 'V22'), (865580, 'W5'), (880874, 'N20'), (826845, 'L11'), (684271, 'W20'), (785359, 'F12'), (777761, 'W25'), (808364, 'D1'), (703337, 'L24'), (730680, 'M2'), (961842, 'X16'), (953169, 'F17'), (445883, 'N7'), (535772, 'F15'), (713968, 'Y12'), (947099, 'Y14'), (875865, 'B9'), (534689, 'G3')
W9          | (30672, 'O17'), (31422, 'Z17'), (31733, 'U11'), (90184, 'P9'), (70171, 'Q0'), (52276, 'C14'), (97642, 'C15'), (149756, 'G12'), (138291, 'C11'), (120223, 'P13'), (126617, 'Q17'), (104641, 'T5'), (52368, 'L5'), (214561, 'F10'), (197498, 'Y2'), (193527, 'Z3'), (486351, 'O5'), (196392, 'E1'), (214875, 'P5'), (216637, 'P19'), (198756, 'Q3'), (306391, 'J3'), (166730, 'R9'), (243098, 'E19'), (159833, 'S13'), (158192, 'K9'), (279838, 'K17'), (353016, 'L10'), (292838, 'W14'), (240594, 'X14'), (216722, 'X18'), (333374, 'N13'), (239596, 'N19'), (494875, 'D7'), (588849, 'O12'), (481333, 'C9'), (305715, 'O19'), (263834, 'P2'), (248120, 'H20'), (505166, 'I1'), (293149, 'B1'), (343372, 'I3'), (206957, 'I19'), (378343, 'Q5'), (371070, 'Q4'), (460086, 'E12'), (260771, 'R12'), (423192, 'J15'), (341481, 'S9'), (363667, 'C16'), (485419, 'T11'), (417538, 'F2'), (281758, 'U7'), (613263, 'U17'), (416914, 'V2'), (835568, 'L6'), (672919, 'B11'), (328230, 'L19'), (329548, 'W23'), (538359, 'X4'), (421777, 'M4'), (385406, 'Z12'), (422574, 'Y3'), (453799, 'Y16'), (533177, 'Y17'), (268911, 'N9'), (866634, 'G5'), (780114, 'D9'), (575186, 'O0'), (762904, 'O11'), (644025, 'G14'), (738945, 'O16'), (611708, 'G15'), (799679, 'H12'), (555874, 'O22'), (726271, 'H19'), (319027, 'O24'), (374390, 'B22'), (534689, 'G3'), (874995, 'C2'), (781958, 'P10'), (592065, 'P16'), (514636, 'E4'), (621879, 'E7'), (512685, 'P21'), (687400, 'Q2'), (361503, 'I13'), (810060, 'C13'), (453617, 'E9'), (846960, 'Q8'), (519470, 'J1'), (805312, 'J4'), (956660, 'R1'), (874483, 'J13'), (368691, 'Y25'), (953111, 'R24'), (889098, 'C4'), (907149, 'J24'), (735062, 'S22'), (625615, 'S24'), (545537, 'F1'), (994158, 'T9'), (674590, 'K14'), (833311, 'K15'), (755694, 'U6'), (498947, 'C5'), (670844, 'U14'), (731690, 'F6'), (738355, 'V1'), (697715, 'K23'), (814299, 'Y20'), (894168, 'V6'), (990728, 'V22'), (865580, 'W5'), (880874, 'N20'), (826845, 'L11'), (684271, 'W20'), (785359, 'F12'), (777761, 'W25'), (808364, 'D1'), (703337, 'L24'), (730680, 'M2'), (961842, 'X16'), (953169, 'F17'), (445883, 'N7'), (535772, 'F15'), (713968, 'Y12'), (947099, 'Y14'), (875865, 'B9')
O17         | (31422, 'Z17'), (70171, 'Q0'), (31733, 'U11'), (90184, 'P9'), (120223, 'P13'), (52276, 'C14'), (97642, 'C15'), (149756, 'G12'), (138291, 'C11'), (198756, 'Q3'), (126617, 'Q17'), (104641, 'T5'), (52368, 'L5'), (214561, 'F10'), (197498, 'Y2'), (193527, 'Z3'), (486351, 'O5'), (196392, 'E1'), (214875, 'P5'), (216637, 'P19'), (206957, 'I19'), (306391, 'J3'), (166730, 'R9'), (243098, 'E19'), (159833, 'S13'), (158192, 'K9'), (279838, 'K17'), (353016, 'L10'), (292838, 'W14'), (240594, 'X14'), (216722, 'X18'), (333374, 'N13'), (239596, 'N19'), (494875, 'D7'), (588849, 'O12'), (481333, 'C9'), (305715, 'O19'), (263834, 'P2'), (248120, 'H20'), (505166, 'I1'), (293149, 'B1'), (343372, 'I3'), (361503, 'I13'), (378343, 'Q5'), (371070, 'Q4'), (460086, 'E12'), (260771, 'R12'), (423192, 'J15'), (341481, 'S9'), (363667, 'C16'), (485419, 'T11'), (417538, 'F2'), (281758, 'U7'), (613263, 'U17'), (416914, 'V2'), (835568, 'L6'), (672919, 'B11'), (328230, 'L19'), (329548, 'W23'), (538359, 'X4'), (421777, 'M4'), (385406, 'Z12'), (422574, 'Y3'), (453799, 'Y16'), (533177, 'Y17'), (268911, 'N9'), (866634, 'G5'), (780114, 'D9'), (575186, 'O0'), (762904, 'O11'), (644025, 'G14'), (738945, 'O16'), (611708, 'G15'), (799679, 'H12'), (555874, 'O22'), (726271, 'H19'), (319027, 'O24'), (374390, 'B22'), (534689, 'G3'), (874995, 'C2'), (781958, 'P10'), (592065, 'P16'), (514636, 'E4'), (621879, 'E7'), (512685, 'P21'), (687400, 'Q2'), (875865, 'B9'), (810060, 'C13'), (453617, 'E9'), (846960, 'Q8'), (519470, 'J1'), (805312, 'J4'), (956660, 'R1'), (874483, 'J13'), (368691, 'Y25'), (953111, 'R24'), (889098, 'C4'), (907149, 'J24'), (735062, 'S22'), (625615, 'S24'), (545537, 'F1'), (994158, 'T9'), (674590, 'K14'), (833311, 'K15'), (755694, 'U6'), (498947, 'C5'), (670844, 'U14'), (731690, 'F6'), (738355, 'V1'), (697715, 'K23'), (814299, 'Y20'), (894168, 'V6'), (990728, 'V22'), (865580, 'W5'), (880874, 'N20'), (826845, 'L11'), (684271, 'W20'), (785359, 'F12'), (777761, 'W25'), (808364, 'D1'), (703337, 'L24'), (730680, 'M2'), (961842, 'X16'), (953169, 'F17'), (445883, 'N7'), (535772, 'F15'), (713968, 'Y12'), (947099, 'Y14')
Z17         | (31733, 'U11'), (70171, 'Q0'), (52276, 'C14'), (90184, 'P9'), (120223, 'P13'), (52368, 'L5'), (97642, 'C15'), (149756, 'G12'), (138291, 'C11'), (198756, 'Q3'), (126617, 'Q17'), (104641, 'T5'), (158192, 'K9'), (214561, 'F10'), (197498, 'Y2'), (193527, 'Z3'), (486351, 'O5'), (196392, 'E1'), (214875, 'P5'), (216637, 'P19'), (206957, 'I19'), (306391, 'J3'), (166730, 'R9'), (243098, 'E19'), (159833, 'S13'), (281758, 'U7'), (279838, 'K17'), (353016, 'L10'), (292838, 'W14'), (240594, 'X14'), (216722, 'X18'), (333374, 'N13'), (239596, 'N19'), (494875, 'D7'), (588849, 'O12'), (481333, 'C9'), (305715, 'O19'), (263834, 'P2'), (248120, 'H20'), (505166, 'I1'), (293149, 'B1'), (343372, 'I3'), (361503, 'I13'), (378343, 'Q5'), (371070, 'Q4'), (460086, 'E12'), (260771, 'R12'), (423192, 'J15'), (341481, 'S9'), (363667, 'C16'), (485419, 'T11'), (417538, 'F2'), (498947, 'C5'), (613263, 'U17'), (416914, 'V2'), (835568, 'L6'), (672919, 'B11'), (328230, 'L19'), (329548, 'W23'), (538359, 'X4'), (421777, 'M4'), (385406, 'Z12'), (422574, 'Y3'), (453799, 'Y16'), (533177, 'Y17'), (268911, 'N9'), (866634, 'G5'), (780114, 'D9'), (575186, 'O0'), (762904, 'O11'), (644025, 'G14'), (738945, 'O16'), (611708, 'G15'), (799679, 'H12'), (555874, 'O22'), (726271, 'H19'), (319027, 'O24'), (374390, 'B22'), (534689, 'G3'), (874995, 'C2'), (781958, 'P10'), (592065, 'P16'), (514636, 'E4'), (621879, 'E7'), (512685, 'P21'), (687400, 'Q2'), (875865, 'B9'), (810060, 'C13'), (453617, 'E9'), (846960, 'Q8'), (519470, 'J1'), (805312, 'J4'), (956660, 'R1'), (874483, 'J13'), (368691, 'Y25'), (953111, 'R24'), (889098, 'C4'), (907149, 'J24'), (735062, 'S22'), (625615, 'S24'), (545537, 'F1'), (994158, 'T9'), (674590, 'K14'), (833311, 'K15'), (755694, 'U6'), (947099, 'Y14'), (670844, 'U14'), (731690, 'F6'), (738355, 'V1'), (697715, 'K23'), (814299, 'Y20'), (894168, 'V6'), (990728, 'V22'), (865580, 'W5'), (880874, 'N20'), (826845, 'L11'), (684271, 'W20'), (785359, 'F12'), (777761, 'W25'), (808364, 'D1'), (703337, 'L24'), (730680, 'M2'), (961842, 'X16'), (953169, 'F17'), (445883, 'N7'), (535772, 'F15'), (713968, 'Y12')
