dictionary size=  10
list element size=  10 

Start value = X  Goal value = H 

Expand Node | Fringe
S7          | X8, Z0, Y9, X19, X14, X15, Z21, Y7, Z3, Y14, X17, Z1, Y2, X10, Z5, Y25, Z25, X9, X18, Z4, X3, Y12, Y6, Z9, Y0, X4, X22, Y21, X5, Y20, Y22, Z2, Z23, X21, Y24, X24, Y4, X13, G, B, W, Y, Z, I, H, M, T, D, L, C, X16, S25, P24, R13, Q13, W4, W15, Z13, P16, V7, S17, Q4, V15, V9, Z8, W16, W13, O24, U21, R24, P9, V24, U0, W5, R5, O12, T13, X23, R22, Q19, U18, O13, P19, R12, P7, R0, R3, T11, S11, X6, O7, Y23, V18, O3, R20, S12, V14, V1, T7, Q21, T17, P5, T24, V6, P3, O21, U15, P11, Z19, R1, Q5, Y18, O5, P15, Q0, T21, U25, Q25, Q20, T23, Z10, R11, R2, W25, Q3, T25, W2, P20, V11, W1, X7, X20, U20, R19, W23, R14, S8, Q18, P4, V17, U1, W7, U23, R10, U8
U8          | X8, Z0, Y9, X19, X14, X15, Z21, Y7, Z3, Y14, X17, Z1, Y2, X10, Z5, Y25, Z25, X9, X18, Z4, X3, Y12, Y6, Z9, Y0, X4, X22, Y21, X5, Y20, Y22, Z2, Z23, X21, Y24, X24, Y4, X13, G, B, W, Y, Z, I, H, M, T, D, L, C, X16, S25, P24, R13, Q13, W4, W15, Z13, P16, V7, S17, Q4, V15, V9, Z8, W16, W13, O24, U21, R24, P9, V24, U0, W5, R5, O12, T13, X23, R22, Q19, U18, O13, P19, R12, P7, R0, R3, T11, S11, X6, O7, Y23, V18, O3, R20, S12, V14, V1, T7, Q21, T17, P5, T24, V6, P3, O21, U15, P11, Z19, R1, Q5, Y18, O5, P15, Q0, T21, U25, Q25, Q20, T23, Z10, R11, R2, W25, Q3, T25, W2, P20, V11, W1, X7, X20, U20, R19, W23, R14, S8, Q18, P4, V17, U1, W7, U23, R10
R10         | X8, Z0, Y9, X19, X14, X15, Z21, Y7, Z3, Y14, X17, Z1, Y2, X10, Z5, Y25, Z25, X9, X18, Z4, X3, Y12, Y6, Z9, Y0, X4, X22, Y21, X5, Y20, Y22, Z2, Z23, X21, Y24, X24, Y4, X13, G, B, W, Y, Z, I, H, M, T, D, L, C, X16, S25, P24, R13, Q13, W4, W15, Z13, P16, V7, S17, Q4, V15, V9, Z8, W16, W13, O24, U21, R24, P9, V24, U0, W5, R5, O12, T13, X23, R22, Q19, U18, O13, P19, R12, P7, R0, R3, T11, S11, X6, O7, Y23, V18, O3, R20, S12, V14, V1, T7, Q21, T17, P5, T24, V6, P3, O21, U15, P11, Z19, R1, Q5, Y18, O5, P15, Q0, T21, U25, Q25, Q20, T23, Z10, R11, R2, W25, Q3, T25, W2, P20, V11, W1, X7, X20, U20, R19, W23, R14, S8, Q18, P4, V17, U1, W7, U23
U23         | X8, Z0, Y9, X19, X14, X15, Z21, Y7, Z3, Y14, X17, Z1, Y2, X10, Z5, Y25, Z25, X9, X18, Z4, X3, Y12, Y6, Z9, Y0, X4, X22, Y21, X5, Y20, Y22, Z2, Z23, X21, Y24, X24, Y4, X13, G, B, W, Y, Z, I, H, M, T, D, L, C, X16, S25, P24, R13, Q13, W4, W15, Z13, P16, V7, S17, Q4, V15, V9, Z8, W16, W13, O24, U21, R24, P9, V24, U0, W5, R5, O12, T13, X23, R22, Q19, U18, O13, P19, R12, P7, R0, R3, T11, S11, X6, O7, Y23, V18, O3, R20, S12, V14, V1, T7, Q21, T17, P5, T24, V6, P3, O21, U15, P11, Z19, R1, Q5, Y18, O5, P15, Q0, T21, U25, Q25, Q20, T23, Z10, R11, R2, W25, Q3, T25, W2, P20, V11, W1, X7, X20, U20, R19, W23, R14, S8, Q18, P4, V17, U1, W7
W7          | X8, Z0, Y9, X19, X14, X15, Z21, Y7, Z3, Y14, X17, Z1, Y2, X10, Z5, Y25, Z25, X9, X18, Z4, X3, Y12, Y6, Z9, Y0, X4, X22, Y21, X5, Y20, Y22, Z2, Z23, X21, Y24, X24, Y4, X13, G, B, W, Y, Z, I, H, M, T, D, L, C, X16, S25, P24, R13, Q13, W4, W15, Z13, P16, V7, S17, Q4, V15, V9, Z8, W16, W13, O24, U21, R24, P9, V24, U0, W5, R5, O12, T13, X23, R22, Q19, U18, O13, P19, R12, P7, R0, R3, T11, S11, X6, O7, Y23, V18, O3, R20, S12, V14, V1, T7, Q21, T17, P5, T24, V6, P3, O21, U15, P11, Z19, R1, Q5, Y18, O5, P15, Q0, T21, U25, Q25, Q20, T23, Z10, R11, R2, W25, Q3, T25, W2, P20, V11, W1, X7, X20, U20, R19, W23, R14, S8, Q18, P4, V17, U1
U1          | X8, Z0, Y9, X19, X14, X15, Z21, Y7, Z3, Y14, X17, Z1, Y2, X10, Z5, Y25, Z25, X9, X18, Z4, X3, Y12, Y6, Z9, Y0, X4, X22, Y21, X5, Y20, Y22, Z2, Z23, X21, Y24, X24, Y4, X13, G, B, W, Y, Z, I, H, M, T, D, L, C, X16, S25, P24, R13, Q13, W4, W15, Z13, P16, V7, S17, Q4, V15, V9, Z8, W16, W13, O24, U21, R24, P9, V24, U0, W5, R5, O12, T13, X23, R22, Q19, U18, O13, P19, R12, P7, R0, R3, T11, S11, X6, O7, Y23, V18, O3, R20, S12, V14, V1, T7, Q21, T17, P5, T24, V6, P3, O21, U15, P11, Z19, R1, Q5, Y18, O5, P15, Q0, T21, U25, Q25, Q20, T23, Z10, R11, R2, W25, Q3, T25, W2, P20, V11, W1, X7, X20, U20, R19, W23, R14, S8, Q18, P4, V17
V17         | X8, Z0, Y9, X19, X14, X15, Z21, Y7, Z3, Y14, X17, Z1, Y2, X10, Z5, Y25, Z25, X9, X18, Z4, X3, Y12, Y6, Z9, Y0, X4, X22, Y21, X5, Y20, Y22, Z2, Z23, X21, Y24, X24, Y4, X13, G, B, W, Y, Z, I, H, M, T, D, L, C, X16, S25, P24, R13, Q13, W4, W15, Z13, P16, V7, S17, Q4, V15, V9, Z8, W16, W13, O24, U21, R24, P9, V24, U0, W5, R5, O12, T13, X23, R22, Q19, U18, O13, P19, R12, P7, R0, R3, T11, S11, X6, O7, Y23, V18, O3, R20, S12, V14, V1, T7, Q21, T17, P5, T24, V6, P3, O21, U15, P11, Z19, R1, Q5, Y18, O5, P15, Q0, T21, U25, Q25, Q20, T23, Z10, R11, R2, W25, Q3, T25, W2, P20, V11, W1, X7, X20, U20, R19, W23, R14, S8, Q18, P4
P4          | X8, Z0, Y9, X19, X14, X15, Z21, Y7, Z3, Y14, X17, Z1, Y2, X10, Z5, Y25, Z25, X9, X18, Z4, X3, Y12, Y6, Z9, Y0, X4, X22, Y21, X5, Y20, Y22, Z2, Z23, X21, Y24, X24, Y4, X13, G, B, W, Y, Z, I, H, M, T, D, L, C, X16, S25, P24, R13, Q13, W4, W15, Z13, P16, V7, S17, Q4, V15, V9, Z8, W16, W13, O24, U21, R24, P9, V24, U0, W5, R5, O12, T13, X23, R22, Q19, U18, O13, P19, R12, P7, R0, R3, T11, S11, X6, O7, Y23, V18, O3, R20, S12, V14, V1, T7, Q21, T17, P5, T24, V6, P3, O21, U15, P11, Z19, R1, Q5, Y18, O5, P15, Q0, T21, U25, Q25, Q20, T23, Z10, R11, R2, W25, Q3, T25, W2, P20, V11, W1, X7, X20, U20, R19, W23, R14, S8, Q18
Q18         | X8, Z0, Y9, X19, X14, X15, Z21, Y7, Z3, Y14, X17, Z1, Y2, X10, Z5, Y25, Z25, X9, X18, Z4, X3, Y12, Y6, Z9, Y0, X4, X22, Y21, X5, Y20, Y22, Z2, Z23, X21, Y24, X24, Y4, X13, G, B, W, Y, Z, I, H, M, T, D, L, C, X16, S25, P24, R13, Q13, W4, W15, Z13, P16, V7, S17, Q4, V15, V9, Z8, W16, W13, O24, U21, R24, P9, V24, U0, W5, R5, O12, T13, X23, R22, Q19, U18, O13, P19, R12, P7, R0, R3, T11, S11, X6, O7, Y23, V18, O3, R20, S12, V14, V1, T7, Q21, T17, P5, T24, V6, P3, O21, U15, P11, Z19, R1, Q5, Y18, O5, P15, Q0, T21, U25, Q25, Q20, T23, Z10, R11, R2, W25, Q3, T25, W2, P20, V11, W1, X7, X20, U20, R19, W23, R14, S8
S8          | X8, Z0, Y9, X19, X14, X15, Z21, Y7, Z3, Y14, X17, Z1, Y2, X10, Z5, Y25, Z25, X9, X18, Z4, X3, Y12, Y6, Z9, Y0, X4, X22, Y21, X5, Y20, Y22, Z2, Z23, X21, Y24, X24, Y4, X13, G, B, W, Y, Z, I, H, M, T, D, L, C, X16, S25, P24, R13, Q13, W4, W15, Z13, P16, V7, S17, Q4, V15, V9, Z8, W16, W13, O24, U21, R24, P9, V24, U0, W5, R5, O12, T13, X23, R22, Q19, U18, O13, P19, R12, P7, R0, R3, T11, S11, X6, O7, Y23, V18, O3, R20, S12, V14, V1, T7, Q21, T17, P5, T24, V6, P3, O21, U15, P11, Z19, R1, Q5, Y18, O5, P15, Q0, T21, U25, Q25, Q20, T23, Z10, R11, R2, W25, Q3, T25, W2, P20, V11, W1, X7, X20, U20, R19, W23, R14
R14         | X8, Z0, Y9, X19, X14, X15, Z21, Y7, Z3, Y14, X17, Z1, Y2, X10, Z5, Y25, Z25, X9, X18, Z4, X3, Y12, Y6, Z9, Y0, X4, X22, Y21, X5, Y20, Y22, Z2, Z23, X21, Y24, X24, Y4, X13, G, B, W, Y, Z, I, H, M, T, D, L, C, X16, S25, P24, R13, Q13, W4, W15, Z13, P16, V7, S17, Q4, V15, V9, Z8, W16, W13, O24, U21, R24, P9, V24, U0, W5, R5, O12, T13, X23, R22, Q19, U18, O13, P19, R12, P7, R0, R3, T11, S11, X6, O7, Y23, V18, O3, R20, S12, V14, V1, T7, Q21, T17, P5, T24, V6, P3, O21, U15, P11, Z19, R1, Q5, Y18, O5, P15, Q0, T21, U25, Q25, Q20, T23, Z10, R11, R2, W25, Q3, T25, W2, P20, V11, W1, X7, X20, U20, R19, W23
W23         | X8, Z0, Y9, X19, X14, X15, Z21, Y7, Z3, Y14, X17, Z1, Y2, X10, Z5, Y25, Z25, X9, X18, Z4, X3, Y12, Y6, Z9, Y0, X4, X22, Y21, X5, Y20, Y22, Z2, Z23, X21, Y24, X24, Y4, X13, G, B, W, Y, Z, I, H, M, T, D, L, C, X16, S25, P24, R13, Q13, W4, W15, Z13, P16, V7, S17, Q4, V15, V9, Z8, W16, W13, O24, U21, R24, P9, V24, U0, W5, R5, O12, T13, X23, R22, Q19, U18, O13, P19, R12, P7, R0, R3, T11, S11, X6, O7, Y23, V18, O3, R20, S12, V14, V1, T7, Q21, T17, P5, T24, V6, P3, O21, U15, P11, Z19, R1, Q5, Y18, O5, P15, Q0, T21, U25, Q25, Q20, T23, Z10, R11, R2, W25, Q3, T25, W2, P20, V11, W1, X7, X20, U20, R19
R19         | X8, Z0, Y9, X19, X14, X15, Z21, Y7, Z3, Y14, X17, Z1, Y2, X10, Z5, Y25, Z25, X9, X18, Z4, X3, Y12, Y6, Z9, Y0, X4, X22, Y21, X5, Y20, Y22, Z2, Z23, X21, Y24, X24, Y4, X13, G, B, W, Y, Z, I, H, M, T, D, L, C, X16, S25, P24, R13, Q13, W4, W15, Z13, P16, V7, S17, Q4, V15, V9, Z8, W16, W13, O24, U21, R24, P9, V24, U0, W5, R5, O12, T13, X23, R22, Q19, U18, O13, P19, R12, P7, R0, R3, T11, S11, X6, O7, Y23, V18, O3, R20, S12, V14, V1, T7, Q21, T17, P5, T24, V6, P3, O21, U15, P11, Z19, R1, Q5, Y18, O5, P15, Q0, T21, U25, Q25, Q20, T23, Z10, R11, R2, W25, Q3, T25, W2, P20, V11, W1, X7, X20, U20
U20         | X8, Z0, Y9, X19, X14, X15, Z21, Y7, Z3, Y14, X17, Z1, Y2, X10, Z5, Y25, Z25, X9, X18, Z4, X3, Y12, Y6, Z9, Y0, X4, X22, Y21, X5, Y20, Y22, Z2, Z23, X21, Y24, X24, Y4, X13, G, B, W, Y, Z, I, H, M, T, D, L, C, X16, S25, P24, R13, Q13, W4, W15, Z13, P16, V7, S17, Q4, V15, V9, Z8, W16, W13, O24, U21, R24, P9, V24, U0, W5, R5, O12, T13, X23, R22, Q19, U18, O13, P19, R12, P7, R0, R3, T11, S11, X6, O7, Y23, V18, O3, R20, S12, V14, V1, T7, Q21, T17, P5, T24, V6, P3, O21, U15, P11, Z19, R1, Q5, Y18, O5, P15, Q0, T21, U25, Q25, Q20, T23, Z10, R11, R2, W25, Q3, T25, W2, P20, V11, W1, X7, X20
X20         | X8, Z0, Y9, X19, X14, X15, Z21, Y7, Z3, Y14, X17, Z1, Y2, X10, Z5, Y25, Z25, X9, X18, Z4, X3, Y12, Y6, Z9, Y0, X4, X22, Y21, X5, Y20, Y22, Z2, Z23, X21, Y24, X24, Y4, X13, G, B, W, Y, Z, I, H, M, T, D, L, C, X16, S25, P24, R13, Q13, W4, W15, Z13, P16, V7, S17, Q4, V15, V9, Z8, W16, W13, O24, U21, R24, P9, V24, U0, W5, R5, O12, T13, X23, R22, Q19, U18, O13, P19, R12, P7, R0, R3, T11, S11, X6, O7, Y23, V18, O3, R20, S12, V14, V1, T7, Q21, T17, P5, T24, V6, P3, O21, U15, P11, Z19, R1, Q5, Y18, O5, P15, Q0, T21, U25, Q25, Q20, T23, Z10, R11, R2, W25, Q3, T25, W2, P20, V11, W1, X7
X7          | X8, Z0, Y9, X19, X14, X15, Z21, Y7, Z3, Y14, X17, Z1, Y2, X10, Z5, Y25, Z25, X9, X18, Z4, X3, Y12, Y6, Z9, Y0, X4, X22, Y21, X5, Y20, Y22, Z2, Z23, X21, Y24, X24, Y4, X13, G, B, W, Y, Z, I, H, M, T, D, L, C, X16, S25, P24, R13, Q13, W4, W15, Z13, P16, V7, S17, Q4, V15, V9, Z8, W16, W13, O24, U21, R24, P9, V24, U0, W5, R5, O12, T13, X23, R22, Q19, U18, O13, P19, R12, P7, R0, R3, T11, S11, X6, O7, Y23, V18, O3, R20, S12, V14, V1, T7, Q21, T17, P5, T24, V6, P3, O21, U15, P11, Z19, R1, Q5, Y18, O5, P15, Q0, T21, U25, Q25, Q20, T23, Z10, R11, R2, W25, Q3, T25, W2, P20, V11, W1
W1          | X8, Z0, Y9, X19, X14, X15, Z21, Y7, Z3, Y14, X17, Z1, Y2, X10, Z5, Y25, Z25, X9, X18, Z4, X3, Y12, Y6, Z9, Y0, X4, X22, Y21, X5, Y20, Y22, Z2, Z23, X21, Y24, X24, Y4, X13, G, B, W, Y, Z, I, H, M, T, D, L, C, X16, S25, P24, R13, Q13, W4, W15, Z13, P16, V7, S17, Q4, V15, V9, Z8, W16, W13, O24, U21, R24, P9, V24, U0, W5, R5, O12, T13, X23, R22, Q19, U18, O13, P19, R12, P7, R0, R3, T11, S11, X6, O7, Y23, V18, O3, R20, S12, V14, V1, T7, Q21, T17, P5, T24, V6, P3, O21, U15, P11, Z19, R1, Q5, Y18, O5, P15, Q0, T21, U25, Q25, Q20, T23, Z10, R11, R2, W25, Q3, T25, W2, P20, V11
V11         | X8, Z0, Y9, X19, X14, X15, Z21, Y7, Z3, Y14, X17, Z1, Y2, X10, Z5, Y25, Z25, X9, X18, Z4, X3, Y12, Y6, Z9, Y0, X4, X22, Y21, X5, Y20, Y22, Z2, Z23, X21, Y24, X24, Y4, X13, G, B, W, Y, Z, I, H, M, T, D, L, C, X16, S25, P24, R13, Q13, W4, W15, Z13, P16, V7, S17, Q4, V15, V9, Z8, W16, W13, O24, U21, R24, P9, V24, U0, W5, R5, O12, T13, X23, R22, Q19, U18, O13, P19, R12, P7, R0, R3, T11, S11, X6, O7, Y23, V18, O3, R20, S12, V14, V1, T7, Q21, T17, P5, T24, V6, P3, O21, U15, P11, Z19, R1, Q5, Y18, O5, P15, Q0, T21, U25, Q25, Q20, T23, Z10, R11, R2, W25, Q3, T25, W2, P20
P20         | X8, Z0, Y9, X19, X14, X15, Z21, Y7, Z3, Y14, X17, Z1, Y2, X10, Z5, Y25, Z25, X9, X18, Z4, X3, Y12, Y6, Z9, Y0, X4, X22, Y21, X5, Y20, Y22, Z2, Z23, X21, Y24, X24, Y4, X13, G, B, W, Y, Z, I, H, M, T, D, L, C, X16, S25, P24, R13, Q13, W4, W15, Z13, P16, V7, S17, Q4, V15, V9, Z8, W16, W13, O24, U21, R24, P9, V24, U0, W5, R5, O12, T13, X23, R22, Q19, U18, O13, P19, R12, P7, R0, R3, T11, S11, X6, O7, Y23, V18, O3, R20, S12, V14, V1, T7, Q21, T17, P5, T24, V6, P3, O21, U15, P11, Z19, R1, Q5, Y18, O5, P15, Q0, T21, U25, Q25, Q20, T23, Z10, R11, R2, W25, Q3, T25, W2
W2          | X8, Z0, Y9, X19, X14, X15, Z21, Y7, Z3, Y14, X17, Z1, Y2, X10, Z5, Y25, Z25, X9, X18, Z4, X3, Y12, Y6, Z9, Y0, X4, X22, Y21, X5, Y20, Y22, Z2, Z23, X21, Y24, X24, Y4, X13, G, B, W, Y, Z, I, H, M, T, D, L, C, X16, S25, P24, R13, Q13, W4, W15, Z13, P16, V7, S17, Q4, V15, V9, Z8, W16, W13, O24, U21, R24, P9, V24, U0, W5, R5, O12, T13, X23, R22, Q19, U18, O13, P19, R12, P7, R0, R3, T11, S11, X6, O7, Y23, V18, O3, R20, S12, V14, V1, T7, Q21, T17, P5, T24, V6, P3, O21, U15, P11, Z19, R1, Q5, Y18, O5, P15, Q0, T21, U25, Q25, Q20, T23, Z10, R11, R2, W25, Q3, T25
T25         | X8, Z0, Y9, X19, X14, X15, Z21, Y7, Z3, Y14, X17, Z1, Y2, X10, Z5, Y25, Z25, X9, X18, Z4, X3, Y12, Y6, Z9, Y0, X4, X22, Y21, X5, Y20, Y22, Z2, Z23, X21, Y24, X24, Y4, X13, G, B, W, Y, Z, I, H, M, T, D, L, C, X16, S25, P24, R13, Q13, W4, W15, Z13, P16, V7, S17, Q4, V15, V9, Z8, W16, W13, O24, U21, R24, P9, V24, U0, W5, R5, O12, T13, X23, R22, Q19, U18, O13, P19, R12, P7, R0, R3, T11, S11, X6, O7, Y23, V18, O3, R20, S12, V14, V1, T7, Q21, T17, P5, T24, V6, P3, O21, U15, P11, Z19, R1, Q5, Y18, O5, P15, Q0, T21, U25, Q25, Q20, T23, Z10, R11, R2, W25, Q3
Q3          | X8, Z0, Y9, X19, X14, X15, Z21, Y7, Z3, Y14, X17, Z1, Y2, X10, Z5, Y25, Z25, X9, X18, Z4, X3, Y12, Y6, Z9, Y0, X4, X22, Y21, X5, Y20, Y22, Z2, Z23, X21, Y24, X24, Y4, X13, G, B, W, Y, Z, I, H, M, T, D, L, C, X16, S25, P24, R13, Q13, W4, W15, Z13, P16, V7, S17, Q4, V15, V9, Z8, W16, W13, O24, U21, R24, P9, V24, U0, W5, R5, O12, T13, X23, R22, Q19, U18, O13, P19, R12, P7, R0, R3, T11, S11, X6, O7, Y23, V18, O3, R20, S12, V14, V1, T7, Q21, T17, P5, T24, V6, P3, O21, U15, P11, Z19, R1, Q5, Y18, O5, P15, Q0, T21, U25, Q25, Q20, T23, Z10, R11, R2, W25
W25         | X8, Z0, Y9, X19, X14, X15, Z21, Y7, Z3, Y14, X17, Z1, Y2, X10, Z5, Y25, Z25, X9, X18, Z4, X3, Y12, Y6, Z9, Y0, X4, X22, Y21, X5, Y20, Y22, Z2, Z23, X21, Y24, X24, Y4, X13, G, B, W, Y, Z, I, H, M, T, D, L, C, X16, S25, P24, R13, Q13, W4, W15, Z13, P16, V7, S17, Q4, V15, V9, Z8, W16, W13, O24, U21, R24, P9, V24, U0, W5, R5, O12, T13, X23, R22, Q19, U18, O13, P19, R12, P7, R0, R3, T11, S11, X6, O7, Y23, V18, O3, R20, S12, V14, V1, T7, Q21, T17, P5, T24, V6, P3, O21, U15, P11, Z19, R1, Q5, Y18, O5, P15, Q0, T21, U25, Q25, Q20, T23, Z10, R11, R2
R2          | X8, Z0, Y9, X19, X14, X15, Z21, Y7, Z3, Y14, X17, Z1, Y2, X10, Z5, Y25, Z25, X9, X18, Z4, X3, Y12, Y6, Z9, Y0, X4, X22, Y21, X5, Y20, Y22, Z2, Z23, X21, Y24, X24, Y4, X13, G, B, W, Y, Z, I, H, M, T, D, L, C, X16, S25, P24, R13, Q13, W4, W15, Z13, P16, V7, S17, Q4, V15, V9, Z8, W16, W13, O24, U21, R24, P9, V24, U0, W5, R5, O12, T13, X23, R22, Q19, U18, O13, P19, R12, P7, R0, R3, T11, S11, X6, O7, Y23, V18, O3, R20, S12, V14, V1, T7, Q21, T17, P5, T24, V6, P3, O21, U15, P11, Z19, R1, Q5, Y18, O5, P15, Q0, T21, U25, Q25, Q20, T23, Z10, R11
R11         | X8, Z0, Y9, X19, X14, X15, Z21, Y7, Z3, Y14, X17, Z1, Y2, X10, Z5, Y25, Z25, X9, X18, Z4, X3, Y12, Y6, Z9, Y0, X4, X22, Y21, X5, Y20, Y22, Z2, Z23, X21, Y24, X24, Y4, X13, G, B, W, Y, Z, I, H, M, T, D, L, C, X16, S25, P24, R13, Q13, W4, W15, Z13, P16, V7, S17, Q4, V15, V9, Z8, W16, W13, O24, U21, R24, P9, V24, U0, W5, R5, O12, T13, X23, R22, Q19, U18, O13, P19, R12, P7, R0, R3, T11, S11, X6, O7, Y23, V18, O3, R20, S12, V14, V1, T7, Q21, T17, P5, T24, V6, P3, O21, U15, P11, Z19, R1, Q5, Y18, O5, P15, Q0, T21, U25, Q25, Q20, T23, Z10
Z10         | X8, Z0, Y9, X19, X14, X15, Z21, Y7, Z3, Y14, X17, Z1, Y2, X10, Z5, Y25, Z25, X9, X18, Z4, X3, Y12, Y6, Z9, Y0, X4, X22, Y21, X5, Y20, Y22, Z2, Z23, X21, Y24, X24, Y4, X13, G, B, W, Y, Z, I, H, M, T, D, L, C, X16, S25, P24, R13, Q13, W4, W15, Z13, P16, V7, S17, Q4, V15, V9, Z8, W16, W13, O24, U21, R24, P9, V24, U0, W5, R5, O12, T13, X23, R22, Q19, U18, O13, P19, R12, P7, R0, R3, T11, S11, X6, O7, Y23, V18, O3, R20, S12, V14, V1, T7, Q21, T17, P5, T24, V6, P3, O21, U15, P11, Z19, R1, Q5, Y18, O5, P15, Q0, T21, U25, Q25, Q20, T23
T23         | X8, Z0, Y9, X19, X14, X15, Z21, Y7, Z3, Y14, X17, Z1, Y2, X10, Z5, Y25, Z25, X9, X18, Z4, X3, Y12, Y6, Z9, Y0, X4, X22, Y21, X5, Y20, Y22, Z2, Z23, X21, Y24, X24, Y4, X13, G, B, W, Y, Z, I, H, M, T, D, L, C, X16, S25, P24, R13, Q13, W4, W15, Z13, P16, V7, S17, Q4, V15, V9, Z8, W16, W13, O24, U21, R24, P9, V24, U0, W5, R5, O12, T13, X23, R22, Q19, U18, O13, P19, R12, P7, R0, R3, T11, S11, X6, O7, Y23, V18, O3, R20, S12, V14, V1, T7, Q21, T17, P5, T24, V6, P3, O21, U15, P11, Z19, R1, Q5, Y18, O5, P15, Q0, T21, U25, Q25, Q20
Q20         | X8, Z0, Y9, X19, X14, X15, Z21, Y7, Z3, Y14, X17, Z1, Y2, X10, Z5, Y25, Z25, X9, X18, Z4, X3, Y12, Y6, Z9, Y0, X4, X22, Y21, X5, Y20, Y22, Z2, Z23, X21, Y24, X24, Y4, X13, G, B, W, Y, Z, I, H, M, T, D, L, C, X16, S25, P24, R13, Q13, W4, W15, Z13, P16, V7, S17, Q4, V15, V9, Z8, W16, W13, O24, U21, R24, P9, V24, U0, W5, R5, O12, T13, X23, R22, Q19, U18, O13, P19, R12, P7, R0, R3, T11, S11, X6, O7, Y23, V18, O3, R20, S12, V14, V1, T7, Q21, T17, P5, T24, V6, P3, O21, U15, P11, Z19, R1, Q5, Y18, O5, P15, Q0, T21, U25, Q25
Q25         | X8, Z0, Y9, X19, X14, X15, Z21, Y7, Z3, Y14, X17, Z1, Y2, X10, Z5, Y25, Z25, X9, X18, Z4, X3, Y12, Y6, Z9, Y0, X4, X22, Y21, X5, Y20, Y22, Z2, Z23, X21, Y24, X24, Y4, X13, G, B, W, Y, Z, I, H, M, T, D, L, C, X16, S25, P24, R13, Q13, W4, W15, Z13, P16, V7, S17, Q4, V15, V9, Z8, W16, W13, O24, U21, R24, P9, V24, U0, W5, R5, O12, T13, X23, R22, Q19, U18, O13, P19, R12, P7, R0, R3, T11, S11, X6, O7, Y23, V18, O3, R20, S12, V14, V1, T7, Q21, T17, P5, T24, V6, P3, O21, U15, P11, Z19, R1, Q5, Y18, O5, P15, Q0, T21, U25
U25         | X8, Z0, Y9, X19, X14, X15, Z21, Y7, Z3, Y14, X17, Z1, Y2, X10, Z5, Y25, Z25, X9, X18, Z4, X3, Y12, Y6, Z9, Y0, X4, X22, Y21, X5, Y20, Y22, Z2, Z23, X21, Y24, X24, Y4, X13, G, B, W, Y, Z, I, H, M, T, D, L, C, X16, S25, P24, R13, Q13, W4, W15, Z13, P16, V7, S17, Q4, V15, V9, Z8, W16, W13, O24, U21, R24, P9, V24, U0, W5, R5, O12, T13, X23, R22, Q19, U18, O13, P19, R12, P7, R0, R3, T11, S11, X6, O7, Y23, V18, O3, R20, S12, V14, V1, T7, Q21, T17, P5, T24, V6, P3, O21, U15, P11, Z19, R1, Q5, Y18, O5, P15, Q0, T21
T21         | X8, Z0, Y9, X19, X14, X15, Z21, Y7, Z3, Y14, X17, Z1, Y2, X10, Z5, Y25, Z25, X9, X18, Z4, X3, Y12, Y6, Z9, Y0, X4, X22, Y21, X5, Y20, Y22, Z2, Z23, X21, Y24, X24, Y4, X13, G, B, W, Y, Z, I, H, M, T, D, L, C, X16, S25, P24, R13, Q13, W4, W15, Z13, P16, V7, S17, Q4, V15, V9, Z8, W16, W13, O24, U21, R24, P9, V24, U0, W5, R5, O12, T13, X23, R22, Q19, U18, O13, P19, R12, P7, R0, R3, T11, S11, X6, O7, Y23, V18, O3, R20, S12, V14, V1, T7, Q21, T17, P5, T24, V6, P3, O21, U15, P11, Z19, R1, Q5, Y18, O5, P15, Q0
Q0          | X8, Z0, Y9, X19, X14, X15, Z21, Y7, Z3, Y14, X17, Z1, Y2, X10, Z5, Y25, Z25, X9, X18, Z4, X3, Y12, Y6, Z9, Y0, X4, X22, Y21, X5, Y20, Y22, Z2, Z23, X21, Y24, X24, Y4, X13, G, B, W, Y, Z, I, H, M, T, D, L, C, X16, S25, P24, R13, Q13, W4, W15, Z13, P16, V7, S17, Q4, V15, V9, Z8, W16, W13, O24, U21, R24, P9, V24, U0, W5, R5, O12, T13, X23, R22, Q19, U18, O13, P19, R12, P7, R0, R3, T11, S11, X6, O7, Y23, V18, O3, R20, S12, V14, V1, T7, Q21, T17, P5, T24, V6, P3, O21, U15, P11, Z19, R1, Q5, Y18, O5, P15
P15         | X8, Z0, Y9, X19, X14, X15, Z21, Y7, Z3, Y14, X17, Z1, Y2, X10, Z5, Y25, Z25, X9, X18, Z4, X3, Y12, Y6, Z9, Y0, X4, X22, Y21, X5, Y20, Y22, Z2, Z23, X21, Y24, X24, Y4, X13, G, B, W, Y, Z, I, H, M, T, D, L, C, X16, S25, P24, R13, Q13, W4, W15, Z13, P16, V7, S17, Q4, V15, V9, Z8, W16, W13, O24, U21, R24, P9, V24, U0, W5, R5, O12, T13, X23, R22, Q19, U18, O13, P19, R12, P7, R0, R3, T11, S11, X6, O7, Y23, V18, O3, R20, S12, V14, V1, T7, Q21, T17, P5, T24, V6, P3, O21, U15, P11, Z19, R1, Q5, Y18, O5
