dictionary size=  100000
list element size=  100 

Start value = R  Goal value = X 

Expand Node | Fringe
K3          | V25, X16, R17, X25, R4, U3, R13, U19, W4, V0, R6, W15, V7, S17, V21, W24, W16, Z17, Y10, U6, U21, W19, R24, V22, X9, U0, R5, X4, Y19, T13, T0, X23, Y24, R22, S22, Y20, U13, R12, R0, R3, T11, U5, Y23, U24, V18, S5, X17, R15, R20, U7, V1, W22, T17, T1, Y25, X18, Y1, V6, T24, Y6, U15, V10, W6, Z19, R1, Y18, X24, T21, X13, Z10, R18, S3, S9, S6, W10, V11, U20, S0, Y15, R19, R14, V12, W0, V17, W21, U23, Y12, R10, U16, U8, V20, S7, Z23, X21, V4, S13, T8, Z12, Z22, S1, S19, X15, X0, Z3, Y16, S18, Y3, W12, V8, R7, T6, S10, S16, S15, R23, V5, T10, U10, V19, S14, V2, V23, X1, Y4, T9, S20, G, B, W, V, Y, K, X, H, M, U, D, E, L, F, J, V3, O25, Z6, Z13, V15, V9, O4, P10, T22, O16, U14, V24, T15, O12, Q24, Q22, O13, O23, P7, S11, O7, Q12, P1, Z14, Q23, S12, V14, Q11, T18, P14, U17, O10, Z25, P6, P3, O21, U25, Q20, R2, O11, W2, O18, X7, O19, O9, W23, X10, Q18, P4, T16, U1, Q9, T5, Z4, O15, S2, X22, Y21, Y11, Y8, Q10, U9, S4, U2, Y17, U4, O8, W3, W17, Y13, P12, W9, X11, X12, T12, O20, R21, W11, U11, Y22, Z2, R9, W20, T3, N, I, X19, P24, Q13, Y14, P8, W13, P0, Q16, Z5, P9, X3, Y5, W5, U18, P19, W14, X6, U12, Z24, Z20, P11, P15, Q0, Q25, Z21, T25, X20, Z1, T4, Q14, Y0, W18, X5, Z0, P23, Z7, S24, P21, X2, Z16, T2, T19, X8, S25, M22, H18, I16, G18, L20, M15, F9, L10, O14, I3, Y7, K18, H10, C13, L25, P16, V13, G11, C16, C10, J4, E2, M4, J10, K14, R8, F8, K11, G24, I11, K13, M12, I22, H21
H21         | V25, X16, R17, X25, R4, U3, R13, U19, W4, V0, R6, W15, V7, S17, V21, W24, W16, Z17, Y10, U6, U21, W19, R24, V22, X9, U0, R5, X4, Y19, T13, T0, X23, Y24, R22, S22, Y20, U13, R12, R0, R3, T11, U5, Y23, U24, V18, S5, X17, R15, R20, U7, V1, W22, T17, T1, Y25, X18, Y1, V6, T24, Y6, U15, V10, W6, Z19, R1, Y18, X24, T21, X13, Z10, R18, S3, S9, S6, W10, V11, U20, S0, Y15, R19, R14, V12, W0, V17, W21, U23, Y12, R10, U16, U8, V20, S7, Z23, X21, V4, S13, T8, Z12, Z22, S1, S19, X15, X0, Z3, Y16, S18, Y3, W12, V8, R7, T6, S10, S16, S15, R23, V5, T10, U10, V19, S14, V2, V23, X1, Y4, T9, S20, G, B, W, V, Y, K, X, H, M, U, D, E, L, F, J, V3, O25, Z6, Z13, V15, V9, O4, P10, T22, O16, U14, V24, T15, O12, Q24, Q22, O13, O23, P7, S11, O7, Q12, P1, Z14, Q23, S12, V14, Q11, T18, P14, U17, O10, Z25, P6, P3, O21, U25, Q20, R2, O11, W2, O18, X7, O19, O9, W23, X10, Q18, P4, T16, U1, Q9, T5, Z4, O15, S2, X22, Y21, Y11, Y8, Q10, U9, S4, U2, Y17, U4, O8, W3, W17, Y13, P12, W9, X11, X12, T12, O20, R21, W11, U11, Y22, Z2, R9, W20, T3, N, I, X19, P24, Q13, Y14, P8, W13, P0, Q16, Z5, P9, X3, Y5, W5, U18, P19, W14, X6, U12, Z24, Z20, P11, P15, Q0, Q25, Z21, T25, X20, Z1, T4, Q14, Y0, W18, X5, Z0, P23, Z7, S24, P21, X2, Z16, T2, T19, X8, S25, M22, H18, I16, G18, L20, M15, F9, L10, O14, I3, Y7, K18, H10, C13, L25, P16, V13, G11, C16, C10, J4, E2, M4, J10, K14, R8, F8, K11, G24, I11, K13, M12, I22
I22         | V25, X16, R17, X25, R4, U3, R13, U19, W4, V0, R6, W15, V7, S17, V21, W24, W16, Z17, Y10, U6, U21, W19, R24, V22, X9, U0, R5, X4, Y19, T13, T0, X23, Y24, R22, S22, Y20, U13, R12, R0, R3, T11, U5, Y23, U24, V18, S5, X17, R15, R20, U7, V1, W22, T17, T1, Y25, X18, Y1, V6, T24, Y6, U15, V10, W6, Z19, R1, Y18, X24, T21, X13, Z10, R18, S3, S9, S6, W10, V11, U20, S0, Y15, R19, R14, V12, W0, V17, W21, U23, Y12, R10, U16, U8, V20, S7, Z23, X21, V4, S13, T8, Z12, Z22, S1, S19, X15, X0, Z3, Y16, S18, Y3, W12, V8, R7, T6, S10, S16, S15, R23, V5, T10, U10, V19, S14, V2, V23, X1, Y4, T9, S20, G, B, W, V, Y, K, X, H, M, U, D, E, L, F, J, V3, O25, Z6, Z13, V15, V9, O4, P10, T22, O16, U14, V24, T15, O12, Q24, Q22, O13, O23, P7, S11, O7, Q12, P1, Z14, Q23, S12, V14, Q11, T18, P14, U17, O10, Z25, P6, P3, O21, U25, Q20, R2, O11, W2, O18, X7, O19, O9, W23, X10, Q18, P4, T16, U1, Q9, T5, Z4, O15, S2, X22, Y21, Y11, Y8, Q10, U9, S4, U2, Y17, U4, O8, W3, W17, Y13, P12, W9, X11, X12, T12, O20, R21, W11, U11, Y22, Z2, R9, W20, T3, N, I, X19, P24, Q13, Y14, P8, W13, P0, Q16, Z5, P9, X3, Y5, W5, U18, P19, W14, X6, U12, Z24, Z20, P11, P15, Q0, Q25, Z21, T25, X20, Z1, T4, Q14, Y0, W18, X5, Z0, P23, Z7, S24, P21, X2, Z16, T2, T19, X8, S25, M22, H18, I16, G18, L20, M15, F9, L10, O14, I3, Y7, K18, H10, C13, L25, P16, V13, G11, C16, C10, J4, E2, M4, J10, K14, R8, F8, K11, G24, I11, K13, M12
M12         | V25, X16, R17, X25, R4, U3, R13, U19, W4, V0, R6, W15, V7, S17, V21, W24, W16, Z17, Y10, U6, U21, W19, R24, V22, X9, U0, R5, X4, Y19, T13, T0, X23, Y24, R22, S22, Y20, U13, R12, R0, R3, T11, U5, Y23, U24, V18, S5, X17, R15, R20, U7, V1, W22, T17, T1, Y25, X18, Y1, V6, T24, Y6, U15, V10, W6, Z19, R1, Y18, X24, T21, X13, Z10, R18, S3, S9, S6, W10, V11, U20, S0, Y15, R19, R14, V12, W0, V17, W21, U23, Y12, R10, U16, U8, V20, S7, Z23, X21, V4, S13, T8, Z12, Z22, S1, S19, X15, X0, Z3, Y16, S18, Y3, W12, V8, R7, T6, S10, S16, S15, R23, V5, T10, U10, V19, S14, V2, V23, X1, Y4, T9, S20, G, B, W, V, Y, K, X, H, M, U, D, E, L, F, J, V3, O25, Z6, Z13, V15, V9, O4, P10, T22, O16, U14, V24, T15, O12, Q24, Q22, O13, O23, P7, S11, O7, Q12, P1, Z14, Q23, S12, V14, Q11, T18, P14, U17, O10, Z25, P6, P3, O21, U25, Q20, R2, O11, W2, O18, X7, O19, O9, W23, X10, Q18, P4, T16, U1, Q9, T5, Z4, O15, S2, X22, Y21, Y11, Y8, Q10, U9, S4, U2, Y17, U4, O8, W3, W17, Y13, P12, W9, X11, X12, T12, O20, R21, W11, U11, Y22, Z2, R9, W20, T3, N, I, X19, P24, Q13, Y14, P8, W13, P0, Q16, Z5, P9, X3, Y5, W5, U18, P19, W14, X6, U12, Z24, Z20, P11, P15, Q0, Q25, Z21, T25, X20, Z1, T4, Q14, Y0, W18, X5, Z0, P23, Z7, S24, P21, X2, Z16, T2, T19, X8, S25, M22, H18, I16, G18, L20, M15, F9, L10, O14, I3, Y7, K18, H10, C13, L25, P16, V13, G11, C16, C10, J4, E2, M4, J10, K14, R8, F8, K11, G24, I11, K13
K13         | V25, X16, R17, X25, R4, U3, R13, U19, W4, V0, R6, W15, V7, S17, V21, W24, W16, Z17, Y10, U6, U21, W19, R24, V22, X9, U0, R5, X4, Y19, T13, T0, X23, Y24, R22, S22, Y20, U13, R12, R0, R3, T11, U5, Y23, U24, V18, S5, X17, R15, R20, U7, V1, W22, T17, T1, Y25, X18, Y1, V6, T24, Y6, U15, V10, W6, Z19, R1, Y18, X24, T21, X13, Z10, R18, S3, S9, S6, W10, V11, U20, S0, Y15, R19, R14, V12, W0, V17, W21, U23, Y12, R10, U16, U8, V20, S7, Z23, X21, V4, S13, T8, Z12, Z22, S1, S19, X15, X0, Z3, Y16, S18, Y3, W12, V8, R7, T6, S10, S16, S15, R23, V5, T10, U10, V19, S14, V2, V23, X1, Y4, T9, S20, G, B, W, V, Y, K, X, H, M, U, D, E, L, F, J, V3, O25, Z6, Z13, V15, V9, O4, P10, T22, O16, U14, V24, T15, O12, Q24, Q22, O13, O23, P7, S11, O7, Q12, P1, Z14, Q23, S12, V14, Q11, T18, P14, U17, O10, Z25, P6, P3, O21, U25, Q20, R2, O11, W2, O18, X7, O19, O9, W23, X10, Q18, P4, T16, U1, Q9, T5, Z4, O15, S2, X22, Y21, Y11, Y8, Q10, U9, S4, U2, Y17, U4, O8, W3, W17, Y13, P12, W9, X11, X12, T12, O20, R21, W11, U11, Y22, Z2, R9, W20, T3, N, I, X19, P24, Q13, Y14, P8, W13, P0, Q16, Z5, P9, X3, Y5, W5, U18, P19, W14, X6, U12, Z24, Z20, P11, P15, Q0, Q25, Z21, T25, X20, Z1, T4, Q14, Y0, W18, X5, Z0, P23, Z7, S24, P21, X2, Z16, T2, T19, X8, S25, M22, H18, I16, G18, L20, M15, F9, L10, O14, I3, Y7, K18, H10, C13, L25, P16, V13, G11, C16, C10, J4, E2, M4, J10, K14, R8, F8, K11, G24, I11
I11         | V25, X16, R17, X25, R4, U3, R13, U19, W4, V0, R6, W15, V7, S17, V21, W24, W16, Z17, Y10, U6, U21, W19, R24, V22, X9, U0, R5, X4, Y19, T13, T0, X23, Y24, R22, S22, Y20, U13, R12, R0, R3, T11, U5, Y23, U24, V18, S5, X17, R15, R20, U7, V1, W22, T17, T1, Y25, X18, Y1, V6, T24, Y6, U15, V10, W6, Z19, R1, Y18, X24, T21, X13, Z10, R18, S3, S9, S6, W10, V11, U20, S0, Y15, R19, R14, V12, W0, V17, W21, U23, Y12, R10, U16, U8, V20, S7, Z23, X21, V4, S13, T8, Z12, Z22, S1, S19, X15, X0, Z3, Y16, S18, Y3, W12, V8, R7, T6, S10, S16, S15, R23, V5, T10, U10, V19, S14, V2, V23, X1, Y4, T9, S20, G, B, W, V, Y, K, X, H, M, U, D, E, L, F, J, V3, O25, Z6, Z13, V15, V9, O4, P10, T22, O16, U14, V24, T15, O12, Q24, Q22, O13, O23, P7, S11, O7, Q12, P1, Z14, Q23, S12, V14, Q11, T18, P14, U17, O10, Z25, P6, P3, O21, U25, Q20, R2, O11, W2, O18, X7, O19, O9, W23, X10, Q18, P4, T16, U1, Q9, T5, Z4, O15, S2, X22, Y21, Y11, Y8, Q10, U9, S4, U2, Y17, U4, O8, W3, W17, Y13, P12, W9, X11, X12, T12, O20, R21, W11, U11, Y22, Z2, R9, W20, T3, N, I, X19, P24, Q13, Y14, P8, W13, P0, Q16, Z5, P9, X3, Y5, W5, U18, P19, W14, X6, U12, Z24, Z20, P11, P15, Q0, Q25, Z21, T25, X20, Z1, T4, Q14, Y0, W18, X5, Z0, P23, Z7, S24, P21, X2, Z16, T2, T19, X8, S25, M22, H18, I16, G18, L20, M15, F9, L10, O14, I3, Y7, K18, H10, C13, L25, P16, V13, G11, C16, C10, J4, E2, M4, J10, K14, R8, F8, K11, G24
G24         | V25, X16, R17, X25, R4, U3, R13, U19, W4, V0, R6, W15, V7, S17, V21, W24, W16, Z17, Y10, U6, U21, W19, R24, V22, X9, U0, R5, X4, Y19, T13, T0, X23, Y24, R22, S22, Y20, U13, R12, R0, R3, T11, U5, Y23, U24, V18, S5, X17, R15, R20, U7, V1, W22, T17, T1, Y25, X18, Y1, V6, T24, Y6, U15, V10, W6, Z19, R1, Y18, X24, T21, X13, Z10, R18, S3, S9, S6, W10, V11, U20, S0, Y15, R19, R14, V12, W0, V17, W21, U23, Y12, R10, U16, U8, V20, S7, Z23, X21, V4, S13, T8, Z12, Z22, S1, S19, X15, X0, Z3, Y16, S18, Y3, W12, V8, R7, T6, S10, S16, S15, R23, V5, T10, U10, V19, S14, V2, V23, X1, Y4, T9, S20, G, B, W, V, Y, K, X, H, M, U, D, E, L, F, J, V3, O25, Z6, Z13, V15, V9, O4, P10, T22, O16, U14, V24, T15, O12, Q24, Q22, O13, O23, P7, S11, O7, Q12, P1, Z14, Q23, S12, V14, Q11, T18, P14, U17, O10, Z25, P6, P3, O21, U25, Q20, R2, O11, W2, O18, X7, O19, O9, W23, X10, Q18, P4, T16, U1, Q9, T5, Z4, O15, S2, X22, Y21, Y11, Y8, Q10, U9, S4, U2, Y17, U4, O8, W3, W17, Y13, P12, W9, X11, X12, T12, O20, R21, W11, U11, Y22, Z2, R9, W20, T3, N, I, X19, P24, Q13, Y14, P8, W13, P0, Q16, Z5, P9, X3, Y5, W5, U18, P19, W14, X6, U12, Z24, Z20, P11, P15, Q0, Q25, Z21, T25, X20, Z1, T4, Q14, Y0, W18, X5, Z0, P23, Z7, S24, P21, X2, Z16, T2, T19, X8, S25, M22, H18, I16, G18, L20, M15, F9, L10, O14, I3, Y7, K18, H10, C13, L25, P16, V13, G11, C16, C10, J4, E2, M4, J10, K14, R8, F8, K11
K11         | V25, X16, R17, X25, R4, U3, R13, U19, W4, V0, R6, W15, V7, S17, V21, W24, W16, Z17, Y10, U6, U21, W19, R24, V22, X9, U0, R5, X4, Y19, T13, T0, X23, Y24, R22, S22, Y20, U13, R12, R0, R3, T11, U5, Y23, U24, V18, S5, X17, R15, R20, U7, V1, W22, T17, T1, Y25, X18, Y1, V6, T24, Y6, U15, V10, W6, Z19, R1, Y18, X24, T21, X13, Z10, R18, S3, S9, S6, W10, V11, U20, S0, Y15, R19, R14, V12, W0, V17, W21, U23, Y12, R10, U16, U8, V20, S7, Z23, X21, V4, S13, T8, Z12, Z22, S1, S19, X15, X0, Z3, Y16, S18, Y3, W12, V8, R7, T6, S10, S16, S15, R23, V5, T10, U10, V19, S14, V2, V23, X1, Y4, T9, S20, G, B, W, V, Y, K, X, H, M, U, D, E, L, F, J, V3, O25, Z6, Z13, V15, V9, O4, P10, T22, O16, U14, V24, T15, O12, Q24, Q22, O13, O23, P7, S11, O7, Q12, P1, Z14, Q23, S12, V14, Q11, T18, P14, U17, O10, Z25, P6, P3, O21, U25, Q20, R2, O11, W2, O18, X7, O19, O9, W23, X10, Q18, P4, T16, U1, Q9, T5, Z4, O15, S2, X22, Y21, Y11, Y8, Q10, U9, S4, U2, Y17, U4, O8, W3, W17, Y13, P12, W9, X11, X12, T12, O20, R21, W11, U11, Y22, Z2, R9, W20, T3, N, I, X19, P24, Q13, Y14, P8, W13, P0, Q16, Z5, P9, X3, Y5, W5, U18, P19, W14, X6, U12, Z24, Z20, P11, P15, Q0, Q25, Z21, T25, X20, Z1, T4, Q14, Y0, W18, X5, Z0, P23, Z7, S24, P21, X2, Z16, T2, T19, X8, S25, M22, H18, I16, G18, L20, M15, F9, L10, O14, I3, Y7, K18, H10, C13, L25, P16, V13, G11, C16, C10, J4, E2, M4, J10, K14, R8, F8
F8          | V25, X16, R17, X25, R4, U3, R13, U19, W4, V0, R6, W15, V7, S17, V21, W24, W16, Z17, Y10, U6, U21, W19, R24, V22, X9, U0, R5, X4, Y19, T13, T0, X23, Y24, R22, S22, Y20, U13, R12, R0, R3, T11, U5, Y23, U24, V18, S5, X17, R15, R20, U7, V1, W22, T17, T1, Y25, X18, Y1, V6, T24, Y6, U15, V10, W6, Z19, R1, Y18, X24, T21, X13, Z10, R18, S3, S9, S6, W10, V11, U20, S0, Y15, R19, R14, V12, W0, V17, W21, U23, Y12, R10, U16, U8, V20, S7, Z23, X21, V4, S13, T8, Z12, Z22, S1, S19, X15, X0, Z3, Y16, S18, Y3, W12, V8, R7, T6, S10, S16, S15, R23, V5, T10, U10, V19, S14, V2, V23, X1, Y4, T9, S20, G, B, W, V, Y, K, X, H, M, U, D, E, L, F, J, V3, O25, Z6, Z13, V15, V9, O4, P10, T22, O16, U14, V24, T15, O12, Q24, Q22, O13, O23, P7, S11, O7, Q12, P1, Z14, Q23, S12, V14, Q11, T18, P14, U17, O10, Z25, P6, P3, O21, U25, Q20, R2, O11, W2, O18, X7, O19, O9, W23, X10, Q18, P4, T16, U1, Q9, T5, Z4, O15, S2, X22, Y21, Y11, Y8, Q10, U9, S4, U2, Y17, U4, O8, W3, W17, Y13, P12, W9, X11, X12, T12, O20, R21, W11, U11, Y22, Z2, R9, W20, T3, N, I, X19, P24, Q13, Y14, P8, W13, P0, Q16, Z5, P9, X3, Y5, W5, U18, P19, W14, X6, U12, Z24, Z20, P11, P15, Q0, Q25, Z21, T25, X20, Z1, T4, Q14, Y0, W18, X5, Z0, P23, Z7, S24, P21, X2, Z16, T2, T19, X8, S25, M22, H18, I16, G18, L20, M15, F9, L10, O14, I3, Y7, K18, H10, C13, L25, P16, V13, G11, C16, C10, J4, E2, M4, J10, K14, R8
R8          | V25, X16, R17, X25, R4, U3, R13, U19, W4, V0, R6, W15, V7, S17, V21, W24, W16, Z17, Y10, U6, U21, W19, R24, V22, X9, U0, R5, X4, Y19, T13, T0, X23, Y24, R22, S22, Y20, U13, R12, R0, R3, T11, U5, Y23, U24, V18, S5, X17, R15, R20, U7, V1, W22, T17, T1, Y25, X18, Y1, V6, T24, Y6, U15, V10, W6, Z19, R1, Y18, X24, T21, X13, Z10, R18, S3, S9, S6, W10, V11, U20, S0, Y15, R19, R14, V12, W0, V17, W21, U23, Y12, R10, U16, U8, V20, S7, Z23, X21, V4, S13, T8, Z12, Z22, S1, S19, X15, X0, Z3, Y16, S18, Y3, W12, V8, R7, T6, S10, S16, S15, R23, V5, T10, U10, V19, S14, V2, V23, X1, Y4, T9, S20, G, B, W, V, Y, K, X, H, M, U, D, E, L, F, J, V3, O25, Z6, Z13, V15, V9, O4, P10, T22, O16, U14, V24, T15, O12, Q24, Q22, O13, O23, P7, S11, O7, Q12, P1, Z14, Q23, S12, V14, Q11, T18, P14, U17, O10, Z25, P6, P3, O21, U25, Q20, R2, O11, W2, O18, X7, O19, O9, W23, X10, Q18, P4, T16, U1, Q9, T5, Z4, O15, S2, X22, Y21, Y11, Y8, Q10, U9, S4, U2, Y17, U4, O8, W3, W17, Y13, P12, W9, X11, X12, T12, O20, R21, W11, U11, Y22, Z2, R9, W20, T3, N, I, X19, P24, Q13, Y14, P8, W13, P0, Q16, Z5, P9, X3, Y5, W5, U18, P19, W14, X6, U12, Z24, Z20, P11, P15, Q0, Q25, Z21, T25, X20, Z1, T4, Q14, Y0, W18, X5, Z0, P23, Z7, S24, P21, X2, Z16, T2, T19, X8, S25, M22, H18, I16, G18, L20, M15, F9, L10, O14, I3, Y7, K18, H10, C13, L25, P16, V13, G11, C16, C10, J4, E2, M4, J10, K14
K14         | V25, X16, R17, X25, R4, U3, R13, U19, W4, V0, R6, W15, V7, S17, V21, W24, W16, Z17, Y10, U6, U21, W19, R24, V22, X9, U0, R5, X4, Y19, T13, T0, X23, Y24, R22, S22, Y20, U13, R12, R0, R3, T11, U5, Y23, U24, V18, S5, X17, R15, R20, U7, V1, W22, T17, T1, Y25, X18, Y1, V6, T24, Y6, U15, V10, W6, Z19, R1, Y18, X24, T21, X13, Z10, R18, S3, S9, S6, W10, V11, U20, S0, Y15, R19, R14, V12, W0, V17, W21, U23, Y12, R10, U16, U8, V20, S7, Z23, X21, V4, S13, T8, Z12, Z22, S1, S19, X15, X0, Z3, Y16, S18, Y3, W12, V8, R7, T6, S10, S16, S15, R23, V5, T10, U10, V19, S14, V2, V23, X1, Y4, T9, S20, G, B, W, V, Y, K, X, H, M, U, D, E, L, F, J, V3, O25, Z6, Z13, V15, V9, O4, P10, T22, O16, U14, V24, T15, O12, Q24, Q22, O13, O23, P7, S11, O7, Q12, P1, Z14, Q23, S12, V14, Q11, T18, P14, U17, O10, Z25, P6, P3, O21, U25, Q20, R2, O11, W2, O18, X7, O19, O9, W23, X10, Q18, P4, T16, U1, Q9, T5, Z4, O15, S2, X22, Y21, Y11, Y8, Q10, U9, S4, U2, Y17, U4, O8, W3, W17, Y13, P12, W9, X11, X12, T12, O20, R21, W11, U11, Y22, Z2, R9, W20, T3, N, I, X19, P24, Q13, Y14, P8, W13, P0, Q16, Z5, P9, X3, Y5, W5, U18, P19, W14, X6, U12, Z24, Z20, P11, P15, Q0, Q25, Z21, T25, X20, Z1, T4, Q14, Y0, W18, X5, Z0, P23, Z7, S24, P21, X2, Z16, T2, T19, X8, S25, M22, H18, I16, G18, L20, M15, F9, L10, O14, I3, Y7, K18, H10, C13, L25, P16, V13, G11, C16, C10, J4, E2, M4, J10
J10         | V25, X16, R17, X25, R4, U3, R13, U19, W4, V0, R6, W15, V7, S17, V21, W24, W16, Z17, Y10, U6, U21, W19, R24, V22, X9, U0, R5, X4, Y19, T13, T0, X23, Y24, R22, S22, Y20, U13, R12, R0, R3, T11, U5, Y23, U24, V18, S5, X17, R15, R20, U7, V1, W22, T17, T1, Y25, X18, Y1, V6, T24, Y6, U15, V10, W6, Z19, R1, Y18, X24, T21, X13, Z10, R18, S3, S9, S6, W10, V11, U20, S0, Y15, R19, R14, V12, W0, V17, W21, U23, Y12, R10, U16, U8, V20, S7, Z23, X21, V4, S13, T8, Z12, Z22, S1, S19, X15, X0, Z3, Y16, S18, Y3, W12, V8, R7, T6, S10, S16, S15, R23, V5, T10, U10, V19, S14, V2, V23, X1, Y4, T9, S20, G, B, W, V, Y, K, X, H, M, U, D, E, L, F, J, V3, O25, Z6, Z13, V15, V9, O4, P10, T22, O16, U14, V24, T15, O12, Q24, Q22, O13, O23, P7, S11, O7, Q12, P1, Z14, Q23, S12, V14, Q11, T18, P14, U17, O10, Z25, P6, P3, O21, U25, Q20, R2, O11, W2, O18, X7, O19, O9, W23, X10, Q18, P4, T16, U1, Q9, T5, Z4, O15, S2, X22, Y21, Y11, Y8, Q10, U9, S4, U2, Y17, U4, O8, W3, W17, Y13, P12, W9, X11, X12, T12, O20, R21, W11, U11, Y22, Z2, R9, W20, T3, N, I, X19, P24, Q13, Y14, P8, W13, P0, Q16, Z5, P9, X3, Y5, W5, U18, P19, W14, X6, U12, Z24, Z20, P11, P15, Q0, Q25, Z21, T25, X20, Z1, T4, Q14, Y0, W18, X5, Z0, P23, Z7, S24, P21, X2, Z16, T2, T19, X8, S25, M22, H18, I16, G18, L20, M15, F9, L10, O14, I3, Y7, K18, H10, C13, L25, P16, V13, G11, C16, C10, J4, E2, M4
M4          | V25, X16, R17, X25, R4, U3, R13, U19, W4, V0, R6, W15, V7, S17, V21, W24, W16, Z17, Y10, U6, U21, W19, R24, V22, X9, U0, R5, X4, Y19, T13, T0, X23, Y24, R22, S22, Y20, U13, R12, R0, R3, T11, U5, Y23, U24, V18, S5, X17, R15, R20, U7, V1, W22, T17, T1, Y25, X18, Y1, V6, T24, Y6, U15, V10, W6, Z19, R1, Y18, X24, T21, X13, Z10, R18, S3, S9, S6, W10, V11, U20, S0, Y15, R19, R14, V12, W0, V17, W21, U23, Y12, R10, U16, U8, V20, S7, Z23, X21, V4, S13, T8, Z12, Z22, S1, S19, X15, X0, Z3, Y16, S18, Y3, W12, V8, R7, T6, S10, S16, S15, R23, V5, T10, U10, V19, S14, V2, V23, X1, Y4, T9, S20, G, B, W, V, Y, K, X, H, M, U, D, E, L, F, J, V3, O25, Z6, Z13, V15, V9, O4, P10, T22, O16, U14, V24, T15, O12, Q24, Q22, O13, O23, P7, S11, O7, Q12, P1, Z14, Q23, S12, V14, Q11, T18, P14, U17, O10, Z25, P6, P3, O21, U25, Q20, R2, O11, W2, O18, X7, O19, O9, W23, X10, Q18, P4, T16, U1, Q9, T5, Z4, O15, S2, X22, Y21, Y11, Y8, Q10, U9, S4, U2, Y17, U4, O8, W3, W17, Y13, P12, W9, X11, X12, T12, O20, R21, W11, U11, Y22, Z2, R9, W20, T3, N, I, X19, P24, Q13, Y14, P8, W13, P0, Q16, Z5, P9, X3, Y5, W5, U18, P19, W14, X6, U12, Z24, Z20, P11, P15, Q0, Q25, Z21, T25, X20, Z1, T4, Q14, Y0, W18, X5, Z0, P23, Z7, S24, P21, X2, Z16, T2, T19, X8, S25, M22, H18, I16, G18, L20, M15, F9, L10, O14, I3, Y7, K18, H10, C13, L25, P16, V13, G11, C16, C10, J4, E2
E2          | V25, X16, R17, X25, R4, U3, R13, U19, W4, V0, R6, W15, V7, S17, V21, W24, W16, Z17, Y10, U6, U21, W19, R24, V22, X9, U0, R5, X4, Y19, T13, T0, X23, Y24, R22, S22, Y20, U13, R12, R0, R3, T11, U5, Y23, U24, V18, S5, X17, R15, R20, U7, V1, W22, T17, T1, Y25, X18, Y1, V6, T24, Y6, U15, V10, W6, Z19, R1, Y18, X24, T21, X13, Z10, R18, S3, S9, S6, W10, V11, U20, S0, Y15, R19, R14, V12, W0, V17, W21, U23, Y12, R10, U16, U8, V20, S7, Z23, X21, V4, S13, T8, Z12, Z22, S1, S19, X15, X0, Z3, Y16, S18, Y3, W12, V8, R7, T6, S10, S16, S15, R23, V5, T10, U10, V19, S14, V2, V23, X1, Y4, T9, S20, G, B, W, V, Y, K, X, H, M, U, D, E, L, F, J, V3, O25, Z6, Z13, V15, V9, O4, P10, T22, O16, U14, V24, T15, O12, Q24, Q22, O13, O23, P7, S11, O7, Q12, P1, Z14, Q23, S12, V14, Q11, T18, P14, U17, O10, Z25, P6, P3, O21, U25, Q20, R2, O11, W2, O18, X7, O19, O9, W23, X10, Q18, P4, T16, U1, Q9, T5, Z4, O15, S2, X22, Y21, Y11, Y8, Q10, U9, S4, U2, Y17, U4, O8, W3, W17, Y13, P12, W9, X11, X12, T12, O20, R21, W11, U11, Y22, Z2, R9, W20, T3, N, I, X19, P24, Q13, Y14, P8, W13, P0, Q16, Z5, P9, X3, Y5, W5, U18, P19, W14, X6, U12, Z24, Z20, P11, P15, Q0, Q25, Z21, T25, X20, Z1, T4, Q14, Y0, W18, X5, Z0, P23, Z7, S24, P21, X2, Z16, T2, T19, X8, S25, M22, H18, I16, G18, L20, M15, F9, L10, O14, I3, Y7, K18, H10, C13, L25, P16, V13, G11, C16, C10, J4
